# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=directconnect.aws.m.upbound.io/v1beta1
kind <string> enum=ConnectionAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionAssociationSpec defines the desired state of ConnectionAssociation
spec.forProvider <object> (required)
spec.forProvider.connectionId <string>	# The ID of the connection.
spec.forProvider.connectionIdRef <object>	# Reference to a Connection in directconnect to populate connectionId.
spec.forProvider.connectionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.connectionIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.connectionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.connectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectionIdSelector <object>	# Selector for a Connection in directconnect to populate connectionId.
spec.forProvider.connectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectionIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.connectionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.connectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lagId <string>	# The ID of the LAG with which to associate the connection.
spec.forProvider.lagIdRef <object>	# Reference to a Lag in directconnect to populate lagId.
spec.forProvider.lagIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lagIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.lagIdRef.policy <object>	# Policies for referencing.
spec.forProvider.lagIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lagIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lagIdSelector <object>	# Selector for a Lag in directconnect to populate lagId.
spec.forProvider.lagIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lagIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lagIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.lagIdSelector.policy <object>	# Policies for selection.
spec.forProvider.lagIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lagIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.connectionId <string>	# The ID of the connection.
spec.initProvider.connectionIdRef <object>	# Reference to a Connection in directconnect to populate connectionId.
spec.initProvider.connectionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.connectionIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.connectionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.connectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectionIdSelector <object>	# Selector for a Connection in directconnect to populate connectionId.
spec.initProvider.connectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectionIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.connectionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.connectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lagId <string>	# The ID of the LAG with which to associate the connection.
spec.initProvider.lagIdRef <object>	# Reference to a Lag in directconnect to populate lagId.
spec.initProvider.lagIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lagIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.lagIdRef.policy <object>	# Policies for referencing.
spec.initProvider.lagIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
