# schema source: Gateway API Inference Extension v1.5.0 https://github.com/kubernetes-sigs/gateway-api-inference-extension
apiVersion <string> enum=inference.networking.k8s.io/v1
kind <string> enum=InferencePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of the InferencePool.
spec.appProtocol <string> enum=http|kubernetes.io/h2c default="http"	# AppProtocol describes the application protocol for all the target ports. If unspecified, the protocol defaults to HTTP/1.1. Supported values include: * "http": HTTP/1.1. This is the default. * "kubernetes.io/h2c": HTTP/2 over cleartext.
spec.endpointPickerRef <object> (required)	# EndpointPickerRef is a reference to the Endpoint Picker extension and its associated configuration.
spec.endpointPickerRef.failureMode <string> enum=FailOpen|FailClose default="FailClose"	# FailureMode configures how the parent handles the case when the Endpoint Picker extension is non-responsive. When unspecified, defaults to "FailClose".
spec.endpointPickerRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=0 max=253	# Group is the group of the referent API object. When unspecified, the default value is "", representing the Core API group.
spec.endpointPickerRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. Required if the referent is ambiguous, e.g. service with multiple ports. Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations MUST NOT support ExternalName Services.
spec.endpointPickerRef.name <string> (required) min=1 max=253	# Name is the name of the referent API object.
spec.endpointPickerRef.port <object>	# Port is the port of the Endpoint Picker extension service. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.endpointPickerRef.port.number <integer> (required) format=int32 min=1 max=65535	# Number defines the port number to access the selected model server Pods. The number must be in the range 1 to 65535.
spec.selector <object> (required)	# Selector determines which Pods are members of this inference pool. It matches Pods by their labels only within the same namespace; cross-namespace selection is not supported. The structure of this LabelSelector is intentionally simple to be compatible with Kubernetes Service selectors, as some implementations may translate this configuration into a Service resource.
spec.selector.matchLabels <map[string]string> (required)	# MatchLabels contains a set of required {key,value} pairs. An object must match every label in this map to be selected. The matching logic is an AND operation on all entries.
spec.targetPorts <[]object> (required) min=1 max=8	# TargetPorts defines a list of ports that are exposed by this InferencePool. Every port will be treated as a distinctive endpoint by EPP, addressable as a 'podIP:portNumber' combination.
spec.targetPorts[].number <integer> (required) format=int32 min=1 max=65535	# Number defines the port number to access the selected model server Pods. The number must be in the range 1 to 65535.
status <object>	# Status defines the observed state of the InferencePool.
status.parents <[]object> max=32	# Parents is a list of parent resources, typically Gateways, that are associated with the InferencePool, and the status of the InferencePool with respect to each parent. A controller that manages the InferencePool, must add an entry for each parent it manages and remove the parent entry when the controller no longer considers the InferencePool to be associated with that parent. A maximum of 32 parents will be represented in this list. When the list is empty, it indicates that the InferencePool is not associated with any parents.
status.parents[].conditions <[]object> max=8	# Conditions is a list of status conditions that provide information about the observed state of the InferencePool. This field is required to be set by the controller that manages the InferencePool. Supported condition types are: * "Accepted" * "ResolvedRefs"
status.parents[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.parents[].conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.parents[].conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.parents[].conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.parents[].conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.parents[].conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
