# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=ClusterExternalSecret (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterExternalSecretSpec defines the desired state of ClusterExternalSecret.
spec.externalSecretMetadata <object>	# The metadata of the external secrets to be created
spec.externalSecretMetadata.annotations <map[string]string>
spec.externalSecretMetadata.labels <map[string]string>
spec.externalSecretName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the external secrets to be created. Defaults to the name of the ClusterExternalSecret
spec.externalSecretSpec <object> (required)	# The spec for the ExternalSecrets to be created
spec.externalSecretSpec.data <[]object>	# Data defines the connection between the Kubernetes Secret keys and the Provider data
spec.externalSecretSpec.data[].remoteRef <object> (required)	# RemoteRef points to the remote secret and defines which secret (version/property/..) to fetch.
spec.externalSecretSpec.data[].remoteRef.conversionStrategy <string> enum=Default|Unicode default="Default"	# Used to define a conversion Strategy
spec.externalSecretSpec.data[].remoteRef.decodingStrategy <string> enum=Auto|Base64|Base64URL|None default="None"	# Used to define a decoding Strategy
spec.externalSecretSpec.data[].remoteRef.key <string> (required)	# Key is the key used in the Provider, mandatory
spec.externalSecretSpec.data[].remoteRef.metadataPolicy <string> enum=None|Fetch default="None"	# Policy for fetching tags/labels from provider secrets, possible options are Fetch, None. Defaults to None
spec.externalSecretSpec.data[].remoteRef.nullBytePolicy <string> enum=Ignore|Fail	# Controls how ESO handles fetched secret data containing NUL bytes for this source.
spec.externalSecretSpec.data[].remoteRef.property <string>	# Used to select a specific property of the Provider value (if a map), if supported
spec.externalSecretSpec.data[].remoteRef.version <string>	# Used to select a specific version of the Provider value, if supported
spec.externalSecretSpec.data[].secretKey <string> (required) pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key in the Kubernetes Secret to store the value.
spec.externalSecretSpec.data[].sourceRef <object>	# SourceRef allows you to override the source from which the value will be pulled.
spec.externalSecretSpec.data[].sourceRef.generatorRef <object>	# GeneratorRef points to a generator custom resource. Deprecated: The generatorRef is not implemented in .data[]. this will be removed with v1.
spec.externalSecretSpec.data[].sourceRef.generatorRef.apiVersion <string> default="generators.external-secrets.io/v1alpha1"	# Specify the apiVersion of the generator resource
spec.externalSecretSpec.data[].sourceRef.generatorRef.kind <string> (required) enum=ACRAccessToken|BeyondtrustWorkloadCredentialsDynamicSecret|ClusterGenerator|CloudsmithAccessToken|ECRAuthorizationToken|Fake|GCRAccessToken|GithubAccessToken|QuayAccessToken|Password|SSHKey|STSSessionToken|UUID|VaultDynamicSecret|Webhook|Grafana|MFA	# Specify the Kind of the generator resource
spec.externalSecretSpec.data[].sourceRef.generatorRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Specify the name of the generator resource
spec.externalSecretSpec.data[].sourceRef.storeRef <object>	# SecretStoreRef defines which SecretStore to fetch the ExternalSecret data.
spec.externalSecretSpec.data[].sourceRef.storeRef.kind <string> enum=SecretStore|ClusterSecretStore	# Kind of the SecretStore resource (SecretStore or ClusterSecretStore) Defaults to `SecretStore`
spec.externalSecretSpec.data[].sourceRef.storeRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name of the SecretStore resource
spec.externalSecretSpec.dataFrom <[]object>	# DataFrom is used to fetch all properties from a specific Provider data If multiple entries are specified, the Secret keys are merged in the specified order
spec.externalSecretSpec.dataFrom[].extract <object>	# Used to extract multiple key/value pairs from one secret Note: Extract does not support sourceRef.Generator or sourceRef.GeneratorRef.
spec.externalSecretSpec.dataFrom[].extract.conversionStrategy <string> enum=Default|Unicode default="Default"	# Used to define a conversion Strategy
spec.externalSecretSpec.dataFrom[].extract.decodingStrategy <string> enum=Auto|Base64|Base64URL|None default="None"	# Used to define a decoding Strategy
spec.externalSecretSpec.dataFrom[].extract.key <string> (required)	# Key is the key used in the Provider, mandatory
spec.externalSecretSpec.dataFrom[].extract.metadataPolicy <string> enum=None|Fetch default="None"	# Policy for fetching tags/labels from provider secrets, possible options are Fetch, None. Defaults to None
spec.externalSecretSpec.dataFrom[].extract.nullBytePolicy <string> enum=Ignore|Fail	# Controls how ESO handles fetched secret data containing NUL bytes for this source.
spec.externalSecretSpec.dataFrom[].extract.property <string>	# Used to select a specific property of the Provider value (if a map), if supported
spec.externalSecretSpec.dataFrom[].extract.version <string>	# Used to select a specific version of the Provider value, if supported
spec.externalSecretSpec.dataFrom[].find <object>	# Used to find secrets based on tags or regular expressions Note: Find does not support sourceRef.Generator or sourceRef.GeneratorRef.
spec.externalSecretSpec.dataFrom[].find.conversionStrategy <string> enum=Default|Unicode default="Default"	# Used to define a conversion Strategy
spec.externalSecretSpec.dataFrom[].find.decodingStrategy <string> enum=Auto|Base64|Base64URL|None default="None"	# Used to define a decoding Strategy
spec.externalSecretSpec.dataFrom[].find.name <object>	# Finds secrets based on the name.
spec.externalSecretSpec.dataFrom[].find.name.regexp <string>	# Finds secrets base
