# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1beta1 (deprecated)
kind <string> enum=ClusterSecretStore (cluster-scoped)
metadata.name <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.conditions <[]object>	# Used to constrain a ClusterSecretStore to specific namespaces. Relevant only to ClusterSecretStore.
spec.conditions[].namespaceRegexes <[]string>	# Choose namespaces by using regex matching
spec.conditions[].namespaceSelector <object>	# Choose namespace using a labelSelector
spec.conditions[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.conditions[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.conditions[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.conditions[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.conditions[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.conditions[].namespaces <[]string>	# Choose namespaces by name
spec.controller <string>	# Used to select the correct ESO controller (think: ingress.ingressClassName) The ESO controller is instantiated with a specific controller name and filters ES based on this property
spec.provider <object> (required)	# Used to configure the provider. Only one provider may be set
spec.provider.akeyless <object>	# Akeyless configures this store to sync secrets using Akeyless Vault provider
spec.provider.akeyless.akeylessGWApiURL <string> (required)	# Akeyless GW API Url from which the secrets to be fetched from.
spec.provider.akeyless.authSecretRef <object> (required)	# Auth configures how the operator authenticates with Akeyless.
spec.provider.akeyless.authSecretRef.kubernetesAuth <object>	# Kubernetes authenticates with Akeyless by passing the ServiceAccount token stored in the named Secret resource.
spec.provider.akeyless.authSecretRef.kubernetesAuth.accessID <string> (required)	# the Akeyless Kubernetes auth-method access-id
spec.provider.akeyless.authSecretRef.kubernetesAuth.k8sConfName <string> (required)	# Kubernetes-auth configuration name in Akeyless-Gateway
spec.provider.akeyless.authSecretRef.kubernetesAuth.secretRef <object>	# Optional secret field containing a Kubernetes ServiceAccount JWT used for authenticating with Akeyless. If a name is specified without a key, `token` is the default. If one is not specified, the one bound to the controller will be used.
spec.provider.akeyless.authSecretRef.kubernetesAuth.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.akeyless.authSecretRef.kubernetesAuth.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.akeyless.authSecretRef.kubernetesAuth.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.akeyless.authSecretRef.kubernetesAuth.serviceAccountRef <object>	# Optional service account field containing the name of a kubernetes ServiceAccount. If the service account is specified, the service account secret token JWT will be used for authenticating with Akeyless. If the service account selector is not supplied, the secretRef will be used instead.
spec.provider.akeyless.authSecretRef.kubernetesAuth.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.akeyless.authSecretRef.kubernetesAuth.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.akeyless.authSecretRef.kubernetesAuth.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.akeyless.authSecretRef.secretRef <object>	# Reference to a Secret that contains the details to authenticate with Akeyless.
spec.provider.akeyless.authSecretRef.secretRef.accessID <object>	# The SecretAccessID is used for authentication
spec.provider.akeyless.authSecretRef.secretRef.accessID.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.akeyless.authSecretRef.secretRef.accessID.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.akeyless.authSecretRef.secretRef.accessID.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.akeyless.authSecretRef.secretRef.accessType <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.akeyless.authSecretRef.secretRef.accessType.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.akeyless.authSecretRef.secretRef.accessType.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.akeyless.authSecretRef.secretRef.accessType.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.akeyless.authSecretRef.secretRef.accessTypeParam <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.akeyless.authSecretRef.secretRef.accessTypeParam.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.akeyless.authSecretRef.secretRef.accessTypeParam.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.akeyless.authSecretRef.secretRef.accessTypeParam.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.akeyless.caBundle <string> format=byte	# PEM/base64 encoded CA bundle used to validate Akeyless Gateway certificate. Only used if the AkeylessGWApiURL URL is using HTTPS protocol. If not set the system root certificates are used to validate the TLS connection.
spec.provider.akeyless.caProvider <object>	# The provider for the CA bundle to use to validate Akeyless Gateway certificate.
spec.provider.akeyless.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.akeyless.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.akeyless.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.akeyless.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.alibaba <object>	# Alibaba configures this store to sync secrets using Alibaba Cloud provider
spec.provider.alibaba.auth <object> (required)	# AlibabaAuth contains a secretRef for credentials.
spec.provider.alibaba.auth.rrsa <object>	# AlibabaRRSAAuth authenticates against Alibaba using RRSA (Resource-oriented RAM-based Service Authentication).
spec.provider.alibaba.auth.rrsa.oidcProviderArn <string> (required)
spec.provider.alibaba.auth.rrsa.oidcTokenFilePath <string> (required)
spec.provider.alibaba.auth.rrsa.roleArn <string> (required)
spec.provider.alibaba.auth.rrsa.sessionName <string> (required)
spec.provider.alibaba.auth.secretRef <object>	# AlibabaAuthSecretRef holds secret references for Alibaba credentials.
spec.provider.alibaba.auth.secretRef.accessKeyIDSecretRef <object> (required)	# The AccessKeyID is used for authentication
spec.provider.alibaba.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.alibaba.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.alibaba.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.alibaba.auth.secretRef.accessKeySecretSecretRef <object> (required)	# The AccessKeySecret is used for authentication
spec.provider.alibaba.auth.secretRef.accessKeySecretSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.alibaba.auth.secretRef.accessKeySecretSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.alibaba.auth.secretRef.accessKeySecretSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.alibaba.regionID <string> (required)	# Alibaba Region to be used for the provider
spec.provider.aws <object>	# AWS configures this store to sync secrets using AWS Secret Manager provider
spec.provider.aws.additionalRoles <[]string>	# AdditionalRoles is a chained list of Role ARNs which the provider will sequentially assume before assuming the Role
spec.provider.aws.auth <object>	# Auth defines the information necessary to authenticate against AWS if not set aws sdk will infer credentials from your environment see: https://docs.aws.amazon.com/sdk-for-go/v1/developer-guide/configuring-sdk.html#specifying-credentials
spec.provider.aws.auth.jwt <object>	# AWSJWTAuth authenticates against AWS using service account tokens from the Kubernetes cluster.
spec.provider.aws.auth.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.aws.auth.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.aws.auth.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.aws.auth.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.aws.auth.secretRef <object>	# AWSAuthSecretRef holds secret references for AWS credentials both AccessKeyID and SecretAccessKey must be defined in order to properly authenticate.
spec.provider.aws.auth.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
