# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rum.aws.m.upbound.io/v1beta1
kind <string> enum=AppMonitor
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppMonitorSpec defines the desired state of AppMonitor
spec.forProvider <object> (required)
spec.forProvider.appMonitorConfiguration <object>	# configuration data for the app monitor. See app_monitor_configuration below.
spec.forProvider.appMonitorConfiguration.allowCookies <boolean>	# If you set this to true, RUM web client sets two cookies, a session cookie and a user cookie. The cookies allow the RUM web client to collect data relating to the number of users an application has and the behavior of the application across a sequence of events. Cookies are stored in the top-level domain of the current page.
spec.forProvider.appMonitorConfiguration.enableXray <boolean>	# If you set this to true, RUM enables X-Ray tracing for the user sessions that RUM samples. RUM adds an X-Ray trace header to allowed HTTP requests. It also records an X-Ray segment for allowed HTTP requests.
spec.forProvider.appMonitorConfiguration.excludedPages <[]string>	# A list of URLs in your website or application to exclude from RUM data collection.
spec.forProvider.appMonitorConfiguration.favoritePages <[]string>	# A list of pages in the CloudWatch RUM console that are to be displayed with a "favorite" icon.
spec.forProvider.appMonitorConfiguration.guestRoleArn <string>	# The ARN of the guest IAM role that is attached to the Amazon Cognito identity pool that is used to authorize the sending of data to RUM.
spec.forProvider.appMonitorConfiguration.identityPoolId <string>	# The ID of the Amazon Cognito identity pool that is used to authorize the sending of data to RUM.
spec.forProvider.appMonitorConfiguration.includedPages <[]string>	# If this app monitor is to collect data from only certain pages in your application, this structure lists those pages.
spec.forProvider.appMonitorConfiguration.sessionSampleRate <number>	# Specifies the percentage of user sessions to use for RUM data collection. Choosing a higher percentage gives you more data but also incurs more costs. The number you specify is the percentage of user sessions that will be used. Default value is 0.1.
spec.forProvider.appMonitorConfiguration.telemetries <[]string>	# An array that lists the types of telemetry data that this app monitor is to collect. Valid values are errors, performance, and http.
spec.forProvider.customEvents <object>	# Specifies whether this app monitor allows the web client to define and send custom events. If you omit this parameter, custom events are DISABLED. See custom_events below.
spec.forProvider.customEvents.status <string>	# Specifies whether this app monitor allows the web client to define and send custom events. The default is for custom events to be DISABLED. Valid values are DISABLED and ENABLED.
spec.forProvider.cwLogEnabled <boolean>	# Data collected by RUM is kept by RUM for 30 days and then deleted. This parameter specifies whether RUM sends a copy of this telemetry data to Amazon CloudWatch Logs in your account. This enables you to keep the telemetry data for more than 30 days, but it does incur Amazon CloudWatch Logs charges. Default value is false.
spec.forProvider.domain <string>	# The top-level internet domain name for which your application has administrative authority. Exactly one of domain or domain_list must be specified.
spec.forProvider.domainList <[]string>	# A list of internet domain names for which your application has administrative authority. Exactly one of domain or domain_list must be specified.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appMonitorConfiguration <object>	# configuration data for the app monitor. See app_monitor_configuration below.
spec.initProvider.appMonitorConfiguration.allowCookies <boolean>	# If you set this to true, RUM web client sets two cookies, a session cookie and a user cookie. The cookies allow the RUM web client to collect data relating to the number of users an application has and the behavior of the application across a sequence of events. Cookies are stored in the top-level domain of the current page.
spec.initProvider.appMonitorConfiguration.enableXray <boolean>	# If you set this to true, RUM enables X-Ray tracing for the user sessions that RUM samples. RUM adds an X-Ray trace header to allowed HTTP requests. It also records an X-Ray segment for allowed HTTP requests.
spec.initProvider.appMonitorConfiguration.excludedPages <[]string>	# A list of URLs in your website or application to exclude from RUM data collection.
spec.initProvider.appMonitorConfiguration.favoritePages <[]string>	# A list of pages in the CloudWatch RUM console that are to be displayed with a "favorite" icon.
spec.initProvider.appMonitorConfiguration.guestRoleArn <string>	# The ARN of the guest IAM role that is attached to the Amazon Cognito identity pool that is used to authorize the sending of data to RUM.
spec.initProvider.appMonitorConfiguration.identityPoolId <string>	# The ID of the Amazon Cognito identity pool that is used to authorize the sending of data to RUM.
spec.initProvider.appMonitorConfiguration.includedPages <[]string>	# If this app monitor is to collect data from only certain pages in your application, this structure lists those pages.
spec.initProvider.appMonitorConfiguration.sessionSampleRate <number>	# Specifies the percentage of user sessions to use for RUM data collection. Choosing a higher percentage gives you more data but also incurs more costs. The number you specify is the percentage of user sessions that will be used. Default value is 0.1.
spec.initProvider.appMonitorConfiguration.telemetries <[]string>	# An array that lists the types of telemetry data that this app monitor is to collect. Valid values are errors, performance, and http.
spec.initProvider.customEvents <object>	# Specifies whether this app monitor allows the web client to define and send custom events. If you omit this parameter, custom events are DISABLED. See custom_events below.
spec.initProvider.customEvents.status <string>	# Specifies whether this app monitor allows the web client to define and send custom events. The default is for custom events to be DISABLED. Valid values are DISABLED and ENABLED.
spec.initProvider.cwLogEnabled <boolean>	# Data collected by RUM is kept by RUM for 30 days and then deleted. This parameter specifies whether RUM sends a copy of this telemetry data to Amazon CloudWatch Logs in your account. This enables you to keep the telemetry data for more than 30 days, but it does incur Amazon CloudWatch Logs charges. Default value is false.
spec.initProvider.domain <string>	# The top-level internet domain name for which your application has administrative authority. Exactly one of domain or domain_list must be specified.
spec.initProvider.domainList <[]string>	# A list of internet domain names for which your application has administrative authority. Exactly one of domain or domain_list must be specified.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
