# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rum.aws.m.upbound.io/v1beta1
kind <string> enum=MetricsDestination
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MetricsDestinationSpec defines the desired state of MetricsDestination
spec.forProvider <object> (required)
spec.forProvider.appMonitorName <string>	# The name of the CloudWatch RUM app monitor that will send the metrics.
spec.forProvider.appMonitorNameRef <object>	# Reference to a AppMonitor in rum to populate appMonitorName.
spec.forProvider.appMonitorNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.appMonitorNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.appMonitorNameRef.policy <object>	# Policies for referencing.
spec.forProvider.appMonitorNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.appMonitorNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.appMonitorNameSelector <object>	# Selector for a AppMonitor in rum to populate appMonitorName.
spec.forProvider.appMonitorNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.appMonitorNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.appMonitorNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.appMonitorNameSelector.policy <object>	# Policies for selection.
spec.forProvider.appMonitorNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.appMonitorNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination <string>	# Defines the destination to send the metrics to. Valid values are CloudWatch and Evidently. If you specify Evidently, you must also specify the ARN of the CloudWatchEvidently experiment that is to be the destination and an IAM role that has permission to write to the experiment.
spec.forProvider.destinationArn <string>	# Use this parameter only if Destination is Evidently. This parameter specifies the ARN of the Evidently experiment that will receive the extended metrics.
spec.forProvider.iamRoleArn <string>	# This parameter is required if Destination is Evidently. If Destination is CloudWatch, do not use this parameter.
spec.forProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
