# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=operationalinsights.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Workspace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkspaceSpec defines the desired state of Workspace
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowResourceOnlyPermissions <boolean>	# Specifies if the log Analytics Workspace allows users accessing to data associated with the resources they have permission to view, without permission to workspace. Defaults to true.
spec.forProvider.cmkForQueryForced <boolean>	# Is Customer Managed Storage mandatory for query management?
spec.forProvider.dailyQuotaGb <number>	# The workspace daily quota for ingestion in GB. Defaults to -1 (unlimited) if omitted.
spec.forProvider.dataCollectionRuleId <string>	# The ID of the Data Collection Rule to use for this workspace.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of user managed identity ids to be assigned. Required if type is UserAssigned.
spec.forProvider.identity[].type <string>	# Specifies the identity type of the Log Analytics Workspace. Possible values are SystemAssigned (where Azure will generate a Service Principal for you) and UserAssigned where you can specify the Service Principal IDs in the identity_ids field.
spec.forProvider.immediateDataPurgeOn30DaysEnabled <boolean>	# Whether to remove the data in the Log Analytics Workspace immediately after 30 days.
spec.forProvider.internetIngestionEnabled <boolean>	# Should the Log Analytics Workspace support ingestion over the Public Internet? Defaults to true.
spec.forProvider.internetQueryEnabled <boolean>	# Should the Log Analytics Workspace support querying over the Public Internet? Defaults to true.
spec.forProvider.localAuthenticationDisabled <boolean>
spec.forProvider.localAuthenticationEnabled <boolean>	# Specifies if the log Analytics workspace should allow local authentication methods in addition to Microsoft Entra (Azure AD). Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
