# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=guardduty.aws.m.upbound.io/v1beta1
kind <string> enum=Filter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FilterSpec defines the desired state of Filter
spec.forProvider <object> (required)
spec.forProvider.action <string>	# Specifies the action that is to be applied to the findings that match the filter. Can be one of ARCHIVE or NOOP.
spec.forProvider.description <string>	# Description of the filter.
spec.forProvider.detectorId <string>	# ID of a GuardDuty detector, attached to your account.
spec.forProvider.detectorIdRef <object>	# Reference to a Detector in guardduty to populate detectorId.
spec.forProvider.detectorIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.detectorIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.detectorIdRef.policy <object>	# Policies for referencing.
spec.forProvider.detectorIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.detectorIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.detectorIdSelector <object>	# Selector for a Detector in guardduty to populate detectorId.
spec.forProvider.detectorIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.detectorIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.detectorIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.detectorIdSelector.policy <object>	# Policies for selection.
spec.forProvider.detectorIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.detectorIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.findingCriteria <object>	# Represents the criteria to be used in the filter for querying findings. Contains one or more criterion blocks, documented below.
spec.forProvider.findingCriteria.criterion <[]object>
spec.forProvider.findingCriteria.criterion[].equals <[]string>	# List of string values to be evaluated.
spec.forProvider.findingCriteria.criterion[].field <string>	# The name of the field to be evaluated. The full list of field names can be found in AWS documentation.
spec.forProvider.findingCriteria.criterion[].greaterThan <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.forProvider.findingCriteria.criterion[].greaterThanOrEqual <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.forProvider.findingCriteria.criterion[].lessThan <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.forProvider.findingCriteria.criterion[].lessThanOrEqual <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.forProvider.findingCriteria.criterion[].matches <[]string>	# List of string values to be evaluated as matching conditions.
spec.forProvider.findingCriteria.criterion[].notEquals <[]string>	# List of string values to be evaluated.
spec.forProvider.findingCriteria.criterion[].notMatches <[]string>	# List of string values to be evaluated as non-matching conditions.
spec.forProvider.rank <number>	# Specifies the position of the filter in the list of current filters. Also specifies the order in which this filter is applied to the findings.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <string>	# Specifies the action that is to be applied to the findings that match the filter. Can be one of ARCHIVE or NOOP.
spec.initProvider.description <string>	# Description of the filter.
spec.initProvider.findingCriteria <object>	# Represents the criteria to be used in the filter for querying findings. Contains one or more criterion blocks, documented below.
spec.initProvider.findingCriteria.criterion <[]object>
spec.initProvider.findingCriteria.criterion[].equals <[]string>	# List of string values to be evaluated.
spec.initProvider.findingCriteria.criterion[].field <string>	# The name of the field to be evaluated. The full list of field names can be found in AWS documentation.
spec.initProvider.findingCriteria.criterion[].greaterThan <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.initProvider.findingCriteria.criterion[].greaterThanOrEqual <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.initProvider.findingCriteria.criterion[].lessThan <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.initProvider.findingCriteria.criterion[].lessThanOrEqual <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
spec.initProvider.findingCriteria.criterion[].matches <[]string>	# List of string values to be evaluated as matching conditions.
spec.initProvider.findingCriteria.criterion[].notEquals <[]string>	# List of string values to be evaluated.
spec.initProvider.findingCriteria.criterion[].notMatches <[]string>	# List of string values to be evaluated as non-matching conditions.
spec.initProvider.rank <number>	# Specifies the position of the filter in the list of current filters. Also specifies the order in which this filter is applied to the findings.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
