# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=guardduty.aws.m.upbound.io/v1beta1
kind <string> enum=Member
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MemberSpec defines the desired state of Member
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# AWS account ID for member account.
spec.forProvider.accountIdRef <object>	# Reference to a Detector in guardduty to populate accountId.
spec.forProvider.accountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.accountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accountIdSelector <object>	# Selector for a Detector in guardduty to populate accountId.
spec.forProvider.accountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.accountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.detectorId <string>	# The detector ID of the GuardDuty account where you want to create member accounts.
spec.forProvider.detectorIdRef <object>	# Reference to a Detector in guardduty to populate detectorId.
spec.forProvider.detectorIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.detectorIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.detectorIdRef.policy <object>	# Policies for referencing.
spec.forProvider.detectorIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.detectorIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.detectorIdSelector <object>	# Selector for a Detector in guardduty to populate detectorId.
spec.forProvider.detectorIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.detectorIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.detectorIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.detectorIdSelector.policy <object>	# Policies for selection.
spec.forProvider.detectorIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.detectorIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.disableEmailNotification <boolean>	# Boolean whether an email notification is sent to the accounts. Defaults to false.
spec.forProvider.email <string>	# Email address for member account.
spec.forProvider.invitationMessage <string>	# Message for invitation.
spec.forProvider.invite <boolean>	# Boolean whether to invite the account to GuardDuty as a member. Defaults to false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# AWS account ID for member account.
spec.initProvider.accountIdRef <object>	# Reference to a Detector in guardduty to populate accountId.
spec.initProvider.accountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.accountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.accountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accountIdSelector <object>	# Selector for a Detector in guardduty to populate accountId.
spec.initProvider.accountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
