# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=guardduty.aws.m.upbound.io/v1beta1
kind <string> enum=Detector
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DetectorSpec defines the desired state of Detector
spec.forProvider <object> (required)
spec.forProvider.datasources <object>	# Describes which data sources will be enabled for the detector. See Data Sources below for more details. Deprecated in favor of aws_guardduty_detector_feature resources.
spec.forProvider.datasources.kubernetes <object>	# Configures Kubernetes protection. See Kubernetes and Kubernetes Audit Logs below for more details.
spec.forProvider.datasources.kubernetes.auditLogs <object>	# Configures Kubernetes audit logs as a data source for Kubernetes protection. See Kubernetes Audit Logs below for more details.
spec.forProvider.datasources.kubernetes.auditLogs.enable <boolean>	# If true, enables Malware Protection as data source for the detector. Defaults to true.
spec.forProvider.datasources.malwareProtection <object>	# Configures Malware Protection. See Malware Protection, Scan EC2 instance with findings and EBS volumes below for more details.
spec.forProvider.datasources.malwareProtection.scanEc2InstanceWithFindings <object>	# Configure whether Malware Protection is enabled as data source for EC2 instances with findings for the detector. See Scan EC2 instance with findings below for more details.
spec.forProvider.datasources.malwareProtection.scanEc2InstanceWithFindings.ebsVolumes <object>	# Configure whether scanning EBS volumes is enabled as data source for the detector for instances with findings. See EBS volumes below for more details.
spec.forProvider.datasources.malwareProtection.scanEc2InstanceWithFindings.ebsVolumes.enable <boolean>	# If true, enables Malware Protection as data source for the detector. Defaults to true.
spec.forProvider.datasources.s3Logs <object>	# Configures S3 protection. See S3 Logs below for more details.
spec.forProvider.datasources.s3Logs.enable <boolean>	# If true, enables S3 protection. Defaults to true.
spec.forProvider.enable <boolean>	# Enable monitoring and feedback reporting. Setting to false is equivalent to "suspending" GuardDuty. Defaults to true.
spec.forProvider.findingPublishingFrequency <string>	# Specifies the frequency of notifications sent for subsequent finding occurrences. If the detector is a GuardDuty member account, the value is determined by the GuardDuty primary account and cannot be modified, otherwise defaults to SIX_HOURS. Valid values for standalone and primary accounts: FIFTEEN_MINUTES, ONE_HOUR, SIX_HOURS. See AWS Documentation for more information.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.datasources <object>	# Describes which data sources will be enabled for the detector. See Data Sources below for more details. Deprecated in favor of aws_guardduty_detector_feature resources.
spec.initProvider.datasources.kubernetes <object>	# Configures Kubernetes protection. See Kubernetes and Kubernetes Audit Logs below for more details.
spec.initProvider.datasources.kubernetes.auditLogs <object>	# Configures Kubernetes audit logs as a data source for Kubernetes protection. See Kubernetes Audit Logs below for more details.
spec.initProvider.datasources.kubernetes.auditLogs.enable <boolean>	# If true, enables Malware Protection as data source for the detector. Defaults to true.
spec.initProvider.datasources.malwareProtection <object>	# Configures Malware Protection. See Malware Protection, Scan EC2 instance with findings and EBS volumes below for more details.
spec.initProvider.datasources.malwareProtection.scanEc2InstanceWithFindings <object>	# Configure whether Malware Protection is enabled as data source for EC2 instances with findings for the detector. See Scan EC2 instance with findings below for more details.
spec.initProvider.datasources.malwareProtection.scanEc2InstanceWithFindings.ebsVolumes <object>	# Configure whether scanning EBS volumes is enabled as data source for the detector for instances with findings. See EBS volumes below for more details.
spec.initProvider.datasources.malwareProtection.scanEc2InstanceWithFindings.ebsVolumes.enable <boolean>	# If true, enables Malware Protection as data source for the detector. Defaults to true.
spec.initProvider.datasources.s3Logs <object>	# Configures S3 protection. See S3 Logs below for more details.
spec.initProvider.datasources.s3Logs.enable <boolean>	# If true, enables S3 protection. Defaults to true.
spec.initProvider.enable <boolean>	# Enable monitoring and feedback reporting. Setting to false is equivalent to "suspending" GuardDuty. Defaults to true.
spec.initProvider.findingPublishingFrequency <string>	# Specifies the frequency of notifications sent for subsequent finding occurrences. If the detector is a GuardDuty member account, the value is determined by the GuardDuty primary account and cannot be modified, otherwise defaults to SIX_HOURS. Valid values for standalone and primary accounts: FIFTEEN_MINUTES, ONE_HOUR, SIX_HOURS. See AWS Documentation for more information.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DetectorStatus defines the observed state of Detector.
status.atProvider <object>
status.atProvider.accountId <string>	# The AWS account ID of the GuardDuty detector
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the GuardDuty detector
status.atProvider.datasources <object>	# Describes which data sources will be enabled for the detector. See Data Sources below for more details. Deprecated in favor of aws_guardduty_detector_feature resources.
status.atProvider.datasources.kubernetes <object>	# Configures Kubernetes protection. See Kubernetes and Kubernetes Audit Logs below for more details.
status.atProvider.datasources.kubernetes.auditLogs <object>	# Configures Kubernetes audit logs as a data source for Kubernetes protection. See Kubernetes Audit Logs below for more details.
status.atProvider.datasources.kubernetes.auditLogs.enable <boolean>	# If true, enables Malware Protection as data source for the detector. Defaults to true.
status.atProvider.datasources.malwareProtection <object>	# Configures Malware Protection. See Malware Protection, Scan EC2 instance with findings and EBS volumes below for more details.
status.atProvider.datasources.malwareProtection.scanEc2InstanceWithFindings <object>	# Configure whether Malware Protection is enabled as data source for EC2 instances with findings for the detector. See Scan EC2 instance with findings below for more details.
status.atProvider.datasources.malwareProtection.scanEc2InstanceWithFindings.ebsVolumes <object>	# Configure whether scanning EBS volumes is enabled as data source for the detector for instances with findings. See EBS volumes below for more details.
status.atProvider.datasources.malwareProtection.scanEc2InstanceWithFindings.ebsVolumes.enable <boolean>	# If true, enables Malware Protection as data source for the detector. Defaults to true.
status.atProvider.datasources.s3Logs <object>	# Configures S3 protection. See S3 Logs below for more details.
status.atProvider.datasources.s3Logs.enable <boolean>	# If true, enables S3 protection. Defaults to true.
status.atProvider.enable <boolean>	# Enable monitoring and feedback reporting. Setting to false is equivalent to "suspending" GuardDuty. Defaults to true.
status.atProvider.findingPublishingFrequency <string>	# Specifies the frequency of notifications sent for subsequent finding occurrences. If the detector is a GuardDuty member account, the value is determined by the GuardDuty primary account and cannot be modified, otherwise defaults to SIX_HOURS. Valid values for standalone and primary accounts: FIFTEEN_MINUTES, ONE_HOUR, SIX_HOURS. See AWS Documentation for more information.
status.atProvider.id <string>	# The ID of the GuardDuty detector
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
