# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Record (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RecordSpec defines the desired state of Record
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.alias <[]object>	# An alias block. Conflicts with ttl & records. Documented below.
spec.forProvider.alias[].evaluateTargetHealth <boolean>	# Set to true if you want Route 53 to determine whether to respond to DNS queries using this resource record set by checking the health of the resource record set. Some resources have special requirements, see related part of documentation.
spec.forProvider.alias[].name <string>	# The name of the record.
spec.forProvider.alias[].zoneId <string>	# The ID of the hosted zone to contain this record.
spec.forProvider.allowOverwrite <boolean>	# false by default. This configuration is not recommended for most environments.
spec.forProvider.cidrRoutingPolicy <[]object>	# A block indicating a routing policy based on the IP network ranges of requestors. Conflicts with any other routing policy. Documented below.
spec.forProvider.cidrRoutingPolicy[].collectionId <string>	# The CIDR collection ID. See the aws_route53_cidr_collection resource for more details.
spec.forProvider.cidrRoutingPolicy[].locationName <string>	# The CIDR collection location name. See the aws_route53_cidr_location resource for more details. A location_name with an asterisk "*" can be used to create a default CIDR record. collection_id is still required for default record.
spec.forProvider.failoverRoutingPolicy <[]object>	# A block indicating the routing behavior when associated health check fails. Conflicts with any other routing policy. Documented below.
spec.forProvider.failoverRoutingPolicy[].type <string>	# The record type. Valid values are A, AAAA, CAA, CNAME, DS, HTTPS, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, and TXT.
spec.forProvider.geolocationRoutingPolicy <[]object>	# A block indicating a routing policy based on the geolocation of the requestor. Conflicts with any other routing policy. Documented below.
spec.forProvider.geolocationRoutingPolicy[].continent <string>	# A two-letter continent code. See http://docs.aws.amazon.com/Route53/latest/APIReference/API_GetGeoLocation.html for code details. Either continent or country must be specified.
spec.forProvider.geolocationRoutingPolicy[].country <string>	# A two-character country code or * to indicate a default resource record set.
spec.forProvider.geolocationRoutingPolicy[].subdivision <string>	# A subdivision code for a country.
spec.forProvider.geoproximityRoutingPolicy <[]object>	# A block indicating a routing policy based on the geoproximity of the requestor. Conflicts with any other routing policy. Documented below.
spec.forProvider.geoproximityRoutingPolicy[].awsRegion <string>	# A AWS region where the resource is present.
spec.forProvider.geoproximityRoutingPolicy[].bias <number>	# Route more traffic or less traffic to the resource by specifying a value ranges between -90 to 90. See https://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy-geoproximity.html for bias details.
spec.forProvider.geoproximityRoutingPolicy[].coordinates <[]object>	# Specify latitude and longitude for routing traffic to non-AWS resources.
spec.forProvider.geoproximityRoutingPolicy[].coordinates[].latitude <string>
spec.forProvider.geoproximityRoutingPolicy[].coordinates[].longitude <string>
spec.forProvider.geoproximityRoutingPolicy[].localZoneGroup <string>	# A AWS local zone group where the resource is present. See https://docs.aws.amazon.com/local-zones/latest/ug/available-local-zones.html for local zone group list.
spec.forProvider.healthCheckId <string>	# The health check the record should be associated with.
spec.forProvider.healthCheckIdRef <object>	# Reference to a HealthCheck in route53 to populate healthCheckId.
spec.forProvider.healthCheckIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.healthCheckIdRef.policy <object>	# Policies for referencing.
spec.forProvider.healthCheckIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.healthCheckIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.healthCheckIdSelector <object>	# Selector for a HealthCheck in route53 to populate healthCheckId.
spec.forProvider.healthCheckIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.healthCheckIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.healthCheckIdSelector.policy <object>	# Policies for selection.
spec.forProvider.healthCheckIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.healthCheckIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.latencyRoutingPolicy <[]object>	# A block indicating a routing policy based on the latency between the requestor and an AWS region. Conflicts with any other routing policy. Documented below.
spec.forProvider.latencyRoutingPolicy[].region <string> (required)	# An AWS region from which to measure latency. See http://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy.html#routing-policy-latency
spec.forProvider.multivalueAnswerRoutingPolicy <boolean>	# Set to true to indicate a multivalue answer routing policy. Conflicts with any other routing policy.
spec.forProvider.name <string>	# The name of the record.
spec.forProvider.records <[]string>	# A string list of records.g., "first255characters\"\"morecharacters").
spec.forProvider.recordsRefs <[]object>	# References to EIP in ec2 to populate records.
spec.forProvider.recordsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.recordsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.recordsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recordsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recordsSelector <object>	# Selector for a list of EIP in ec2 to populate records.
