# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.upbound.io/v1beta1
kind <string> enum=Zone (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ZoneSpec defines the desired state of Zone
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.comment <string>	# A comment for the hosted zone.
spec.forProvider.delegationSetId <string>	# The ID of the reusable delegation set whose NS records you want to assign to the hosted zone. Conflicts with vpc as delegation sets can only be used for public zones.
spec.forProvider.delegationSetIdRef <object>	# Reference to a DelegationSet in route53 to populate delegationSetId.
spec.forProvider.delegationSetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.delegationSetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.delegationSetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegationSetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.delegationSetIdSelector <object>	# Selector for a DelegationSet in route53 to populate delegationSetId.
spec.forProvider.delegationSetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.delegationSetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.delegationSetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.delegationSetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegationSetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enableAcceleratedRecovery <boolean>	# Boolean to indicate whether to enable accelerated recovery for the hosted zone. Defaults to false. Once set, switching to false requires explicitly specifying false rather than removing the argument.
spec.forProvider.forceDestroy <boolean>
spec.forProvider.name <string>	# This is the name of the hosted zone.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpc <[]object>	# Configuration block(s) specifying VPC(s) to associate with a private hosted zone. Conflicts with the delegation_set_id argument in this resource and any aws_route53_zone_association resource specifying the same zone ID. Detailed below.
spec.forProvider.vpc[].vpcId <string>	# ID of the VPC to associate.
spec.forProvider.vpc[].vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpc[].vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpc[].vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpc[].vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
