# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.upbound.io/v1beta1
kind <string> enum=HealthCheck (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HealthCheckSpec defines the desired state of HealthCheck
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.childHealthThreshold <number>	# The minimum number of child health checks that must be healthy for Route 53 to consider the parent health check to be healthy. Valid values are integers between 0 and 256, inclusive
spec.forProvider.childHealthchecks <[]string>	# For a specified parent health check, a list of HealthCheckId values for the associated child health checks.
spec.forProvider.childHealthchecksRefs <[]object>	# References to HealthCheck in route53 to populate childHealthchecks.
spec.forProvider.childHealthchecksRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.childHealthchecksRefs[].policy <object>	# Policies for referencing.
spec.forProvider.childHealthchecksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.childHealthchecksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.childHealthchecksSelector <object>	# Selector for a list of HealthCheck in route53 to populate childHealthchecks.
spec.forProvider.childHealthchecksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.childHealthchecksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.childHealthchecksSelector.policy <object>	# Policies for selection.
spec.forProvider.childHealthchecksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.childHealthchecksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchAlarmName <string>	# The name of the CloudWatch alarm.
spec.forProvider.cloudwatchAlarmNameRef <object>	# Reference to a MetricAlarm in cloudwatch to populate cloudwatchAlarmName.
spec.forProvider.cloudwatchAlarmNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudwatchAlarmNameRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudwatchAlarmNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchAlarmNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchAlarmNameSelector <object>	# Selector for a MetricAlarm in cloudwatch to populate cloudwatchAlarmName.
spec.forProvider.cloudwatchAlarmNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
