# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.aciConnectorLinux <object>	# A aci_connector_linux block as defined below. For more details, please visit Create and configure an AKS cluster to use virtual nodes.
spec.forProvider.aciConnectorLinux.subnetName <string>	# The subnet name for the virtual nodes to run.
spec.forProvider.aciConnectorLinux.subnetNameRef <object>	# Reference to a Subnet in network to populate subnetName.
spec.forProvider.aciConnectorLinux.subnetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.aciConnectorLinux.subnetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.aciConnectorLinux.subnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aciConnectorLinux.subnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.aciConnectorLinux.subnetNameSelector <object>	# Selector for a Subnet in network to populate subnetName.
spec.forProvider.aciConnectorLinux.subnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.aciConnectorLinux.subnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.aciConnectorLinux.subnetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.aciConnectorLinux.subnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aciConnectorLinux.subnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.aiToolchainOperatorEnabled <boolean>	# Specifies whether the AI Toolchain Operator should be enabled for the Cluster. Defaults to false.
spec.forProvider.apiServerAccessProfile <object>	# An api_server_access_profile block as defined below.
spec.forProvider.apiServerAccessProfile.authorizedIpRanges <[]string>	# Set of authorized IP ranges to allow access to API server, e.g. ["198.51.100.0/24"].
spec.forProvider.apiServerAccessProfile.subnetId <string>	# The ID of the Subnet where the API server endpoint is delegated to.
spec.forProvider.apiServerAccessProfile.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.apiServerAccessProfile.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiServerAccessProfile.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiServerAccessProfile.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
