# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=parametermanager.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ParameterManagerParameterVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ParameterManagerParameterVersionSpec defines the desired state of ParameterManagerParameterVersion
spec.disabled <boolean>	# Optional. Disabled boolean to determine if a ParameterVersion acts as a metadata only resource (payload is never returned if disabled is true). If true any calls will always default to BASIC view even if the user explicitly passes FULL view as part of the request. A render call on a disabled resource fails with an error. Default value is False.
spec.parameterRef <object> (required)	# The resource name of the [Parameter][google.cloud.parametermanager.v1.Parameter] to create a [ParameterVersion][google.cloud.parametermanager.v1.ParameterVersion] for.
spec.parameterRef.external <string>	# A reference to an externally managed ParameterManagerParameter resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/parameters/{{parameterID}}".
spec.parameterRef.name <string>	# The name of a ParameterManagerParameter resource.
spec.parameterRef.namespace <string>	# The namespace of a ParameterManagerParameter resource.
spec.payload <object> (required)	# Required. Immutable. Payload content of a ParameterVersion resource. This is only returned when the request provides the View value of FULL (default for GET request).
spec.payload.data <string> (required) format=byte	# Required. bytes data for storing payload. Provide base64-encoded value
spec.resourceID <string>	# The ParameterManagerParameterVersion name. If not given, the metadata.name will be used.
status <object>	# ParameterManagerParameterVersionStatus defines the config connector machine state of ParameterManagerParameterVersion
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ParameterManagerParameterVersion resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. [Output only] Create time stamp
status.observedState.kmsKeyVersion <string>	# Optional. Output only. [Output only] The resource name of the KMS key version used to encrypt the ParameterVersion payload. This field is populated only if the Parameter resource has customer managed encryption key (CMEK) configured.
status.observedState.updateTime <string>	# Output only. [Output only] Update time stamp
