# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=parametermanager.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ParameterManagerParameter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ParameterManagerParameterSpec defines the desired state of ParameterManagerParameter
spec.format <string>	# Optional. Specifies the format of a Parameter.
spec.kmsKeyRef <object>	# Optional. Customer managed encryption key (CMEK) to use for encrypting the Parameter Versions. If not set, the default Google-managed encryption key will be used. Cloud KMS CryptoKeys must reside in the same location as the Parameter. The expected format is `projects/*/locations/*/keyRings/*/cryptoKeys/*`.
spec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.location <string> (required) (immutable)	# The location that this resource belongs to.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The ParameterManagerParameter name. If not given, the metadata.name will be used.
status <object>	# ParameterManagerParameterStatus defines the config connector machine state of ParameterManagerParameter
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ParameterManagerParameter resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. [Output only] Create time stamp
status.observedState.name <string>	# Identifier. [Output only] The resource name of the Parameter in the format `projects/*/locations/*/parameters/*`
status.observedState.policyMember <object>	# Output only. [Output-only] policy member strings of a Google Cloud resource.
status.observedState.policyMember.iamPolicyNamePrincipal <string>	# IAM policy binding member referring to a Google Cloud resource by user-assigned name (https://google.aip.dev/122). If a resource is deleted and recreated with the same name, the binding will be applicable to the new resource. Example: `principal://parametermanager.googleapis.com/projects/12345/name/locations/us-central1-a/parameters/my-parameter`
status.observedState.policyMember.iamPolicyUidPrincipal <string>	# IAM policy binding member referring to a Google Cloud resource by system-assigned unique identifier (https://google.aip.dev/148#uid). If a resource is deleted and recreated with the same name, the binding will not be applicable to the new resource Example: `principal://parametermanager.googleapis.com/projects/12345/uid/locations/us-central1-a/parameters/a918fed5`
status.observedState.updateTime <string>	# Output only. [Output only] Update time stamp
