# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.upbound.io/v1beta1
kind <string> enum=BackupPolicyPostgreSQLFlexibleServer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupPolicyPostgreSQLFlexibleServerSpec defines the desired state of BackupPolicyPostgreSQLFlexibleServer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backupRepeatingTimeIntervals <[]string>	# Specifies a list of repeating time interval. It supports weekly back. It should follow ISO 8601 repeating time interval format. Changing this forces a new resource to be created.
spec.forProvider.defaultRetentionRule <object>	# A default_retention_rule block as defined below. Changing this forces a new resource to be created.
spec.forProvider.defaultRetentionRule.lifeCycle <[]object>	# A life_cycle block as defined below. Changing this forces a new resource to be created.
spec.forProvider.defaultRetentionRule.lifeCycle[].dataStoreType <string>	# The type of data store. The only possible value is VaultStore. Changing this forces a new resource to be created.
spec.forProvider.defaultRetentionRule.lifeCycle[].duration <string>	# The retention duration up to which the backups are to be retained in the data stores. It should follow ISO 8601 duration format. Changing this forces a new resource to be created.
spec.forProvider.retentionRule <[]object>	# One or more retention_rule blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].criteria <object>	# A criteria block as defined below. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].criteria.absoluteCriteria <string>	# Possible values are AllBackup, FirstOfDay, FirstOfWeek, FirstOfMonth and FirstOfYear. These values mean the first successful backup of the day/week/month/year. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].criteria.daysOfWeek <[]string>	# Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].criteria.monthsOfYear <[]string>	# Possible values are January, February, March, April, May, June, July, August, September, October, November and December. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].criteria.scheduledBackupTimes <[]string>	# Specifies a list of backup times for backup in the RFC3339 format. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].criteria.weeksOfMonth <[]string>	# Possible values are First, Second, Third, Fourth and Last. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].lifeCycle <[]object>	# A life_cycle block as defined below. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].lifeCycle[].dataStoreType <string>	# The type of data store. The only possible value is VaultStore. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].lifeCycle[].duration <string>	# The retention duration up to which the backups are to be retained in the data stores. It should follow ISO 8601 duration format. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].name <string>	# Specifies the name of the retention rule. Changing this forces a new resource to be created.
spec.forProvider.retentionRule[].priority <number>	# Specifies the priority of the rule. The priority number must be unique for each rule. The lower the priority number, the higher the priority of the rule. Changing this forces a new resource to be created.
spec.forProvider.timeZone <string>	# Specifies the Time Zone which should be used by the backup schedule. Changing this forces a new resource to be created.
spec.forProvider.vaultId <string>	# The ID of the Backup Vault where the Backup Policy PostgreSQL Flexible Server should exist. Changing this forces a new resource to be created.
spec.forProvider.vaultIdRef <object>	# Reference to a BackupVault in dataprotection to populate vaultId.
spec.forProvider.vaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vaultIdRef.policy <object>	# Policies for referencing.
