# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.upbound.io/v1beta1
kind <string> enum=BackupInstancePostgreSQL (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupInstancePostgreSQLSpec defines the desired state of BackupInstancePostgreSQL
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backupPolicyId <string>	# The ID of the Backup Policy.
spec.forProvider.backupPolicyIdRef <object>	# Reference to a BackupPolicyPostgreSQL in dataprotection to populate backupPolicyId.
spec.forProvider.backupPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backupPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.backupPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backupPolicyIdSelector <object>	# Selector for a BackupPolicyPostgreSQL in dataprotection to populate backupPolicyId.
spec.forProvider.backupPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backupPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backupPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.backupPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseCredentialKeyVaultSecretId <string>	# The ID or versionless ID of the key vault secret which stores the connection string of the database.
spec.forProvider.databaseCredentialKeyVaultSecretIdRef <object>	# Reference to a Secret in keyvault to populate databaseCredentialKeyVaultSecretId.
spec.forProvider.databaseCredentialKeyVaultSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseCredentialKeyVaultSecretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseCredentialKeyVaultSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseCredentialKeyVaultSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseCredentialKeyVaultSecretIdSelector <object>	# Selector for a Secret in keyvault to populate databaseCredentialKeyVaultSecretId.
spec.forProvider.databaseCredentialKeyVaultSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
