# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=logging.cnrm.cloud.google.com/v1beta1
kind <string> enum=LoggingLogSink
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoggingLogSinkSpec defines the desired state of LoggingLogSink
spec.bigqueryOptions <object>
spec.bigqueryOptions.usePartitionedTables <boolean> (required)	# Whether to use BigQuery's partition tables. By default, Logging creates dated tables based on the log entries' timestamps, e.g. syslog_20170523. With partitioned tables the date suffix is no longer present and special query syntax has to be used instead. In both cases, tables are sharded based on UTC timezone.
spec.description <string>	# A description of this sink. The maximum length of the description is 8000 characters.
spec.destination <object> (required)
spec.destination.bigQueryDatasetRef <object>	# DatasetRef is a reference to a BigQueryDataset.
spec.destination.bigQueryDatasetRef.external <string>	# A reference to an externally-managed BigQueryDataset resource. Should be in the format "projects/{{projectID}}/datasets/{{datasetID}}".
spec.destination.bigQueryDatasetRef.name <string>	# The name of a BigQueryDataset resource.
spec.destination.bigQueryDatasetRef.namespace <string>	# The namespace of a BigQueryDataset resource.
spec.destination.loggingLogBucketRef <object>	# LoggingLogBucketRef is a reference to a LoggingLogBucket.
spec.destination.loggingLogBucketRef.external <string>	# A reference to an externally managed LoggingLogBucket resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/buckets/{{bucketID}}".
spec.destination.loggingLogBucketRef.name <string>	# The name of a LoggingLogBucket resource.
spec.destination.loggingLogBucketRef.namespace <string>	# The namespace of a LoggingLogBucket resource.
spec.destination.pubSubTopicRef <object>	# PubSubTopicRef is a reference to a PubSubTopic.
spec.destination.pubSubTopicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.destination.pubSubTopicRef.name <string>	# The name of a PubSubTopic resource.
spec.destination.pubSubTopicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.destination.storageBucketRef <object>	# StorageBucketRef is a reference to a GCP StorageBucket.
spec.destination.storageBucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.destination.storageBucketRef.name <string>	# The name of a StorageBucket resource.
spec.destination.storageBucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.disabled <boolean>	# If set to True, then this sink is disabled and it does not export any log entries.
spec.exclusions <[]object>	# Log entries that match any of the exclusion filters will not be exported. If a log entry is matched by both filter and one of exclusion's filters, it will not be exported.
spec.exclusions[].description <string>	# A description of this exclusion.
spec.exclusions[].disabled <boolean>	# If set to True, then this exclusion is disabled and it does not exclude any log entries.
spec.exclusions[].filter <string> (required)	# An advanced logs filter that matches the log entries to be excluded. By using the sample function, you can exclude less than 100% of the matching log entries.
spec.exclusions[].name <string> (required)	# A client-assigned identifier, such as "load-balancer-exclusion". Identifiers are limited to 100 characters and can include only letters, digits, underscores, hyphens, and periods. First character has to be alphanumeric.
spec.filter <string>	# The filter to apply when exporting logs. Only log entries that match the filter are exported.
spec.folderRef <object>	# Immutable. The folder in which to create the sink. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource.
spec.includeChildren <boolean>	# Immutable. Whether or not to include children organizations in the sink export. If true, logs associated with child projects are also exported; otherwise only logs relating to the provided organization are included.
spec.organizationRef <object>	# Immutable. The organization in which to create the sink. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.organizationRef.external <string>	# The 'name' field of an organization, when not managed by Config Connector.
spec.organizationRef.name <string>	# The 'name' field of an 'Organization' resource.
spec.organizationRef.namespace <string>	# The 'namespace' field of an 'Organization' resource.
spec.projectRef <object>	# Immutable. The project in which to create the sink. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.uniqueWriterIdentity <boolean>	# Whether or not to create a unique identity associated with this sink. If false (the default), then the writer_identity used is serviceAccount:cloud-logs@system.gserviceaccount.com. If true, then a unique service account is created and used for this sink. If you wish to publish logs across projects, you must set unique_writer_identity to true.
status <object>	# LoggingLogSinkStatus defines the config connector machine state of LoggingLogSink
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.writerIdentity <string>	# The identity associated with this sink. This identity must be granted write access to the configured destination.
