# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=logging.cnrm.cloud.google.com/v1beta1
kind <string> enum=LoggingLogBucket
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoggingLogBucketSpec defines the desired state of LoggingLogBucket
spec.billingAccountRef <object>	# Immutable. The BillingAccount that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.billingAccountRef.external <string>	# The 'name' field of a billing account, when not managed by Config Connector.
spec.billingAccountRef.name <string>	# The 'name' field of a 'BillingAccount' resource.
spec.billingAccountRef.namespace <string>	# The 'namespace' field of a 'BillingAccount' resource.
spec.description <string>	# Describes this bucket.
spec.enableAnalytics <boolean>	# Whether or not Log Analytics is enabled. Logs for buckets with Log Analytics enabled can be queried in the Log Analytics page using SQL queries. Cannot be disabled once enabled.
spec.folderRef <object>	# Immutable. The Folder that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource.
spec.location <string> (required)	# Immutable. The location of the resource. The supported locations are: global, us-central1, us-east1, us-west1, asia-east1, europe-west1.
spec.locked <boolean>	# Whether the bucket has been locked. The retention period on a locked bucket may not be changed. Locked buckets may only be deleted if they are empty.
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.organizationRef.external <string>	# The 'name' field of an organization, when not managed by Config Connector.
spec.organizationRef.name <string>	# The 'name' field of an 'Organization' resource.
spec.organizationRef.namespace <string>	# The 'namespace' field of an 'Organization' resource.
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.retentionDays <integer> format=int64	# Logs will be retained by default for this amount of time, after which they will automatically be deleted. The minimum retention period is 1 day. If this value is set to zero at bucket creation time, the default time of 30 days will be used.
status <object>	# LoggingLogBucketStatus defines the config connector machine state of LoggingLogBucket
status.conditions <[]object>	# Conditions represent the latest available observations of the LoggingLogBucket's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The creation timestamp of the bucket. This is not set for any of the default buckets.
status.lifecycleState <string>	# Output only. The bucket lifecycle state. Possible values: LIFECYCLE_STATE_UNSPECIFIED, ACTIVE, DELETE_REQUESTED
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The last update timestamp of the bucket.
