# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=logging.cnrm.cloud.google.com/v1beta1
kind <string> enum=LoggingLogExclusion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoggingLogExclusionSpec defines the desired state of LoggingLogExclusion
spec.billingAccountRef <object>	# Immutable. The BillingAccount that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.billingAccountRef.external <string>	# The 'name' field of a billing account, when not managed by Config Connector.
spec.billingAccountRef.name <string>	# The 'name' field of a 'BillingAccount' resource.
spec.billingAccountRef.namespace <string>	# The 'namespace' field of a 'BillingAccount' resource.
spec.description <string>	# Optional. A description of this exclusion.
spec.disabled <boolean>	# Optional. If set to True, then this exclusion is disabled and it does not exclude any log entries. You can update an exclusion to change the value of this field.
spec.filter <string> (required)	# Required. An (https://cloud.google.com/logging/docs/view/advanced-queries#sample), you can exclude less than 100% of the matching log entries. For example, the following query matches 99% of low-severity log entries from Google Cloud Storage buckets: `"resource.type=gcs_bucket severity
spec.folderRef <object>	# Immutable. The Folder that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource.
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.organizationRef.external <string>	# The 'name' field of an organization, when not managed by Config Connector.
spec.organizationRef.name <string>	# The 'name' field of an 'Organization' resource.
spec.organizationRef.namespace <string>	# The 'namespace' field of an 'Organization' resource.
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. Only one of [billingAccountRef, folderRef, organizationRef, projectRef] may be specified.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# LoggingLogExclusionStatus defines the config connector machine state of LoggingLogExclusion
status.conditions <[]object>	# Conditions represent the latest available observations of the LoggingLogExclusion's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The creation timestamp of the exclusion. This field may not be present for older exclusions.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The last update timestamp of the exclusion. This field may not be present for older exclusions.
