# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringUptimeCheckConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitoringUptimeCheckConfigSpec defines the desired state of MonitoringUptimeCheckConfig
spec.contentMatchers <[]object>	# The content that is expected to appear in the data returned by the target server against which the check is run. Currently, only the first entry in the `content_matchers` list is supported, and additional entries will be ignored. This field is optional and should only be specified if a content match is required as part of the/ Uptime check.
spec.contentMatchers[].content <string> (required)	# String, regex or JSON content to match. Maximum 1024 bytes. An empty `content` string indicates no content matching is to be performed.
spec.contentMatchers[].matcher <string>	# The type of content matcher that will be applied to the server output, compared to the `content` string when the check is run.
spec.displayName <string> (required)	# A human-friendly name for the Uptime check configuration. The display name should be unique within a Stackdriver Workspace in order to make it easier to identify; however, uniqueness is not enforced. Required.
spec.httpCheck <object>	# Contains information needed to make an HTTP or HTTPS check.
spec.httpCheck.authInfo <object>	# The authentication information. Optional when creating an HTTP check; defaults to empty. Do not set both `auth_method` and `auth_info`.
spec.httpCheck.authInfo.password <object> (required)	# The password to use when authenticating with the HTTP server.
spec.httpCheck.authInfo.password.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.httpCheck.authInfo.password.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.httpCheck.authInfo.password.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.httpCheck.authInfo.password.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.httpCheck.authInfo.password.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.httpCheck.authInfo.username <string> (required)	# The username to use when authenticating with the HTTP server.
spec.httpCheck.body <string>	# The request body associated with the HTTP POST request. If `content_type` is `URL_ENCODED`, the body passed in must be URL-encoded. Users can provide a `Content-Length` header via the `headers` field or the API will do so. If the `request_method` is `GET` and `body` is not empty, the API will return an error. The maximum byte size is 1 megabyte. Note: As with all `bytes` fields JSON representations are base64 encoded. e.g.: "foo=bar" in URL-encoded form is "foo%3Dbar" and in base64 encoding is "Zm9vJTI1M0RiYXI=".
spec.httpCheck.contentType <string>	# Immutable. The content type to use for the check. Possible values: TYPE_UNSPECIFIED, URL_ENCODED
spec.httpCheck.headers <map[string]string>	# The list of headers to send as part of the Uptime check request. If two headers have the same key and different values, they should be entered as a single header, with the value being a comma-separated list of all the desired values as described at https://www.w3.org/Protocols/rfc2616/rfc2616.txt (page 31). Entering two separate headers with the same key in a Create call will cause the first to be overwritten by the second. The maximum number of headers allowed is 100.
spec.httpCheck.maskHeaders <boolean>	# Immutable. Boolean specifying whether to encrypt the header information. Encryption should be specified for any headers related to authentication that you do not wish to be seen when retrieving the configuration. The server will be responsible for encrypting the headers. On Get/List calls, if `mask_headers` is set to `true` then the headers will be obscured with `******.`
spec.httpCheck.path <string>	# Optional (defaults to "/"). The path to the page against which to run the check. Will be combined with the `host` (specified within the `monitored_resource`) and `port` to construct the full URL. If the provided path does not begin with "/", a "/" will be prepended automatically.
spec.httpCheck.port <integer> format=int64	# Optional (defaults to 80 when `use_ssl` is `false`, and 443 when `use_ssl` is `true`). The TCP port on the HTTP server against which to run the check. Will be combined with host (specified within the `monitored_resource`) and `path` to construct the full URL.
spec.httpCheck.requestMethod <string>	# Immutable. The HTTP request method to use for the check. If set to `METHOD_UNSPECIFIED` then `request_method` defaults to `GET`.
spec.httpCheck.useSsl <boolean>	# If `true`, use HTTPS instead of HTTP to run the check.
spec.httpCheck.validateSsl <boolean>	# Boolean specifying whether to include SSL certificate validation as a part of the Uptime check. Only applies to checks where `monitored_resource` is set to `uptime_url`. If `use_ssl` is `false`, setting `validate_ssl` to `true` has no effect.
spec.monitoredResource <object>	# Immutable. The [monitored resource](https://cloud.google.com/monitoring/api/resources) associated with the configuration. The following monitored resource types are supported for Uptime checks: `uptime_url`, `gce_instance`, `gae_app`, `aws_ec2_instance`, `aws_elb_load_balancer`
spec.monitoredResource.filterLabels <map[string]string> (required)	# Immutable.
spec.monitoredResource.type <string> (required)	# Immutable.
spec.period <string>	# How often, in seconds, the Uptime check is performed. Currently, the only supported values are `60s` (1 minute), `300s` (5 minutes), `600s` (10 minutes), and `900s` (15 minutes). Optional, defaults to `60s`.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceGroup <object>	# Immutable. The group resource associated with the configuration.
spec.resourceGroup.groupRef <object>	# Immutable. The group resource associated with the configuration.
spec.resourceGroup.groupRef.external <string>	# The group of resources being monitored. Should be only the `[GROUP_ID]`, and not the full-path `projects/[PROJECT_ID_OR_NUMBER]/groups/[GROUP_ID]`.
spec.resourceGroup.groupRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.resourceGroup.groupRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceGroup.resourceType <string>	# Immutable. The resource type of the group members. Possible values: RESOURCE_TYPE_UNSPECIFIED, INSTANCE, AWS_ELB_LOAD_BALANCER
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.selectedRegions <[]string>	# The list of regions from which the check will be run. Some regions contain one location, and others contain more than one. If this field is specified, enough regions must be provided to include a minimum of 3 locations. Not specifying this field will result in Uptime checks running from all available regions.
spec.tcpCheck <object>	# Contains information needed to make a TCP check.
spec.tcpCheck.port <integer> (required) format=int32	# The TCP port on the server against which to run the check. Will be combined with host (specified within the `monitored_resource`) to construct the full URL. Required.
spec.timeout <string> (required)	# The maximum amount of time to wait for the request to complete (must be between 1 and 60 seconds). Required.
status <object>	# MonitoringUptimeCheckConfigStatus defines the config connector machine state of MonitoringUptimeCheckConfig
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
