# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringAlertPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.alertStrategy <object>	# Control over how this alert policy's notification channels are notified.
spec.alertStrategy.autoClose <string>	# If an alert policy that was active has no data for this long, any open incidents will close.
spec.alertStrategy.notificationChannelStrategy <[]object>	# Control over how the notification channels in 'notification_channels' are notified when this alert fires, on a per-channel basis.
spec.alertStrategy.notificationChannelStrategy[].notificationChannelNames <[]string>	# The notification channels that these settings apply to. Each of these correspond to the name field in one of the NotificationChannel objects referenced in the notification_channels field of this AlertPolicy. The format is 'projects/[PROJECT_ID_OR_NUMBER]/notificationChannels/[CHANNEL_ID]'.
spec.alertStrategy.notificationChannelStrategy[].renotifyInterval <string>	# The frequency at which to send reminder notifications for open incidents.
spec.alertStrategy.notificationRateLimit <object>	# Required for alert policies with a LogMatch condition. This limit is not implemented for alert policies that are not log-based.
spec.alertStrategy.notificationRateLimit.period <string>	# Not more than one notification per period.
spec.combiner <string> (required)	# How to combine the results of multiple conditions to determine if an incident should be opened. Possible values: ["AND", "OR", "AND_WITH_MATCHING_RESOURCE"].
spec.conditions <[]object> (required)	# A list of conditions for the policy. The conditions are combined by AND or OR according to the combiner field. If the combined conditions evaluate to true, then an incident is created. A policy can have from one to six conditions.
spec.conditions[].conditionAbsent <object>	# A condition that checks that a time series continues to receive new data points.
spec.conditions[].conditionAbsent.aggregations <[]object>	# Specifies the alignment of data points in individual time series as well as how to combine the retrieved time series together (such as when aggregating multiple streams on each resource to a single stream for each resource or when aggregating streams across all members of a group of resources). Multiple aggregations are applied in the order specified.
spec.conditions[].conditionAbsent.aggregations[].alignmentPeriod <string>	# The alignment period for per-time series alignment. If present, alignmentPeriod must be at least 60 seconds. After per-time series alignment, each time series will contain data points only on the period boundaries. If perSeriesAligner is not specified or equals ALIGN_NONE, then this field is ignored. If perSeriesAligner is specified and does not equal ALIGN_NONE, then this field must be defined; otherwise an error is returned.
