# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringDashboard
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.columnLayout <object>	# The content is divided into equally spaced columns and the widgets are arranged vertically.
spec.columnLayout.columns <[]object>	# The columns of content to display.
spec.columnLayout.columns[].weight <integer> format=int64	# The relative weight of this column. The column weight is used to adjust the width of columns on the screen (relative to peers).
spec.columnLayout.columns[].widgets <[]object>	# The display widgets arranged vertically in this column.
spec.columnLayout.columns[].widgets[].alertChart <object>	# A chart of alert policy data.
spec.columnLayout.columns[].widgets[].alertChart.alertPolicyRef <object> (required)	# Required. A reference to the MonitoringAlertPolicy.
spec.columnLayout.columns[].widgets[].alertChart.alertPolicyRef.external <string>	# A reference to an externally managed MonitoringAlertPolicy resource. Should be in the format "projects/{{projectID}}/alertPolicies/{{alertPolicyID}}".
spec.columnLayout.columns[].widgets[].alertChart.alertPolicyRef.name <string>	# The name of a MonitoringAlertPolicy resource.
spec.columnLayout.columns[].widgets[].alertChart.alertPolicyRef.namespace <string>	# The namespace of a MonitoringAlertPolicy resource.
spec.columnLayout.columns[].widgets[].blank <object (free-form)>	# A blank space.
spec.columnLayout.columns[].widgets[].collapsibleGroup <object>	# A widget that groups the other widgets. All widgets that are within the area spanned by the grouping widget are considered member widgets.
spec.columnLayout.columns[].widgets[].collapsibleGroup.collapsed <boolean>	# The collapsed state of the widget on first page load.
spec.columnLayout.columns[].widgets[].errorReportingPanel <object>	# A widget that displays a list of error groups.
spec.columnLayout.columns[].widgets[].errorReportingPanel.projectRefs <[]object>	# The projects from which to gather errors.
spec.columnLayout.columns[].widgets[].errorReportingPanel.projectRefs[].external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.columnLayout.columns[].widgets[].errorReportingPanel.projectRefs[].kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.columnLayout.columns[].widgets[].errorReportingPanel.projectRefs[].name <string>	# The `name` field of a `Project` resource.
spec.columnLayout.columns[].widgets[].errorReportingPanel.projectRefs[].namespace <string>	# The `namespace` field of a `Project` resource.
spec.columnLayout.columns[].widgets[].errorReportingPanel.services <[]string>	# An identifier of the service, such as the name of the executable, job, or Google App Engine service name. This field is expected to have a low number of values that are relatively stable over time, as opposed to `version`, which can be changed whenever new code is deployed.
spec.columnLayout.columns[].widgets[].errorReportingPanel.versions <[]string>	# Represents the source code version that the developer provided, which could represent a version label or a Git SHA-1 hash, for example. For App Engine standard environment, the version is set to the version of the app.
spec.columnLayout.columns[].widgets[].id <string>	# Optional. The widget id. Ids may be made up of alphanumerics, dashes and underscores. Widget ids are optional.
spec.columnLayout.columns[].widgets[].incidentList <object>	# A widget that shows list of incidents.
spec.columnLayout.columns[].widgets[].incidentList.monitoredResources <[]object>	# Optional. The monitored resource for which incidents are listed.
spec.columnLayout.columns[].widgets[].incidentList.monitoredResources[].labels <map[string]string>	# Required. Values for all of the labels listed in the associated monitored resource descriptor.
spec.columnLayout.columns[].widgets[].incidentList.monitoredResources[].type <string>	# Required. The monitored resource type. This field must match the `type` field of a [MonitoredResourceDescriptor][google.api.MonitoredResourceDescriptor] object.
spec.columnLayout.columns[].widgets[].incidentList.policyRefs <[]object>	# Optional. A list of alert policies to filter the incident list by.
spec.columnLayout.columns[].widgets[].incidentList.policyRefs[].external <string>	# A reference to an externally managed MonitoringAlertPolicy resource. Should be in the format "projects/{{projectID}}/alertPolicies/{{alertPolicyID}}".
spec.columnLayout.columns[].widgets[].incidentList.policyRefs[].name <string>	# The name of a MonitoringAlertPolicy resource.
spec.columnLayout.columns[].widgets[].incidentList.policyRefs[].namespace <string>	# The namespace of a MonitoringAlertPolicy resource.
spec.columnLayout.columns[].widgets[].logsPanel <object>	# A widget that shows a stream of logs.
spec.columnLayout.columns[].widgets[].logsPanel.filter <string>	# A filter that chooses which log entries to return. See [Advanced Logs Queries](https://cloud.google.com/logging/docs/view/advanced-queries).
spec.columnLayout.columns[].widgets[].logsPanel.resourceNames <[]object>	# The names of logging resources to collect logs for.
spec.columnLayout.columns[].widgets[].logsPanel.resourceNames[].external <string>	# The external name of the referenced resource
spec.columnLayout.columns[].widgets[].logsPanel.resourceNames[].kind <string>	# Kind of the referent.
spec.columnLayout.columns[].widgets[].logsPanel.resourceNames[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.columnLayout.columns[].widgets[].logsPanel.resourceNames[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.columnLayout.columns[].widgets[].pieChart <object>	# A widget that displays timeseries data as a pie chart.
spec.columnLayout.columns[].widgets[].pieChart.chartType <string> (required)	# Required. Indicates the visualization type for the PieChart.
spec.columnLayout.columns[].widgets[].pieChart.dataSets <[]object> (required)	# Required. The queries for the chart's data.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].minAlignmentPeriod <string>	# Optional. The lower bound on data point frequency for this data set.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].sliceNameTemplate <string>	# Optional. A template for the name of the slice.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery <object> (required)	# Required. The query for the PieChart. See, `google.monitoring.dashboard.v1.TimeSeriesQuery`.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter <object>	# Filter parameters to fetch time series.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation <object>	# By default, the raw time series data is returned. Use this field to combine multiple time series for different views of the data.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.columnLayout.columns[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
