# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringNotificationChannel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitoringNotificationChannelSpec defines the desired state of MonitoringNotificationChannel
spec.description <string>	# An optional human-readable description of this notification channel. This description may provide additional details, beyond the display name, for the channel. This may not exceed 1024 Unicode characters.
spec.enabled <boolean>	# Whether notifications are forwarded to the described channel. This makes it possible to disable delivery of notifications to a particular channel without removing the channel from all alerting policies that reference the channel. This is a more convenient approach when the change is temporary and you want to receive notifications from the same set of alerting policies on the channel at some point in the future.
spec.forceDelete <boolean>	# If true, the notification channel will be deleted regardless of its use in alert policies (the policies will be updated to remove the channel). If false, channels that are still referenced by an existing alerting policy will fail to be deleted in a delete operation.
spec.labels <map[string]string>	# Configuration fields that define the channel and its behavior. The permissible and required labels are specified in the NotificationChannelDescriptor.labels of the NotificationChannelDescriptor corresponding to the type field.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of theresource. Used for acquisition only. Leave unset to create a new resource.
spec.sensitiveLabels <object>	# Different notification type behaviors are configured primarily using the the 'labels' field on this resource. This block contains the labels which contain secrets or passwords so that they can be marked sensitive and hidden from plan output. The name of the field, eg: password, will be the key in the 'labels' map in the api request. Credentials may not be specified in both locations and will cause an error. Changing from one location to a different credential configuration in the config will require an apply to update state.
spec.sensitiveLabels.authToken <object>	# An authorization token for a notification channel. Channel types that support this field include: slack.
spec.sensitiveLabels.authToken.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.sensitiveLabels.authToken.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.sensitiveLabels.authToken.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.sensitiveLabels.authToken.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.sensitiveLabels.authToken.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.sensitiveLabels.password <object>	# An password for a notification channel. Channel types that support this field include: webhook_basicauth.
spec.sensitiveLabels.password.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.sensitiveLabels.password.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.sensitiveLabels.password.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.sensitiveLabels.password.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.sensitiveLabels.password.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.sensitiveLabels.serviceKey <object>	# An servicekey token for a notification channel. Channel types that support this field include: pagerduty.
spec.sensitiveLabels.serviceKey.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.sensitiveLabels.serviceKey.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.sensitiveLabels.serviceKey.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.sensitiveLabels.serviceKey.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.sensitiveLabels.serviceKey.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.type <string> (required)	# The type of the notification channel. This field matches the value of the NotificationChannelDescriptor.type field. See https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.notificationChannelDescriptors/list to get the list of valid values such as "email", "slack", etc...
status <object>	# MonitoringNotificationChannelStatus defines the config connector machine state of MonitoringNotificationChannel
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The full REST resource name for this channel. The syntax is: projects/[PROJECT_ID]/notificationChannels/[CHANNEL_ID] The [CHANNEL_ID] is automatically assigned by the server on creation.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.verificationStatus <string>	# Indicates whether this channel has been verified or not. On a ListNotificationChannels or GetNotificationChannel operation, this field is expected to be populated.If the value is UNVERIFIED, then it indicates that the channel is non-functioning (it both requires verification and lacks verification); otherwise, it is assumed that the channel works.If the channel is neither VERIFIED nor UNVERIFIED, it implies that the channel is of a type that does not require verification or that this specific channel has been exempted from verification because it was created prior to verification being required for channels of this type.This field cannot be modified using a standard UpdateNotificationChannel operation. To change the value of this field, you must call VerifyNotificationChannel.
