# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=elastic.azure.m.upbound.io/v1beta1
kind <string> enum=CloudElasticsearch
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CloudElasticsearchSpec defines the desired state of CloudElasticsearch
spec.forProvider <object> (required)
spec.forProvider.elasticCloudEmailAddress <string>	# Specifies the Email Address which should be associated with this Elasticsearch account. Changing this forces a new Elasticsearch to be created.
spec.forProvider.location <string>	# The Azure Region where the Elasticsearch resource should exist. Changing this forces a new Elasticsearch to be created.
spec.forProvider.logs <object>	# A logs block as defined below.
spec.forProvider.logs.filteringTag <[]object>	# A list of filtering_tag blocks as defined above.
spec.forProvider.logs.filteringTag[].action <string>	# Specifies the type of action which should be taken when the Tag matches the name and value. Possible values are Exclude and Include.
spec.forProvider.logs.filteringTag[].name <string>	# The name which should be used for this Elasticsearch resource. Changing this forces a new Elasticsearch to be created.
spec.forProvider.logs.filteringTag[].value <string>	# Specifies the value of the Tag which should be filtered.
spec.forProvider.logs.sendActivityLogs <boolean>	# Specifies if the Azure Activity Logs should be sent to the Elasticsearch cluster. Defaults to false.
spec.forProvider.logs.sendAzureadLogs <boolean>	# Specifies if the AzureAD Logs should be sent to the Elasticsearch cluster. Defaults to false.
spec.forProvider.logs.sendSubscriptionLogs <boolean>	# Specifies if the Azure Subscription Logs should be sent to the Elasticsearch cluster. Defaults to false.
spec.forProvider.monitoringEnabled <boolean>	# Specifies if the Elasticsearch should have monitoring configured? Defaults to true. Changing this forces a new Elasticsearch to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Elasticsearch resource should exist. Changing this forces a new Elasticsearch to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# Specifies the name of the SKU for this Elasticsearch. Changing this forces a new Elasticsearch to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Elasticsearch resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.elasticCloudEmailAddress <string>	# Specifies the Email Address which should be associated with this Elasticsearch account. Changing this forces a new Elasticsearch to be created.
spec.initProvider.location <string>	# The Azure Region where the Elasticsearch resource should exist. Changing this forces a new Elasticsearch to be created.
spec.initProvider.logs <object>	# A logs block as defined below.
spec.initProvider.logs.filteringTag <[]object>	# A list of filtering_tag blocks as defined above.
spec.initProvider.logs.filteringTag[].action <string>	# Specifies the type of action which should be taken when the Tag matches the name and value. Possible values are Exclude and Include.
spec.initProvider.logs.filteringTag[].name <string>	# The name which should be used for this Elasticsearch resource. Changing this forces a new Elasticsearch to be created.
spec.initProvider.logs.filteringTag[].value <string>	# Specifies the value of the Tag which should be filtered.
spec.initProvider.logs.sendActivityLogs <boolean>	# Specifies if the Azure Activity Logs should be sent to the Elasticsearch cluster. Defaults to false.
spec.initProvider.logs.sendAzureadLogs <boolean>	# Specifies if the AzureAD Logs should be sent to the Elasticsearch cluster. Defaults to false.
spec.initProvider.logs.sendSubscriptionLogs <boolean>	# Specifies if the Azure Subscription Logs should be sent to the Elasticsearch cluster. Defaults to false.
spec.initProvider.monitoringEnabled <boolean>	# Specifies if the Elasticsearch should have monitoring configured? Defaults to true. Changing this forces a new Elasticsearch to be created.
spec.initProvider.skuName <string>	# Specifies the name of the SKU for this Elasticsearch. Changing this forces a new Elasticsearch to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Elasticsearch resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CloudElasticsearchStatus defines the observed state of CloudElasticsearch.
status.atProvider <object>
status.atProvider.elasticCloudDeploymentId <string>	# The ID of the Deployment within Elastic Cloud.
status.atProvider.elasticCloudEmailAddress <string>	# Specifies the Email Address which should be associated with this Elasticsearch account. Changing this forces a new Elasticsearch to be created.
status.atProvider.elasticCloudSsoDefaultUrl <string>	# The Default URL used for Single Sign On (SSO) to Elastic Cloud.
status.atProvider.elasticCloudUserId <string>	# The ID of the User Account within Elastic Cloud.
status.atProvider.elasticsearchServiceUrl <string>	# The URL to the Elasticsearch Service associated with this Elasticsearch.
status.atProvider.id <string>	# The ID of the Elasticsearch.
status.atProvider.kibanaServiceUrl <string>	# The URL to the Kibana Dashboard associated with this Elasticsearch.
status.atProvider.kibanaSsoUri <string>	# The URI used for SSO to the Kibana Dashboard associated with this Elasticsearch.
status.atProvider.location <string>	# The Azure Region where the Elasticsearch resource should exist. Changing this forces a new Elasticsearch to be created.
status.atProvider.logs <object>	# A logs block as defined below.
status.atProvider.logs.filteringTag <[]object>	# A list of filtering_tag blocks as defined above.
status.atProvider.logs.filteringTag[].action <string>	# Specifies the type of action which should be taken when the Tag matches the name and value. Possible values are Exclude and Include.
status.atProvider.logs.filteringTag[].name <string>	# The name which should be used for this Elasticsearch resource. Changing this forces a new Elasticsearch to be created.
status.atProvider.logs.filteringTag[].value <string>	# Specifies the value of the Tag which should be filtered.
status.atProvider.logs.sendActivityLogs <boolean>	# Specifies if the Azure Activity Logs should be sent to the Elasticsearch cluster. Defaults to false.
status.atProvider.logs.sendAzureadLogs <boolean>	# Specifies if the AzureAD Logs should be sent to the Elasticsearch cluster. Defaults to false.
status.atProvider.logs.sendSubscriptionLogs <boolean>	# Specifies if the Azure Subscription Logs should be sent to the Elasticsearch cluster. Defaults to false.
status.atProvider.monitoringEnabled <boolean>	# Specifies if the Elasticsearch should have monitoring configured? Defaults to true. Changing this forces a new Elasticsearch to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Elasticsearch resource should exist. Changing this forces a new Elasticsearch to be created.
status.atProvider.skuName <string>	# Specifies the name of the SKU for this Elasticsearch. Changing this forces a new Elasticsearch to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Elasticsearch resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
