# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containerazure.gcp.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Keys can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.forProvider.authorization <object>	# Configuration related to the cluster RBAC settings.
spec.forProvider.authorization.adminGroups <[]object>	# Groups of users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.forProvider.authorization.adminGroups[].group <string>	# The name of the group, e.g. my-group@domain.com.
spec.forProvider.authorization.adminUsers <[]object>	# Users that can perform operations as a cluster admin. A new ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.forProvider.authorization.adminUsers[].username <string>	# The name of the user, e.g. my-gcp-id@gmail.com.
spec.forProvider.azureRegion <string>	# The Azure region where the cluster runs. Each Google Cloud region supports a subset of nearby Azure regions. You can call to list all supported Azure regions within a given Google Cloud region.
spec.forProvider.azureServicesAuthentication <object>	# Azure authentication configuration for management of Azure resources
spec.forProvider.azureServicesAuthentication.applicationId <string>	# The Azure Active Directory Application ID for Authentication configuration.
spec.forProvider.azureServicesAuthentication.tenantId <string>	# The Azure Active Directory Tenant ID for Authentication configuration.
spec.forProvider.client <string>	# Name of the AzureClient. The AzureClient resource must reside on the same GCP project and region as the AzureCluster. AzureClient names are formatted as projects/<project-number>/locations/<region>/azureClients/<client-id>. See Resource Names (https:cloud.google.com/apis/design/resource_names) for more details on Google Cloud resource names.
spec.forProvider.controlPlane <object>	# Configuration related to the cluster control plane.
spec.forProvider.controlPlane.databaseEncryption <object>	# Optional. Configuration related to application-layer secrets encryption.
spec.forProvider.controlPlane.databaseEncryption.keyId <string>	# The ARM ID of the Azure Key Vault key to encrypt / decrypt data. For example: /subscriptions/<subscription-id>/resourceGroups/<resource-group-id>/providers/Microsoft.KeyVault/vaults/<key-vault-id>/keys/<key-name> Encryption will always take the latest version of the key and hence specific version is not supported.
spec.forProvider.controlPlane.mainVolume <object>	# Optional. Configuration related to the main volume provisioned for each control plane replica. The main volume is in charge of storing all of the cluster's etcd state. When unspecified, it defaults to a 8-GiB Azure Disk.
spec.forProvider.controlPlane.mainVolume.sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.forProvider.controlPlane.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.forProvider.controlPlane.proxyConfig.resourceGroupId <string>	# The ARM ID of the resource group where the cluster resources are deployed. For example: /subscriptions/*/resourceGroups/*
spec.forProvider.controlPlane.proxyConfig.secretId <string>	# The URL the of the proxy setting secret with its version. Secret ids are formatted as https:<key-vault-name>.vault.azure.net/secrets/<secret-name>/<secret-version>.
spec.forProvider.controlPlane.replicaPlacements <[]object>	# Configuration for where to place the control plane replicas. Up to three replica placement instances can be specified. If replica_placements is set, the replica placement instances will be applied to the three control plane replicas as evenly as possible.
spec.forProvider.controlPlane.replicaPlacements[].azureAvailabilityZone <string>	# For a given replica, the Azure availability zone where to provision the control plane VM and the ETCD disk.
spec.forProvider.controlPlane.replicaPlacements[].subnetId <string>	# For a given replica, the ARM ID of the subnet where the control plane VM is deployed. Make sure it's a subnet under the virtual network in the cluster configuration.
spec.forProvider.controlPlane.rootVolume <object>	# Optional. Configuration related to the root volume provisioned for each control plane replica. When unspecified, it defaults to 32-GiB Azure Disk.
spec.forProvider.controlPlane.rootVolume.sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.forProvider.controlPlane.sshConfig <object>	# SSH configuration for how to access the underlying control plane machines.
spec.forProvider.controlPlane.sshConfig.authorizedKey <string>	# The SSH public key data for VMs managed by Anthos. This accepts the authorized_keys file format used in OpenSSH according to the sshd(8) manual page.
spec.forProvider.controlPlane.subnetId <string>	# The ARM ID of the subnet where the control plane VMs are deployed. Example: /subscriptions//resourceGroups//providers/Microsoft.Network/virtualNetworks//subnets/default.
spec.forProvider.controlPlane.tags <map[string]string>	# Optional. A set of tags to apply to all underlying control plane Azure resources.
spec.forProvider.controlPlane.version <string>	# The Kubernetes version to run on control plane replicas (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling GetAzureServerConfig.
spec.forProvider.controlPlane.vmSize <string>	# Optional. The Azure VM size name. Example: Standard_DS2_v2. For available VM sizes, see https://docs.microsoft.com/en-us/azure/virtual-machines/vm-naming-conventions. When unspecified, it defaults to Standard_DS2_v2.
spec.forProvider.description <string>	# Optional. A human readable description of this cluster. Cannot be longer than 255 UTF-8 encoded bytes.
