# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ses.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=EventDestination (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EventDestinationSpec defines the desired state of EventDestination
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cloudwatchDestination <[]object>	# CloudWatch destination for the events
spec.forProvider.cloudwatchDestination[].defaultValue <string>	# The default value for the event
spec.forProvider.cloudwatchDestination[].dimensionName <string>	# The name for the dimension
spec.forProvider.cloudwatchDestination[].valueSource <string>	# The source for the value. May be any of "messageTag", "emailHeader" or "linkTag".
spec.forProvider.configurationSetName <string>	# The name of the configuration set
spec.forProvider.configurationSetNameRef <object>	# Reference to a ConfigurationSet in ses to populate configurationSetName.
spec.forProvider.configurationSetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configurationSetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.configurationSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationSetNameSelector <object>	# Selector for a ConfigurationSet in ses to populate configurationSetName.
spec.forProvider.configurationSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configurationSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configurationSetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.configurationSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enabled <boolean>	# If true, the event destination will be enabled
spec.forProvider.kinesisDestination <[]object>	# Send the events to a kinesis firehose destination
spec.forProvider.kinesisDestination[].roleArn <string>	# The ARN of the role that has permissions to access the Kinesis Stream
spec.forProvider.kinesisDestination[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.kinesisDestination[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kinesisDestination[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kinesisDestination[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kinesisDestination[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kinesisDestination[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.kinesisDestination[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kinesisDestination[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kinesisDestination[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kinesisDestination[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kinesisDestination[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kinesisDestination[].streamArn <string>	# The ARN of the Kinesis Stream
spec.forProvider.kinesisDestination[].streamArnRef <object>	# Reference to a DeliveryStream in firehose to populate streamArn.
spec.forProvider.kinesisDestination[].streamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kinesisDestination[].streamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kinesisDestination[].streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kinesisDestination[].streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kinesisDestination[].streamArnSelector <object>	# Selector for a DeliveryStream in firehose to populate streamArn.
spec.forProvider.kinesisDestination[].streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kinesisDestination[].streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kinesisDestination[].streamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kinesisDestination[].streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kinesisDestination[].streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.matchingTypes <[]string>	# A list of matching types. May be any of "send", "reject", "bounce", "complaint", "delivery", "open", "click", or "renderingFailure".
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.snsDestination <[]object>	# Send the events to an SNS Topic destination
spec.forProvider.snsDestination[].topicArn <string>	# The ARN of the SNS topic
spec.forProvider.snsDestination[].topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.forProvider.snsDestination[].topicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.snsDestination[].topicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.snsDestination[].topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snsDestination[].topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.snsDestination[].topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.forProvider.snsDestination[].topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.snsDestination[].topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.snsDestination[].topicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.snsDestination[].topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snsDestination[].topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cloudwatchDestination <[]object>	# CloudWatch destination for the events
spec.initProvider.cloudwatchDestination[].defaultValue <string>	# The default value for the event
spec.initProvider.cloudwatchDestination[].dimensionName <string>	# The name for the dimension
spec.initProvider.cloudwatchDestination[].valueSource <string>	# The source for the value. May be any of "messageTag", "emailHeader" or "linkTag".
spec.initProvider.configurationSetName <string>	# The name of the configuration set
spec.initProvider.configurationSetNameRef <object>	# Reference to a ConfigurationSet in ses to populate configurationSetName.
spec.initProvider.configurationSetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configurationSetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.configurationSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationSetNameSelector <object>	# Selector for a ConfigurationSet in ses to populate configurationSetName.
spec.initProvider.configurationSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configurationSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configurationSetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.configurationSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enabled <boolean>	# If true, the event destination will be enabled
spec.initProvider.kinesisDestination <[]object>	# Send the events to a kinesis firehose destination
spec.initProvider.kinesisDestination[].roleArn <string>	# The ARN of the role that has permissions to access the Kinesis Stream
spec.initProvider.kinesisDestination[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.kinesisDestination[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kinesisDestination[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kinesisDestination[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kinesisDestination[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
