# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerregistry.azure.m.upbound.io/v1beta1
kind <string> enum=CredentialSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CredentialSetSpec defines the desired state of CredentialSet
spec.forProvider <object> (required)
spec.forProvider.authenticationCredentials <object>	# A authentication_credentials block as defined below.
spec.forProvider.authenticationCredentials.passwordSecretId <string>	# The URI of the secret containing the password in a Key Vault.
spec.forProvider.authenticationCredentials.passwordSecretIdRef <object>	# Reference to a Secret in keyvault to populate passwordSecretId.
spec.forProvider.authenticationCredentials.passwordSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authenticationCredentials.passwordSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.authenticationCredentials.passwordSecretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.authenticationCredentials.passwordSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationCredentials.passwordSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authenticationCredentials.passwordSecretIdSelector <object>	# Selector for a Secret in keyvault to populate passwordSecretId.
spec.forProvider.authenticationCredentials.passwordSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authenticationCredentials.passwordSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authenticationCredentials.passwordSecretIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.authenticationCredentials.passwordSecretIdSelector.policy <object>	# Policies for selection.
