# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=alertsmanagement.azure.com/v1api20210401
kind <string> enum=SmartDetectorAlertRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.actionGroups <object> (required)	# ActionGroups: The alert rule actions.
spec.actionGroups.customEmailSubject <string>	# CustomEmailSubject: An optional custom email subject to use in email notifications.
spec.actionGroups.customWebhookPayload <string>	# CustomWebhookPayload: An optional custom web-hook payload to use in web-hook notifications.
spec.actionGroups.groupReferences <[]object> (required)	# GroupReferences: The Action Group resource IDs.
spec.actionGroups.groupReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.actionGroups.groupReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.actionGroups.groupReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.actionGroups.groupReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.description <string>	# Description: The alert rule description.
spec.detector <object> (required)	# Detector: The alert rule's detector.
spec.detector.id <string> (required)	# Id: The detector id.
spec.detector.parameters <object (free-form)>	# Parameters: The detector's parameters.'
spec.frequency <string> (required)	# Frequency: The alert rule frequency in ISO8601 format. The time granularity must be in minutes and minimum value is 1 minute, depending on the detector.
spec.location <string>	# Location: The resource location.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.scopeReferences <[]object> (required)	# ScopeReferences: The alert rule resources scope.
spec.scopeReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.scopeReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.scopeReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.scopeReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.severity <string> (required) enum=Sev0|Sev1|Sev2|Sev3|Sev4	# Severity: The alert rule severity.
spec.state <string> (required) enum=Disabled|Enabled	# State: The alert rule state.
spec.tags <map[string]string>	# Tags: The resource tags.
spec.throttling <object>	# Throttling: The alert rule throttling information.
spec.throttling.duration <string>	# Duration: The required duration (in ISO8601 format) to wait before notifying on the alert rule again. The time granularity must be in minutes and minimum value is 0 minutes
status <object>
status.actionGroups <object>	# ActionGroups: The alert rule actions.
status.actionGroups.customEmailSubject <string>	# CustomEmailSubject: An optional custom email subject to use in email notifications.
status.actionGroups.customWebhookPayload <string>	# CustomWebhookPayload: An optional custom web-hook payload to use in web-hook notifications.
status.actionGroups.groupIds <[]string>	# GroupIds: The Action Group resource IDs.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
