# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.m.upbound.io/v1beta1
kind <string> enum=FlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlexibleServerSpec defines the desired state of FlexibleServer
spec.forProvider <object> (required)
spec.forProvider.administratorLogin <string>	# The Administrator login for the PostgreSQL Flexible Server. Required when create_mode is Default and authentication.password_auth_enabled is true.
spec.forProvider.administratorPasswordSecretRef <object>	# The Password associated with the administrator_login for the PostgreSQL Flexible Server. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.forProvider.administratorPasswordSecretRef.key <string> (required)
spec.forProvider.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorPasswordWo <string>	# The Password associated with the administrator_login for the PostgreSQL Flexible Server.
spec.forProvider.administratorPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_password_wo. This property should be incremented when updating administrator_password_wo.
spec.forProvider.authentication <object>	# An authentication block as defined below.
spec.forProvider.authentication.activeDirectoryAuthEnabled <boolean>	# Whether Active Directory authentication is allowed to access the PostgreSQL Flexible Server. Defaults to false.
spec.forProvider.authentication.passwordAuthEnabled <boolean>	# Whether password authentication is allowed to access the PostgreSQL Flexible Server. Defaults to true.
spec.forProvider.authentication.tenantId <string>	# The Tenant ID of the Azure Active Directory which is used by the Active Directory authentication. active_directory_auth_enabled must be set to true.
spec.forProvider.autoGeneratePassword <boolean>	# If true, the password will be auto-generated and stored in the Secret referenced by the administratorPasswordSecretRef field.
spec.forProvider.autoGrowEnabled <boolean>	# Is the storage auto grow for PostgreSQL Flexible Server enabled? Defaults to false.
spec.forProvider.backupRetentionDays <number>	# The backup retention days for the PostgreSQL Flexible Server. Possible values are between 7 and 35 days.
spec.forProvider.createMode <string>	# The creation mode which can be used to restore or replicate existing servers. Possible values are Default, GeoRestore, PointInTimeRestore, Replica, ReviveDropped and Update.
spec.forProvider.customerManagedKey <object>	# A customer_managed_key block as defined below. Changing this forces a new resource to be created.
