# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1
kind <string> enum=InstanceGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceGroupSpec defines the desired state of InstanceGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# An optional textual description of the instance group.
spec.forProvider.instances <[]string>	# The list of instances in the group, in self_link format. When adding instances they must all be in the same network and zone as the instance group.
spec.forProvider.instancesRefs <[]object>	# References to Instance in compute to populate instances.
spec.forProvider.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.instancesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instancesSelector <object>	# Selector for a list of Instance in compute to populate instances.
spec.forProvider.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instancesSelector.policy <object>	# Policies for selection.
spec.forProvider.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namedPort <[]object>	# The named port configuration. See the section below for details on configuration. Structure is documented below.
spec.forProvider.namedPort[].name <string>	# The name which the port will be mapped to.
spec.forProvider.namedPort[].port <number>	# The port number to map the name to.
spec.forProvider.network <string>	# The URL of the network the instance group is in. If this is different from the network where the instances are in, the creation fails. Defaults to the network where the instances are in (if neither network nor instances is specified, this field will be blank).
spec.forProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSelector.policy <object>	# Policies for selection.
