# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Reservation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReservationSpec defines the desired state of Reservation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deleteAfterDuration <[]object>	# Duration after which the reservation will be auto-deleted by Compute Engine. Cannot be used with delete_at_time. Structure is documented below.
spec.forProvider.deleteAfterDuration[].nanos <number>	# Number of nanoseconds for the auto-delete duration.
spec.forProvider.deleteAfterDuration[].seconds <string>	# Number of seconds for the auto-delete duration.
spec.forProvider.deleteAtTime <string>	# Absolute time in future when the reservation will be auto-deleted by Compute Engine. Timestamp is represented in RFC3339 text format. Cannot be used with delete_after_duration.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.reservationSharingPolicy <[]object>	# Sharing policy for reservations with Google Cloud managed services. Structure is documented below.
spec.forProvider.reservationSharingPolicy[].serviceShareType <string>	# Sharing config for all Google Cloud services. Possible values are: ALLOW_ALL, DISALLOW_ALL.
spec.forProvider.shareSettings <[]object>	# The share setting for reservations. Structure is documented below.
spec.forProvider.shareSettings[].projectMap <[]object>	# A map of project number and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
spec.forProvider.shareSettings[].projectMap[].id <string>	# The identifier for this object. Format specified above.
spec.forProvider.shareSettings[].projectMap[].projectId <string>	# The project id/number, should be same as the key of this project config in the project map.
spec.forProvider.shareSettings[].shareType <string>	# Type of sharing for this shared-reservation Possible values are: LOCAL, SPECIFIC_PROJECTS.
spec.forProvider.specificReservation <[]object>	# Reservation for instances with specific machine shapes. Structure is documented below.
spec.forProvider.specificReservation[].count <number>	# The number of resources that are allocated.
spec.forProvider.specificReservation[].instanceProperties <[]object>	# The instance properties for the reservation. Structure is documented below.
spec.forProvider.specificReservation[].instanceProperties[].guestAccelerators <[]object>	# Guest accelerator type and count. Structure is documented below.
spec.forProvider.specificReservation[].instanceProperties[].guestAccelerators[].acceleratorCount <number>	# The number of the guest accelerator cards exposed to this instance.
spec.forProvider.specificReservation[].instanceProperties[].guestAccelerators[].acceleratorType <string>	# The full or partial URL of the accelerator type to attach to this instance. For example: projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name.
spec.forProvider.specificReservation[].instanceProperties[].localSsds <[]object>	# The amount of local ssd to reserve with each instance. This reserves disks of type local-ssd. Structure is documented below.
spec.forProvider.specificReservation[].instanceProperties[].localSsds[].diskSizeGb <number>	# The size of the disk in base-2 GB.
spec.forProvider.specificReservation[].instanceProperties[].localSsds[].interface <string>	# The disk interface to use for attaching this disk. Default value is SCSI. Possible values are: SCSI, NVME.
spec.forProvider.specificReservation[].instanceProperties[].machineType <string>	# The name of the machine type to reserve.
spec.forProvider.specificReservation[].instanceProperties[].minCpuPlatform <string>	# The minimum CPU platform for the reservation. For example, "Intel Skylake". See the CPU platform availability reference](https://cloud.google.com/compute/docs/instances/specify-min-cpu-platform#availablezones) for information on available CPU platforms.
spec.forProvider.specificReservation[].sourceInstanceTemplate <string>	# Specifies the instance template to create the reservation. If you use this field, you must exclude the instanceProperties field.
spec.forProvider.specificReservation[].sourceInstanceTemplateRef <object>	# Reference to a InstanceTemplate in compute to populate sourceInstanceTemplate.
spec.forProvider.specificReservation[].sourceInstanceTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.specificReservation[].sourceInstanceTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.specificReservation[].sourceInstanceTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.specificReservation[].sourceInstanceTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.specificReservation[].sourceInstanceTemplateSelector <object>	# Selector for a InstanceTemplate in compute to populate sourceInstanceTemplate.
spec.forProvider.specificReservation[].sourceInstanceTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.specificReservation[].sourceInstanceTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.specificReservation[].sourceInstanceTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.specificReservation[].sourceInstanceTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
