# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=RegionDisk (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegionDiskSpec defines the desired state of RegionDisk
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessMode <string>	# The access mode of the disk. For example:
spec.forProvider.asyncPrimaryDisk <[]object>	# A nested object resource. Structure is documented below.
spec.forProvider.asyncPrimaryDisk[].disk <string>	# Primary disk for asynchronous disk replication.
spec.forProvider.asyncPrimaryDisk[].diskRef <object>	# Reference to a RegionDisk in compute to populate disk.
spec.forProvider.asyncPrimaryDisk[].diskRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.asyncPrimaryDisk[].diskRef.policy <object>	# Policies for referencing.
spec.forProvider.asyncPrimaryDisk[].diskRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.asyncPrimaryDisk[].diskRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.asyncPrimaryDisk[].diskSelector <object>	# Selector for a RegionDisk in compute to populate disk.
spec.forProvider.asyncPrimaryDisk[].diskSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.asyncPrimaryDisk[].diskSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.asyncPrimaryDisk[].diskSelector.policy <object>	# Policies for selection.
spec.forProvider.asyncPrimaryDisk[].diskSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.asyncPrimaryDisk[].diskSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.createSnapshotBeforeDestroy <boolean>	# If set to true, a snapshot of the disk will be created before it is destroyed. If your disk is encrypted with customer managed encryption keys these will be reused for the snapshot creation. The name of the snapshot by default will be {{disk-name}}-YYYYMMDD-HHmm
spec.forProvider.createSnapshotBeforeDestroyPrefix <string>	# This will set a custom name prefix for the snapshot that's created when the disk is deleted.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.diskEncryptionKey <[]object>	# Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later. Structure is documented below.
spec.forProvider.diskEncryptionKey[].kmsKeyName <string>	# The name of the encryption key that is stored in Google Cloud KMS.
spec.forProvider.diskEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.diskEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.diskEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.diskEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable disks. Structure is documented below.
spec.forProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options. Possible values are: MULTI_IP_SUBNET, SECURE_BOOT, SEV_CAPABLE, UEFI_COMPATIBLE, VIRTIO_SCSI_MULTIQUEUE, WINDOWS, GVNIC, SEV_LIVE_MIGRATABLE, SEV_SNP_CAPABLE, SUSPEND_RESUME_COMPATIBLE, TDX_CAPABLE.
spec.forProvider.labels <map[string]string>	# Labels to apply to this disk. A list of key->value pairs.
spec.forProvider.licenses <[]string>	# Any applicable license URI.
spec.forProvider.physicalBlockSizeBytes <number>	# Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Values must be between 10,000 and 120,000. For more details, see the Extreme persistent disk documentation.
spec.forProvider.provisionedThroughput <number>	# Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. Values must be greater than or equal to 1.
spec.forProvider.region <string> (required)	# A reference to the region where the disk resides.
spec.forProvider.replicaZones <[]string>	# URLs of the zones where the disk should be replicated to.
spec.forProvider.size <number>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the sourceImage or sourceSnapshot parameter, or specify it alone to create an empty persistent disk. If you specify this field along with sourceImage or sourceSnapshot, the value of sizeGb must not be less than the size of the sourceImage or the size of the snapshot.
spec.forProvider.snapshot <string>	# The source snapshot used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.forProvider.snapshotRef <object>	# Reference to a Snapshot in compute to populate snapshot.
spec.forProvider.snapshotRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.snapshotRef.policy <object>	# Policies for referencing.
spec.forProvider.snapshotRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snapshotRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.snapshotSelector <object>	# Selector for a Snapshot in compute to populate snapshot.
spec.forProvider.snapshotSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.snapshotSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.snapshotSelector.policy <object>	# Policies for selection.
