# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=FirewallPolicyRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FirewallPolicyRuleSpec defines the desired state of FirewallPolicyRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.action <string>	# The Action to perform when the client connection triggers the rule. Valid actions are "allow", "deny" and "goto_next".
spec.forProvider.description <string>	# An optional description for this resource.
spec.forProvider.direction <string>	# The direction in which this rule applies. Possible values: INGRESS, EGRESS
spec.forProvider.disabled <boolean>	# Denotes whether the firewall policy rule is disabled. When set to true, the firewall policy rule is not enforced and traffic behaves as if it did not exist. If this is unspecified, the firewall policy rule will be enabled.
spec.forProvider.enableLogging <boolean>	# Denotes whether to enable logging for a particular rule. If logging is enabled, logs will be exported to the configured export destination in Stackdriver. Logs may be exported to BigQuery or Pub/Sub. Note: you cannot enable logging on "goto_next" rules.
spec.forProvider.firewallPolicy <string>	# The firewall policy of the resource.
spec.forProvider.firewallPolicyRef <object>	# Reference to a FirewallPolicy in compute to populate firewallPolicy.
spec.forProvider.firewallPolicyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firewallPolicyRef.policy <object>	# Policies for referencing.
spec.forProvider.firewallPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicySelector <object>	# Selector for a FirewallPolicy in compute to populate firewallPolicy.
spec.forProvider.firewallPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firewallPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firewallPolicySelector.policy <object>	# Policies for selection.
spec.forProvider.firewallPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match <[]object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced.
spec.forProvider.match[].destAddressGroups <[]string>	# Address groups which should be matched against the traffic destination. Maximum number of destination address groups is 10. Destination address groups is only supported in Egress rules.
spec.forProvider.match[].destAddressGroupsRefs <[]object>	# References to NetworkFirewallPolicy in compute to populate destAddressGroups.
spec.forProvider.match[].destAddressGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.match[].destAddressGroupsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.match[].destAddressGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match[].destAddressGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
