# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Image (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImageSpec defines the desired state of Image
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.diskSizeGb <number>	# Size of the image when restored onto a persistent disk (in GB).
spec.forProvider.family <string>	# The name of the image family to which this image belongs. You can create disks by specifying an image family instead of a specific image name. The image family always returns its latest image that is not deprecated. The name of the image family must comply with RFC1035.
spec.forProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Structure is documented below.
spec.forProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options. Possible values are: MULTI_IP_SUBNET, SECURE_BOOT, SEV_CAPABLE, UEFI_COMPATIBLE, VIRTIO_SCSI_MULTIQUEUE, WINDOWS, GVNIC, SEV_LIVE_MIGRATABLE, SEV_SNP_CAPABLE, SUSPEND_RESUME_COMPATIBLE, TDX_CAPABLE, SEV_LIVE_MIGRATABLE_V2.
spec.forProvider.imageEncryptionKey <[]object>	# Encrypts the image using a customer-supplied encryption key. After you encrypt an image with a customer-supplied key, you must provide the same key if you use the image later (e.g. to create a disk from the image) Structure is documented below.
spec.forProvider.imageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS.
spec.forProvider.imageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.imageEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.imageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.imageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.imageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.labels <map[string]string>	# Labels to apply to this Image. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.licenses <[]string>	# Any applicable license URI.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.rawDisk <[]object>	# The parameters of the raw disk image. Structure is documented below.
spec.forProvider.rawDisk[].containerType <string>	# The format used to encode and transmit the block device, which should be TAR. This is just a container and transmission format and not a runtime format. Provided by the client when the disk image is created. Default value is TAR. Possible values are: TAR.
spec.forProvider.rawDisk[].sha1 <string>	# An optional SHA1 checksum of the disk image before unpackaging. This is provided by the client when the disk image is created.
spec.forProvider.rawDisk[].source <string>	# The full Google Cloud Storage URL where disk storage is stored You must provide either this property or the sourceDisk property but not both.
spec.forProvider.shieldedInstanceInitialState <[]object>	# Set the secure boot keys of shielded instance. Structure is documented below.
spec.forProvider.shieldedInstanceInitialState[].dbs <[]object>	# The Key Database (db). Structure is documented below.
spec.forProvider.shieldedInstanceInitialState[].dbs[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.forProvider.shieldedInstanceInitialState[].dbs[].fileType <string>	# The file type of source file.
spec.forProvider.shieldedInstanceInitialState[].dbxs <[]object>	# The forbidden key database (dbx). Structure is documented below.
spec.forProvider.shieldedInstanceInitialState[].dbxs[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.forProvider.shieldedInstanceInitialState[].dbxs[].fileType <string>	# The file type of source file.
spec.forProvider.shieldedInstanceInitialState[].keks <[]object>	# The Key Exchange Key (KEK). Structure is documented below.
spec.forProvider.shieldedInstanceInitialState[].keks[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.forProvider.shieldedInstanceInitialState[].keks[].fileType <string>	# The file type of source file.
spec.forProvider.shieldedInstanceInitialState[].pk <[]object>	# The Platform Key (PK). Structure is documented below.
spec.forProvider.shieldedInstanceInitialState[].pk[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.forProvider.shieldedInstanceInitialState[].pk[].fileType <string>	# The file type of source file.
