# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=BackendBucket (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackendBucketSpec defines the desired state of BackendBucket
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bucketName <string>	# Cloud Storage bucket name.
spec.forProvider.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.forProvider.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.forProvider.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnPolicy <[]object>	# Cloud CDN configuration for this Backend Bucket. Structure is documented below.
spec.forProvider.cdnPolicy[].bypassCacheOnRequestHeaders <[]object>	# Bypass the cache when the specified request headers are matched - e.g. Pragma or Authorization headers. Up to 5 headers can be specified. The cache is bypassed for all cdnPolicy.cacheMode settings. Structure is documented below.
spec.forProvider.cdnPolicy[].bypassCacheOnRequestHeaders[].headerName <string>	# The header field name to match on when bypassing cache. Values are case-insensitive.
spec.forProvider.cdnPolicy[].cacheKeyPolicy <[]object>	# The CacheKeyPolicy for this CdnPolicy. Structure is documented below.
spec.forProvider.cdnPolicy[].cacheKeyPolicy[].includeHttpHeaders <[]string>	# Allows HTTP request headers (by name) to be used in the cache key.
spec.forProvider.cdnPolicy[].cacheKeyPolicy[].queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. Default parameters are always included. '&' and '=' will be percent encoded and not treated as delimiters.
spec.forProvider.cdnPolicy[].cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC Possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL, CACHE_ALL_STATIC.
spec.forProvider.cdnPolicy[].clientTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.forProvider.cdnPolicy[].defaultTtl <number>	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-max-age).
spec.forProvider.cdnPolicy[].maxTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.forProvider.cdnPolicy[].negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
spec.forProvider.cdnPolicy[].negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy. Omitting the policy and leaving negativeCaching enabled will use Cloud CDN's default cache TTLs. Structure is documented below.
spec.forProvider.cdnPolicy[].negativeCachingPolicy[].code <number>	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
spec.forProvider.cdnPolicy[].negativeCachingPolicy[].ttl <number>	# The TTL (in seconds) for which to cache responses with the corresponding status code. The maximum allowed value is 1800s (30 minutes), noting that infrequently accessed objects may be evicted from the cache before the defined TTL.
spec.forProvider.cdnPolicy[].requestCoalescing <boolean>	# If true then Cloud CDN will combine multiple concurrent cache fill requests into a small number of requests to the origin.
spec.forProvider.cdnPolicy[].serveWhileStale <number>	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
spec.forProvider.cdnPolicy[].signedUrlCacheMaxAgeSec <number>	# Maximum number of seconds the response to a signed URL request will be considered fresh. After this time period, the response will be revalidated before being served. When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
spec.forProvider.compressionMode <string>	# Compress text responses using Brotli or gzip compression, based on the client's Accept-Encoding header. Possible values are: AUTOMATIC, DISABLED.
