# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=RouterNAT (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouterNATSpec defines the desired state of RouterNAT
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoNetworkTier <string>	# The network tier to use when automatically reserving NAT IP addresses. Must be one of: PREMIUM, STANDARD. If not specified, then the current project-level default tier is used. Possible values are: PREMIUM, STANDARD.
spec.forProvider.drainNatIps <[]string>	# A list of URLs of the IP resources to be drained. These IPs must be valid static external IPs that have been assigned to the NAT.
spec.forProvider.enableDynamicPortAllocation <boolean>	# Enable Dynamic Port Allocation. If minPortsPerVm is set, minPortsPerVm must be set to a power of two greater than or equal to 32. If minPortsPerVm is not set, a minimum of 32 ports will be allocated to a VM from this NAT config. If maxPortsPerVm is set, maxPortsPerVm must be set to a power of two greater than minPortsPerVm. If maxPortsPerVm is not set, a maximum of 65536 ports will be allocated to a VM from this NAT config. Mutually exclusive with enableEndpointIndependentMapping.
spec.forProvider.enableEndpointIndependentMapping <boolean>	# Enable endpoint independent mapping. For more information see the official documentation.
spec.forProvider.endpointTypes <[]string>	# Specifies the endpoint Types supported by the NAT Gateway. Supported values include: ENDPOINT_TYPE_VM, ENDPOINT_TYPE_SWG, ENDPOINT_TYPE_MANAGED_PROXY_LB.
spec.forProvider.icmpIdleTimeoutSec <number>	# Timeout (in seconds) for ICMP connections. Defaults to 30s if not set.
spec.forProvider.initialNatIps <[]string>	# Self-links of NAT IPs to be used as initial value for creation alongside a RouterNatAddress resource. Conflicts with natIps and drainNatIps. Only valid if natIpAllocateOption is set to MANUAL_ONLY.
spec.forProvider.logConfig <object>	# Configuration for logging on NAT Structure is documented below.
spec.forProvider.logConfig.enable <boolean>	# Indicates whether or not to export logs.
spec.forProvider.logConfig.filter <string>	# Specifies the desired filtering of logs on this NAT. Possible values are: ERRORS_ONLY, TRANSLATIONS_ONLY, ALL.
spec.forProvider.maxPortsPerVm <number>	# Maximum number of ports allocated to a VM from this NAT. This field can only be set when enableDynamicPortAllocation is enabled.
spec.forProvider.minPortsPerVm <number>	# Minimum number of ports allocated to a VM from this NAT. Defaults to 64 for static port allocation and 32 dynamic port allocation if not set.
spec.forProvider.nat64Subnetwork <[]object>	# One or more subnetwork NAT configurations whose traffic should be translated by NAT64 Gateway. Only used if source_subnetwork_ip_ranges_to_nat64 is set to LIST_OF_IPV6_SUBNETWORKS Structure is documented below.
spec.forProvider.nat64Subnetwork[].name <string>	# Self-link of the subnetwork resource that will use NAT64
spec.forProvider.natIpAllocateOption <string>	# How external IPs should be allocated for this NAT. Valid values are AUTO_ONLY for only allowing NAT IPs allocated by Google Cloud Platform, or MANUAL_ONLY for only user-allocated NAT IP addresses. Possible values are: MANUAL_ONLY, AUTO_ONLY.
spec.forProvider.natIps <[]string>	# Self-links of NAT IPs. Only valid if natIpAllocateOption is set to MANUAL_ONLY. If this field is used alongside with a count created list of address resources google_compute_address.foobar.*.self_link, the access level resource for the address resource must have a lifecycle block with create_before_destroy = true so the number of resources can be increased/decreased without triggering the resourceInUseByAnotherResource error.
spec.forProvider.natIpsRefs <[]object>	# References to Address in compute to populate natIps.
