# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=InstanceTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceTemplateSpec defines the desired state of InstanceTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.advancedMachineFeatures <[]object>	# Configure Nested Virtualisation and Simultaneous Hyper Threading on this VM. Structure is documented below
spec.forProvider.advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
spec.forProvider.advancedMachineFeatures[].enableUefiNetworking <boolean>	# Whether to enable UEFI networking for instance creation.
spec.forProvider.advancedMachineFeatures[].performanceMonitoringUnit <string>	# The PMU is a hardware component within the CPU core that monitors how the processor runs code. Valid values for the level of PMU are STANDARD, ENHANCED, and ARCHITECTURAL.
spec.forProvider.advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1.
spec.forProvider.advancedMachineFeatures[].turboMode <string>	# Turbo frequency mode to use for the instance. Supported modes are currently either ALL_CORE_MAX or unset (default).
spec.forProvider.advancedMachineFeatures[].visibleCoreCount <number>	# The number of physical cores to expose to an instance. visible cores info (VC).
spec.forProvider.canIpForward <boolean>	# Whether to allow sending and receiving of packets with non-matching source or destination IPs. This defaults to false.
spec.forProvider.confidentialInstanceConfig <[]object>	# Enable Confidential Mode on this VM. Structure is documented below
spec.forProvider.confidentialInstanceConfig[].confidentialInstanceType <string>	# Defines the confidential computing technology the instance uses. SEV is an AMD feature. TDX is an Intel feature. One of the following values is required: SEV, SEV_SNP, TDX. on_host_maintenance can be set to MIGRATE if confidential_instance_type is set to SEV and min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM. If SEV_SNP, currently min_cpu_platform has to be set to "AMD Milan" or this will fail to create the VM.
spec.forProvider.confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled with AMD SEV. If enabled, on_host_maintenance can be set to MIGRATE if min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM.
spec.forProvider.description <string>	# A brief description of this resource.
spec.forProvider.disk <[]object>	# Disks to attach to instances created from this template. This can be specified multiple times for multiple disks. Structure is documented below.
spec.forProvider.disk[].architecture <string>	# The architecture of the attached disk. Valid values are ARM64 or x86_64.
spec.forProvider.disk[].autoDelete <boolean>	# Whether or not the disk should be auto-deleted. This defaults to true.
spec.forProvider.disk[].boot <boolean>	# Indicates that this is a boot disk.
spec.forProvider.disk[].deviceName <string>	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance. If not specified, the server chooses a default device name to apply to this disk.
spec.forProvider.disk[].diskEncryptionKey <[]object>	# Encrypts or decrypts a disk using a customer-supplied encryption key.
spec.forProvider.disk[].diskEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].diskEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.disk[].diskName <string>	# Name of the disk. When not provided, this defaults to the name of the instance.
spec.forProvider.disk[].diskSizeGb <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image. For SCRATCH disks, the size must be exactly 375GB.
spec.forProvider.disk[].diskType <string>	# The GCE disk type. Such as "pd-ssd", "local-ssd", "pd-balanced" or "pd-standard", "hyperdisk-balanced", "hyperdisk-throughput" or "hyperdisk-extreme".
spec.forProvider.disk[].guestOsFeatures <[]string>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
spec.forProvider.disk[].interface <string>	# Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI.
spec.forProvider.disk[].labels <map[string]string>	# A set of ket/value label pairs to assign to disk created from this template
spec.forProvider.disk[].mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If you are attaching or creating a boot disk, this must read-write mode.
spec.forProvider.disk[].provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Values must be between 10,000 and 120,000. For more details, see the Extreme persistent disk documentation.
spec.forProvider.disk[].provisionedThroughput <number>
spec.forProvider.disk[].resourceManagerTags <map[string]string>	# A set of key/value resource manager tag pairs to bind to this disk. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.forProvider.disk[].resourcePolicies <[]string>	# - A list (short name or id) of resource policies to attach to this disk for automatic snapshot creations. Currently a max of 1 resource policy is supported.
spec.forProvider.disk[].resourcePoliciesRefs <[]object>	# References to ResourcePolicy in compute to populate resourcePolicies.
spec.forProvider.disk[].resourcePoliciesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.disk[].resourcePoliciesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.disk[].resourcePoliciesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.disk[].resourcePoliciesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.disk[].resourcePoliciesSelector <object>	# Selector for a list of ResourcePolicy in compute to populate resourcePolicies.
spec.forProvider.disk[].resourcePoliciesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.disk[].resourcePoliciesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.disk[].resourcePoliciesSelector.policy <object>	# Policies for selection.
spec.forProvider.disk[].resourcePoliciesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.disk[].resourcePoliciesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.disk[].source <string>	# The name (not self_link) of the disk (such as those managed by google_compute_disk) to attach. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
spec.forProvider.disk[].sourceImage <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
spec.forProvider.disk[].sourceImageEncryptionKey <[]object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key.
spec.forProvider.disk[].sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.disk[].sourceRef <object>	# Reference to a Disk in compute to populate source.
spec.forProvider.disk[].sourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.disk[].sourceRef.policy <object>	# Policies for referencing.
spec.forProvider.disk[].sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.disk[].sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.disk[].sourceSelector <object>	# Selector for a Disk in compute to populate source.
spec.forProvider.disk[].sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.disk[].sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.disk[].sourceSelector.policy <object>	# Policies for selection.
spec.forProvider.disk[].sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.disk[].sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.disk[].sourceSnapshot <string>	# The source snapshot to create this disk. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
spec.forProvider.disk[].sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Structure documented below.
