# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1
kind <string> enum=VPNTunnel (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPNTunnelSpec defines the desired state of VPNTunnel
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.ikeVersion <number>	# IKE protocol version to use when establishing the VPN tunnel with peer VPN gateway. Acceptable IKE versions are 1 or 2. Default version is 2.
spec.forProvider.labels <map[string]string>	# Labels to apply to this VpnTunnel. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.localTrafficSelector <[]string>	# Local traffic selector to use when establishing the VPN tunnel with peer VPN gateway. The value should be a CIDR formatted string, for example 192.168.0.0/16. The ranges should be disjoint. Only IPv4 is supported.
spec.forProvider.peerExternalGateway <string>	# URL of the peer side external VPN gateway to which this VPN tunnel is connected.
spec.forProvider.peerExternalGatewayInterface <number>	# The interface ID of the external VPN gateway to which this VPN tunnel is connected.
spec.forProvider.peerExternalGatewayRef <object>	# Reference to a ExternalVPNGateway in compute to populate peerExternalGateway.
spec.forProvider.peerExternalGatewayRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peerExternalGatewayRef.policy <object>	# Policies for referencing.
spec.forProvider.peerExternalGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerExternalGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerExternalGatewaySelector <object>	# Selector for a ExternalVPNGateway in compute to populate peerExternalGateway.
spec.forProvider.peerExternalGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.peerExternalGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.peerExternalGatewaySelector.policy <object>	# Policies for selection.
spec.forProvider.peerExternalGatewaySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerExternalGatewaySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerGcpGateway <string>	# URL of the peer side HA GCP VPN gateway to which this VPN tunnel is connected. If provided, the VPN tunnel will automatically use the same vpn_gateway_interface ID in the peer GCP VPN gateway. This field must reference a google_compute_ha_vpn_gateway resource.
spec.forProvider.peerIp <string>	# IP address of the peer VPN gateway. Only IPv4 is supported.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The region where the tunnel is located. If unset, is set to the region of target_vpn_gateway.
