# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=RegionAutoscaler (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegionAutoscalerSpec defines the desired state of RegionAutoscaler
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoscalingPolicy <object>	# The configuration parameters for the autoscaling algorithm. You can define one or more of the policies for an autoscaler: cpuUtilization, customMetricUtilizations, and loadBalancingUtilization. If none of these are specified, the default will be to autoscale based on cpuUtilization to 0.6 or 60%. Structure is documented below.
spec.forProvider.autoscalingPolicy.cooldownPeriod <number>	# The number of seconds that the autoscaler should wait before it starts collecting information from a new instance. This prevents the autoscaler from collecting information when the instance is initializing, during which the collected usage would not be reliable. The default time autoscaler waits is 60 seconds. Virtual machine initialization times might vary because of numerous factors. We recommend that you test how long an instance may take to initialize. To do this, create an instance and time the startup process.
spec.forProvider.autoscalingPolicy.cpuUtilization <object>	# Defines the CPU utilization policy that allows the autoscaler to scale based on the average CPU utilization of a managed instance group. Structure is documented below.
spec.forProvider.autoscalingPolicy.cpuUtilization.predictiveMethod <string>	# Indicates whether predictive autoscaling based on CPU metric is enabled. Valid values are:
spec.forProvider.autoscalingPolicy.cpuUtilization.target <number>	# URL of the managed instance group that this autoscaler will scale.
spec.forProvider.autoscalingPolicy.loadBalancingUtilization <object>	# Configuration parameters of autoscaling based on a load balancer. Structure is documented below.
spec.forProvider.autoscalingPolicy.loadBalancingUtilization.target <number>	# URL of the managed instance group that this autoscaler will scale.
spec.forProvider.autoscalingPolicy.maxReplicas <number>	# The maximum number of instances that the autoscaler can scale up to. This is required when creating or updating an autoscaler. The maximum number of replicas should not be lower than minimal number of replicas.
spec.forProvider.autoscalingPolicy.metric <[]object>	# Configuration parameters of autoscaling based on a custom metric. Structure is documented below.
spec.forProvider.autoscalingPolicy.metric[].filter <string>	# A filter string to be used as the filter string for a Stackdriver Monitoring TimeSeries.list API call. This filter is used to select a specific TimeSeries for the purpose of autoscaling and to determine whether the metric is exporting per-instance or per-group data. You can only use the AND operator for joining selectors. You can only use direct equality comparison operator (=) without any functions for each selector. You can specify the metric in both the filter string and in the metric field. However, if specified in both places, the metric must be identical. The monitored resource type determines what kind of values are expected for the metric. If it is a gce_instance, the autoscaler expects the metric to include a separate TimeSeries for each instance in a group. In such a case, you cannot filter on resource labels. If the resource type is any other value, the autoscaler expects this metric to contain values that apply to the entire autoscaled instance group and resource label filtering can be performed to point autoscaler at the correct TimeSeries to scale upon. This is called a per-group metric for the purpose of autoscaling. If not specified, the type defaults to gce_instance. You should provide a filter that is selective enough to pick just one TimeSeries for the autoscaled group or for each of the instances (if you are using gce_instance resource type). If multiple TimeSeries are returned upon the query execution, the autoscaler will sum their respective values to obtain its scaling value.
spec.forProvider.autoscalingPolicy.metric[].name <string>	# The identifier for this object. Format specified above.
