# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1
kind <string> enum=TargetPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetPoolSpec defines the desired state of TargetPool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backupPool <string>	# URL to the backup target pool. Must also set failover_ratio.
spec.forProvider.description <string>	# Textual description field.
spec.forProvider.failoverRatio <number>	# Ratio (0 to 1) of failed nodes before using the backup pool (which must also be set).
spec.forProvider.healthChecks <[]string>	# List of zero or one health check name or self_link. Only legacy google_compute_http_health_check is supported.
spec.forProvider.healthChecksRefs <[]object>	# References to HTTPHealthCheck in compute to populate healthChecks.
spec.forProvider.healthChecksRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.healthChecksRefs[].policy <object>	# Policies for referencing.
spec.forProvider.healthChecksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.healthChecksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.healthChecksSelector <object>	# Selector for a list of HTTPHealthCheck in compute to populate healthChecks.
spec.forProvider.healthChecksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.healthChecksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.healthChecksSelector.policy <object>	# Policies for selection.
spec.forProvider.healthChecksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.healthChecksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instances <[]string>	# List of instances in the pool. They can be given as URLs, or in the form of "zone/name".
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# Where the target pool resides. Defaults to project region.
spec.forProvider.sessionAffinity <string>	# How to distribute load. Options are "NONE" (no affinity). "CLIENT_IP" (hash of the source/dest addresses / ports), and "CLIENT_IP_PROTO" also includes the protocol (default "NONE").
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backupPool <string>	# URL to the backup target pool. Must also set failover_ratio.
spec.initProvider.description <string>	# Textual description field.
spec.initProvider.failoverRatio <number>	# Ratio (0 to 1) of failed nodes before using the backup pool (which must also be set).
