# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=NodeGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodeGroupSpec defines the desired state of NodeGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoscalingPolicy <object>	# If you use sole-tenant nodes for your workloads, you can use the node group autoscaler to automatically manage the sizes of your node groups. One of initial_size or autoscaling_policy must be configured on resource creation. Structure is documented below.
spec.forProvider.autoscalingPolicy.maxNodes <number>	# Maximum size of the node group. Set to a value less than or equal to 100 and greater than or equal to min-nodes.
spec.forProvider.autoscalingPolicy.minNodes <number>	# Minimum size of the node group. Must be less than or equal to max-nodes. The default value is 0.
spec.forProvider.autoscalingPolicy.mode <string>	# The autoscaling mode. Set to one of the following:
spec.forProvider.description <string>	# An optional textual description of the resource.
spec.forProvider.initialSize <number>	# The initial number of nodes in the node group. One of initial_size or autoscaling_policy must be configured on resource creation.
spec.forProvider.maintenancePolicy <string>	# Specifies how to handle instances when a node in the group undergoes maintenance. Set to one of: DEFAULT, RESTART_IN_PLACE, or MIGRATE_WITHIN_NODE_GROUP. The default value is DEFAULT.
spec.forProvider.maintenanceWindow <object>	# contains properties for the timeframe of maintenance Structure is documented below.
spec.forProvider.maintenanceWindow.startTime <string>	# instances.start time of the window. This must be in UTC format that resolves to one of 00:00, 04:00, 08:00, 12:00, 16:00, or 20:00. For example, both 13:00-5 and 08:00 are valid.
spec.forProvider.nodeTemplate <string>	# The URL of the node template to which this node group belongs.
spec.forProvider.nodeTemplateRef <object>	# Reference to a NodeTemplate in compute to populate nodeTemplate.
spec.forProvider.nodeTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.nodeTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.nodeTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nodeTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nodeTemplateSelector <object>	# Selector for a NodeTemplate in compute to populate nodeTemplate.
spec.forProvider.nodeTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.nodeTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.nodeTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.nodeTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nodeTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
