# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=Reservation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReservationSpec defines the desired state of Reservation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deleteAfterDuration <object>	# Duration after which the reservation will be auto-deleted by Compute Engine. Cannot be used with delete_at_time. Structure is documented below.
spec.forProvider.deleteAfterDuration.nanos <number>	# Number of nanoseconds for the auto-delete duration.
spec.forProvider.deleteAfterDuration.seconds <string>	# Number of seconds for the auto-delete duration.
spec.forProvider.deleteAtTime <string>	# Absolute time in future when the reservation will be auto-deleted by Compute Engine. Timestamp is represented in RFC3339 text format. Cannot be used with delete_after_duration.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
spec.forProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the reservation. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.reservationSharingPolicy <object>	# Sharing policy for reservations with Google Cloud managed services. Structure is documented below.
spec.forProvider.reservationSharingPolicy.serviceShareType <string>	# Sharing config for all Google Cloud services. Possible values are: ALLOW_ALL, DISALLOW_ALL.
spec.forProvider.shareSettings <object>	# The share setting for reservations. Structure is documented below.
spec.forProvider.shareSettings.projectMap <[]object>	# A map of project number and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
spec.forProvider.shareSettings.projectMap[].id <string>	# The identifier for this object. Format specified above.
spec.forProvider.shareSettings.projectMap[].projectId <string>	# The project id/number, should be same as the key of this project config in the project map.
spec.forProvider.shareSettings.shareType <string>	# Type of sharing for this shared-reservation Possible values are: LOCAL, SPECIFIC_PROJECTS.
spec.forProvider.specificReservation <object>	# Reservation for instances with specific machine shapes. Structure is documented below.
spec.forProvider.specificReservation.count <number>	# The number of resources that are allocated.
spec.forProvider.specificReservation.instanceProperties <object>	# The instance properties for the reservation. Structure is documented below.
spec.forProvider.specificReservation.instanceProperties.guestAccelerators <[]object>	# Guest accelerator type and count. Structure is documented below.
spec.forProvider.specificReservation.instanceProperties.guestAccelerators[].acceleratorCount <number>	# The number of the guest accelerator cards exposed to this instance.
spec.forProvider.specificReservation.instanceProperties.guestAccelerators[].acceleratorType <string>	# The full or partial URL of the accelerator type to attach to this instance. For example: projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name.
spec.forProvider.specificReservation.instanceProperties.localSsds <[]object>	# The amount of local ssd to reserve with each instance. This reserves disks of type local-ssd. Structure is documented below.
spec.forProvider.specificReservation.instanceProperties.localSsds[].diskSizeGb <number>	# The size of the disk in base-2 GB.
spec.forProvider.specificReservation.instanceProperties.localSsds[].interface <string>	# The disk interface to use for attaching this disk. Default value is SCSI. Possible values are: SCSI, NVME.
spec.forProvider.specificReservation.instanceProperties.machineType <string>	# The name of the machine type to reserve.
