# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=Disk (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DiskSpec defines the desired state of Disk
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessMode <string>	# The access mode of the disk. For example:
spec.forProvider.architecture <string>	# The architecture of the disk. Values include X86_64, ARM64.
spec.forProvider.asyncPrimaryDisk <object>	# A nested object resource. Structure is documented below.
spec.forProvider.asyncPrimaryDisk.disk <string>	# Primary disk for asynchronous disk replication.
spec.forProvider.asyncPrimaryDisk.diskRef <object>	# Reference to a Disk in compute to populate disk.
spec.forProvider.asyncPrimaryDisk.diskRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.asyncPrimaryDisk.diskRef.policy <object>	# Policies for referencing.
spec.forProvider.asyncPrimaryDisk.diskRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.asyncPrimaryDisk.diskRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.asyncPrimaryDisk.diskSelector <object>	# Selector for a Disk in compute to populate disk.
spec.forProvider.asyncPrimaryDisk.diskSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.asyncPrimaryDisk.diskSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.asyncPrimaryDisk.diskSelector.policy <object>	# Policies for selection.
spec.forProvider.asyncPrimaryDisk.diskSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.asyncPrimaryDisk.diskSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.createSnapshotBeforeDestroy <boolean>	# If set to true, a snapshot of the disk will be created before it is destroyed. If your disk is encrypted with customer managed encryption keys these will be reused for the snapshot creation. The name of the snapshot by default will be {{disk-name}}-YYYYMMDD-HHmm
spec.forProvider.createSnapshotBeforeDestroyPrefix <string>	# This will set a custom name prefix for the snapshot that's created when the disk is deleted.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.diskEncryptionKey <object>	# Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later. Structure is documented below.
