# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=Snapshot (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SnapshotSpec defines the desired state of Snapshot
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.chainName <string>	# Creates the new snapshot in the snapshot chain labeled with the specified name. The chain name must be 1-63 characters long and comply with RFC1035. This is an uncommon option only for advanced service owners who needs to create separate snapshot chains, for example, for chargeback tracking. When you describe your snapshot resource, this field is visible only if it has a non-empty value.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.labels <map[string]string>	# Labels to apply to this Snapshot. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.snapshotEncryptionKey <object>	# Encrypts the snapshot using a customer-supplied encryption key. After you encrypt a snapshot using a customer-supplied key, you must provide the same key if you use the snapshot later. For example, you must provide the encryption key when you create a disk from the encrypted snapshot in a future request. Customer-supplied encryption keys do not protect access to metadata of the snapshot. If you do not provide an encryption key when creating the snapshot, then the snapshot will be encrypted using an automatically generated key and you do not need to provide a key to use the snapshot later. Structure is documented below.
spec.forProvider.snapshotEncryptionKey.kmsKeySelfLink <string>	# The name of the encryption key that is stored in Google Cloud KMS.
spec.forProvider.snapshotEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.forProvider.snapshotEncryptionKey.rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.snapshotEncryptionKey.rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.snapshotEncryptionKey.rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.snapshotEncryptionKey.rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.snapshotEncryptionKey.rsaEncryptedKeySecretRef <object>	# Specifies an encryption key stored in Google Cloud KMS, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.snapshotEncryptionKey.rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.snapshotEncryptionKey.rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.snapshotEncryptionKey.rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sourceDisk <string>	# A reference to the disk used to create this snapshot.
spec.forProvider.sourceDiskEncryptionKey <object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceDiskEncryptionKey.kmsKeySelfLink <string>	# The name of the encryption key that is stored in Google Cloud KMS.
spec.forProvider.sourceDiskEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
