# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=RegionInstanceGroupManager (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegionInstanceGroupManagerSpec defines the desired state of RegionInstanceGroupManager
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allInstancesConfig <object>	# Properties to set on all instances in the group. After setting allInstancesConfig on the group, you must update the group's instances to apply the configuration.
spec.forProvider.allInstancesConfig.labels <map[string]string>	# , The label key-value pairs that you want to patch onto the instance.
spec.forProvider.allInstancesConfig.metadata <map[string]string>	# , The metadata key-value pairs that you want to patch onto the instance. For more information, see Project and instance metadata.
spec.forProvider.autoHealingPolicies <object>	# The autohealing policies for this managed instance group. You can specify only one value. Structure is documented below. For more information, see the official documentation.
spec.forProvider.autoHealingPolicies.healthCheck <string>	# The health check resource that signals autohealing.
spec.forProvider.autoHealingPolicies.healthCheckRef <object>	# Reference to a HealthCheck in compute to populate healthCheck.
spec.forProvider.autoHealingPolicies.healthCheckRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.autoHealingPolicies.healthCheckRef.policy <object>	# Policies for referencing.
spec.forProvider.autoHealingPolicies.healthCheckRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.autoHealingPolicies.healthCheckRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoHealingPolicies.healthCheckSelector <object>	# Selector for a HealthCheck in compute to populate healthCheck.
spec.forProvider.autoHealingPolicies.healthCheckSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.autoHealingPolicies.healthCheckSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.autoHealingPolicies.healthCheckSelector.policy <object>	# Policies for selection.
spec.forProvider.autoHealingPolicies.healthCheckSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.autoHealingPolicies.healthCheckSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoHealingPolicies.initialDelaySec <number>	# The number of seconds that the managed instance group waits before it applies autohealing policies to new instances or recently recreated instances. Between 0 and 3600.
spec.forProvider.baseInstanceName <string>	# The base instance name to use for instances in this group. The value must be a valid RFC1035 name. Supported characters are lowercase letters, numbers, and hyphens (-). Instances are named by appending a hyphen and a random four-character string to the base instance name.
spec.forProvider.description <string>	# An optional textual description of the instance group manager.
spec.forProvider.distributionPolicyTargetShape <string>	# The shape to which the group converges either proactively or on resize events (depending on the value set in update_policy.0.instance_redistribution_type). For more information see the official documentation.
