# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=NodeTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodeTemplateSpec defines the desired state of NodeTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accelerators <[]object>	# List of the type and count of accelerator cards attached to the node template Structure is documented below.
spec.forProvider.accelerators[].acceleratorCount <number>	# The number of the guest accelerator cards exposed to this node template.
spec.forProvider.accelerators[].acceleratorType <string>	# Full or partial URL of the accelerator type resource to expose to this node template.
spec.forProvider.cpuOvercommitType <string>	# CPU overcommit. Default value is NONE. Possible values are: ENABLED, NONE.
spec.forProvider.description <string>	# An optional textual description of the resource.
spec.forProvider.disks <[]object>	# List of the type, size and count of disks attached to the node template Structure is documented below.
spec.forProvider.disks[].diskCount <number>	# Specifies the number of such disks.
spec.forProvider.disks[].diskSizeGb <number>	# Specifies the size of the disk in base-2 GB.
spec.forProvider.disks[].diskType <string>	# Specifies the desired disk type on the node. This disk type must be a local storage type (e.g.: local-ssd). Note that for nodeTemplates, this should be the name of the disk type and not its URL.
spec.forProvider.nodeAffinityLabels <map[string]string>	# Labels to use for node affinity, which will be used in instance scheduling.
spec.forProvider.nodeType <string>	# Node type to use for nodes group that are created from this template. Only one of nodeTypeFlexibility and nodeType can be specified.
spec.forProvider.nodeTypeFlexibility <[]object>	# Flexible properties for the desired node type. Node groups that use this node template will create nodes of a type that matches these properties. Only one of nodeTypeFlexibility and nodeType can be specified. Structure is documented below.
spec.forProvider.nodeTypeFlexibility[].cpus <string>	# Number of virtual CPUs to use.
spec.forProvider.nodeTypeFlexibility[].memory <string>	# Physical memory available to the node, defined in MB.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# Region where nodes using the node template will be created. If it is not provided, the provider region is used.
spec.forProvider.serverBinding <[]object>	# The server binding policy for nodes using this template. Determines where the nodes should restart following a maintenance event. Structure is documented below.
spec.forProvider.serverBinding[].type <string>	# Type of server binding policy. If RESTART_NODE_ON_ANY_SERVER, nodes using this template will restart on any physical server following a maintenance event. If RESTART_NODE_ON_MINIMAL_SERVER, nodes using this template will restart on the same physical server following a maintenance event, instead of being live migrated to or restarted on a new physical server. This option may be useful if you are using software licenses tied to the underlying server characteristics such as physical sockets or cores, to avoid the need for additional licenses when maintenance occurs. However, VMs on such nodes will experience outages while maintenance is applied. Possible values are: RESTART_NODE_ON_ANY_SERVER, RESTART_NODE_ON_MINIMAL_SERVERS.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accelerators <[]object>	# List of the type and count of accelerator cards attached to the node template Structure is documented below.
spec.initProvider.accelerators[].acceleratorCount <number>	# The number of the guest accelerator cards exposed to this node template.
spec.initProvider.accelerators[].acceleratorType <string>	# Full or partial URL of the accelerator type resource to expose to this node template.
spec.initProvider.cpuOvercommitType <string>	# CPU overcommit. Default value is NONE. Possible values are: ENABLED, NONE.
spec.initProvider.description <string>	# An optional textual description of the resource.
spec.initProvider.disks <[]object>	# List of the type, size and count of disks attached to the node template Structure is documented below.
spec.initProvider.disks[].diskCount <number>	# Specifies the number of such disks.
spec.initProvider.disks[].diskSizeGb <number>	# Specifies the size of the disk in base-2 GB.
spec.initProvider.disks[].diskType <string>	# Specifies the desired disk type on the node. This disk type must be a local storage type (e.g.: local-ssd). Note that for nodeTemplates, this should be the name of the disk type and not its URL.
spec.initProvider.nodeAffinityLabels <map[string]string>	# Labels to use for node affinity, which will be used in instance scheduling.
spec.initProvider.nodeType <string>	# Node type to use for nodes group that are created from this template. Only one of nodeTypeFlexibility and nodeType can be specified.
spec.initProvider.nodeTypeFlexibility <[]object>	# Flexible properties for the desired node type. Node groups that use this node template will create nodes of a type that matches these properties. Only one of nodeTypeFlexibility and nodeType can be specified. Structure is documented below.
spec.initProvider.nodeTypeFlexibility[].cpus <string>	# Number of virtual CPUs to use.
spec.initProvider.nodeTypeFlexibility[].memory <string>	# Physical memory available to the node, defined in MB.
