# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.upbound.io/v1beta2
kind <string> enum=Flow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the flow you want to create.
spec.forProvider.destinationFlowConfig <[]object>	# A Destination Flow Config that controls how Amazon AppFlow places data in the destination connector.
spec.forProvider.destinationFlowConfig[].apiVersion <string>	# API version that the destination connector uses.
spec.forProvider.destinationFlowConfig[].connectorProfileName <string>	# Name of the connector profile. This name must be unique for each connector profile in the AWS account.
spec.forProvider.destinationFlowConfig[].connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties <object>	# This stores the information that is required to query a particular connector. See Destination Connector Properties for more information.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector <object>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties that are specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles <object>	# Properties that are required to query Amazon Connect Customer Profiles. See Customer Profiles Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.domainName <string>	# Unique name of the Amazon Connect Customer Profiles domain.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.objectTypeName <string>	# Object specified in the Amazon Connect Customer Profiles flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge <object>	# Properties that are required to query Amazon EventBridge. See Generic Destination Properties for more details.
