# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=beyondcorp.gcp.m.upbound.io/v1beta1
kind <string> enum=AppConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppConnectionSpec defines the desired state of AppConnection
spec.forProvider <object> (required)
spec.forProvider.applicationEndpoint <object>	# Address of the remote application endpoint for the BeyondCorp AppConnection. Structure is documented below.
spec.forProvider.applicationEndpoint.host <string>	# Hostname or IP address of the remote application endpoint.
spec.forProvider.applicationEndpoint.port <number>	# Port of the remote application endpoint.
spec.forProvider.connectors <[]string>	# List of AppConnectors that are authorised to be associated with this AppConnection
spec.forProvider.connectorsRefs <[]object>	# References to AppConnector in beyondcorp to populate connectors.
spec.forProvider.connectorsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.connectorsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.connectorsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.connectorsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectorsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectorsSelector <object>	# Selector for a list of AppConnector in beyondcorp to populate connectors.
spec.forProvider.connectorsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectorsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectorsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.connectorsSelector.policy <object>	# Policies for selection.
spec.forProvider.connectorsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectorsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.displayName <string>	# An arbitrary user-provided name for the AppConnection.
spec.forProvider.gateway <object>	# Gateway used by the AppConnection. Structure is documented below.
spec.forProvider.gateway.appGateway <string>	# AppGateway name in following format: projects/{project_id}/locations/{locationId}/appgateways/{gateway_id}.
spec.forProvider.gateway.appGatewayRef <object>	# Reference to a AppGateway in beyondcorp to populate appGateway.
spec.forProvider.gateway.appGatewayRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gateway.appGatewayRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.gateway.appGatewayRef.policy <object>	# Policies for referencing.
spec.forProvider.gateway.appGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gateway.appGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gateway.appGatewaySelector <object>	# Selector for a AppGateway in beyondcorp to populate appGateway.
spec.forProvider.gateway.appGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gateway.appGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gateway.appGatewaySelector.namespace <string>	# Namespace for the selector
spec.forProvider.gateway.appGatewaySelector.policy <object>	# Policies for selection.
