# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=beyondcorp.gcp.m.upbound.io/v1beta1
kind <string> enum=AppConnector
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppConnectorSpec defines the desired state of AppConnector
spec.forProvider <object> (required)
spec.forProvider.displayName <string>	# An arbitrary user-provided name for the AppConnector.
spec.forProvider.labels <map[string]string>	# Resource labels to represent user provided metadata.
spec.forProvider.principalInfo <object>	# Principal information about the Identity of the AppConnector. Structure is documented below.
spec.forProvider.principalInfo.serviceAccount <object>	# ServiceAccount represents a GCP service account. Structure is documented below.
spec.forProvider.principalInfo.serviceAccount.email <string>	# Email address of the service account.
spec.forProvider.principalInfo.serviceAccount.emailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate email.
spec.forProvider.principalInfo.serviceAccount.emailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.principalInfo.serviceAccount.emailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.principalInfo.serviceAccount.emailRef.policy <object>	# Policies for referencing.
spec.forProvider.principalInfo.serviceAccount.emailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.principalInfo.serviceAccount.emailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.principalInfo.serviceAccount.emailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate email.
spec.forProvider.principalInfo.serviceAccount.emailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.principalInfo.serviceAccount.emailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.principalInfo.serviceAccount.emailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.principalInfo.serviceAccount.emailSelector.policy <object>	# Policies for selection.
spec.forProvider.principalInfo.serviceAccount.emailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.principalInfo.serviceAccount.emailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The region of the AppConnector.
