# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=visionai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VisionAIApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VisionAIApplicationSpec defines the desired state of VisionAIApplication
spec.applicationConfigs <object>	# Application graph configuration.
spec.applicationConfigs.eventDeliveryConfig <object>	# Event-related configuration for this application.
spec.applicationConfigs.eventDeliveryConfig.channel <string>	# The delivery channel for the event notification, only pub/sub topic is supported now. Example channel: [//pubsub.googleapis.com/projects/visionai-testing-stable/topics/test-topic]
spec.applicationConfigs.eventDeliveryConfig.minimalDeliveryInterval <string>	# The expected delivery interval for the same event. The same event won't be notified multiple times during this internal event that it is happening multiple times during the period of time.The same event is identified by <event_id, app_platform_metadata>.
spec.applicationConfigs.nodes <[]object>	# A list of nodes in the application graph.
spec.applicationConfigs.nodes[].displayName <string>	# A user friendly display name for the node.
spec.applicationConfigs.nodes[].name <string>	# Required. A unique name for the node.
spec.applicationConfigs.nodes[].nodeConfig <object>	# Node config.
spec.applicationConfigs.nodes[].nodeConfig.aiEnabledDevicesInputConfig <object (free-form)>	# Config of AI-enabled input devices.
spec.applicationConfigs.nodes[].nodeConfig.bigQueryConfig <object>	# Configs of BigQuery processor.
spec.applicationConfigs.nodes[].nodeConfig.bigQueryConfig.cloudFunctionMapping <map[string]string>	# Data Schema By default, Vision AI Application will try to write annotations to the target BigQuery table using the following schema: ingestion_time: TIMESTAMP, the ingestion time of the original data. application: STRING, name of the application which produces the annotation. instance: STRING, Id of the instance which produces the annotation. node: STRING, name of the application graph node which produces the annotation. annotation: STRING or JSON, the actual annotation protobuf will be converted to json string with bytes field as 64 encoded string. It can be written to both String or Json type column. To forward annotation data to an existing BigQuery table, customer needs to make sure the compatibility of the schema. The map maps application node name to its corresponding cloud function endpoint to transform the annotations directly to the google.cloud.bigquery.storage.v1.AppendRowsRequest (only avro_rows or proto_rows should be set). If configured, annotations produced by corresponding application node will sent to the Cloud Function at first before be forwarded to BigQuery. If the default table schema doesn't fit, customer is able to transform the annotation output from Vision AI Application to arbitrary BigQuery table schema with CloudFunction. * The cloud function will receive AppPlatformCloudFunctionRequest where the annotations field will be the json format of Vision AI annotation. * The cloud function should return AppPlatformCloudFunctionResponse with AppendRowsRequest stored in the annotations field. * To drop the annotation, simply clear the annotations field in the returned AppPlatformCloudFunctionResponse.
spec.applicationConfigs.nodes[].nodeConfig.bigQueryConfig.createDefaultTableIfNotExists <boolean>	# If true, App Platform will create the BigQuery DataSet and the BigQuery Table with default schema if the specified table doesn't exist. This doesn't work if any cloud function customized schema is specified since the system doesn't know your desired schema. JSON column will be used in the default table created by App Platform.
spec.applicationConfigs.nodes[].nodeConfig.bigQueryConfig.table <string>	# BigQuery table resource for Vision AI Platform to ingest annotations to.
spec.applicationConfigs.nodes[].nodeConfig.experimentalConfig <any>	# Experimental configurations. Structured object containing not-yet-stable processor parameters.
spec.applicationConfigs.nodes[].nodeConfig.gcsOutputConfig <object>	# Configs of Cloud Storage output processor.
spec.applicationConfigs.nodes[].nodeConfig.gcsOutputConfig.gcsPath <string>	# The Cloud Storage path for Vision AI Platform to ingest annotations to.
spec.applicationConfigs.nodes[].nodeConfig.generalObjectDetectionConfig <object (free-form)>	# Configs of General Object Detection processor.
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig <object>	# Configs of media warehouse processor.
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig.corpusRef <object>	# Resource name of the Media Warehouse corpus.
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig.corpusRef.external <string>	# A reference to an externally managed VisionAI Corpus resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/corpora/{{corpusID}}".
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig.corpusRef.name <string>	# The name of a VisionAICorpus resource.
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig.corpusRef.namespace <string>	# The namespace of a VisionAICorpus resource.
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig.region <string>	# Deprecated.
spec.applicationConfigs.nodes[].nodeConfig.mediaWarehouseConfig.ttl <string>	# The duration for which all media assets, associated metadata, and search documents can exist.
spec.applicationConfigs.nodes[].nodeConfig.occupancyCountConfig <object>	# Configs of occupancy count processor.
spec.applicationConfigs.nodes[].nodeConfig.occupancyCountConfig.enableDwellingTimeTracking <boolean>	# Whether to track each invidual object's loitering time inside the scene or specific zone.
spec.applicationConfigs.nodes[].nodeConfig.occupancyCountConfig.enablePeopleCounting <boolean>	# Whether to count the appearances of people, output counts have 'people' as the key.
spec.applicationConfigs.nodes[].nodeConfig.occupancyCountConfig.enableVehicleCounting <boolean>	# Whether to count the appearances of vehicles, output counts will have 'vehicle' as the key.
spec.applicationConfigs.nodes[].nodeConfig.personBlurConfig <object>	# Configs of person blur processor.
spec.applicationConfigs.nodes[].nodeConfig.personBlurConfig.facesOnly <boolean>	# Whether only blur faces other than the whole object in the processor.
spec.applicationConfigs.nodes[].nodeConfig.personBlurConfig.personBlurType <string>	# Person blur type.
spec.applicationConfigs.nodes[].nodeConfig.personVehicleDetectionConfig <object>	# Configs of Person Vehicle Detection processor.
