# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafkaconnect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=CustomPlugin (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CustomPluginSpec defines the desired state of CustomPlugin
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.contentType <string>	# The type of the plugin file. Allowed values are ZIP and JAR.
spec.forProvider.description <string>	# A summary description of the custom plugin.
spec.forProvider.location <[]object>	# Information about the location of a custom plugin. See location Block for details.
spec.forProvider.location[].s3 <[]object>	# Information of the plugin file stored in Amazon S3. See s3 Block for details..
spec.forProvider.location[].s3[].bucketArn <string>	# The Amazon Resource Name (ARN) of an S3 bucket.
spec.forProvider.location[].s3[].bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.location[].s3[].bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.location[].s3[].bucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.location[].s3[].bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.location[].s3[].bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location[].s3[].bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.location[].s3[].bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.location[].s3[].bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.location[].s3[].bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.location[].s3[].bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
