# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafkaconnect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Connector (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectorSpec defines the desired state of Connector
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.capacity <[]object>	# Information about the capacity allocated to the connector. See capacity Block for details.
spec.forProvider.capacity[].autoscaling <[]object>	# Information about the auto scaling parameters for the connector. See autoscaling Block for details.
spec.forProvider.capacity[].autoscaling[].maxWorkerCount <number>	# The maximum number of workers allocated to the connector.
spec.forProvider.capacity[].autoscaling[].mcuCount <number>	# The number of microcontroller units (MCUs) allocated to each connector worker. Valid values: 1, 2, 4, 8. The default value is 1.
spec.forProvider.capacity[].autoscaling[].minWorkerCount <number>	# The minimum number of workers allocated to the connector.
spec.forProvider.capacity[].autoscaling[].scaleInPolicy <[]object>	# The scale-in policy for the connector. See scale_in_policy Block for details.
spec.forProvider.capacity[].autoscaling[].scaleInPolicy[].cpuUtilizationPercentage <number>	# Specifies the CPU utilization percentage threshold at which you want connector scale in to be triggered.
spec.forProvider.capacity[].autoscaling[].scaleOutPolicy <[]object>	# The scale-out policy for the connector. See scale_out_policy Block for details.
spec.forProvider.capacity[].autoscaling[].scaleOutPolicy[].cpuUtilizationPercentage <number>	# The CPU utilization percentage threshold at which you want connector scale out to be triggered.
spec.forProvider.capacity[].provisionedCapacity <[]object>	# Details about a fixed capacity allocated to a connector. See provisioned_capacity Block for details.
spec.forProvider.capacity[].provisionedCapacity[].mcuCount <number>	# The number of microcontroller units (MCUs) allocated to each connector worker. Valid values: 1, 2, 4, 8. The default value is 1.
spec.forProvider.capacity[].provisionedCapacity[].workerCount <number>	# The number of workers that are allocated to the connector.
spec.forProvider.connectorConfiguration <map[string]string>	# A map of keys to values that represent the configuration for the connector.
spec.forProvider.description <string>	# A summary description of the connector.
spec.forProvider.kafkaCluster <[]object>	# Specifies which Apache Kafka cluster to connect to. See kafka_cluster Block for details.
spec.forProvider.kafkaCluster[].apacheKafkaCluster <[]object>	# The Apache Kafka cluster to which the connector is connected. See apache_kafka_cluster Block for details.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].bootstrapServers <string>	# The bootstrap servers of the cluster.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc <[]object>	# Details of an Amazon VPC which has network connectivity to the Apache Kafka cluster. See vpc Block for details.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
