# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=workstations.cnrm.cloud.google.com/v1alpha1
kind <string> enum=WorkstationConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# WorkstationConfigSpec defines the desired state of WorkstationConfig
spec.annotations <[]object>	# Optional. Client-specified annotations.
spec.annotations[].key <string>	# Key for the annotation.
spec.annotations[].value <string>	# Value for the annotation.
spec.container <object>	# Optional. Container that runs upon startup for each workstation using this workstation configuration.
spec.container.args <[]string>	# Optional. Arguments passed to the entrypoint.
spec.container.command <[]string>	# Optional. If set, overrides the default ENTRYPOINT specified by the image.
spec.container.env <[]object>	# Optional. Environment variables passed to the container's entrypoint.
spec.container.env[].name <string>	# Name is the name of the environment variable.
spec.container.env[].value <string>	# Value is the value of the environment variable.
spec.container.image <string>	# Optional. A Docker container image that defines a custom environment. Cloud Workstations provides a number of [preconfigured images](https://cloud.google.com/workstations/docs/preconfigured-base-images), but you can create your own [custom container images](https://cloud.google.com/workstations/docs/custom-container-images). If using a private image, the `host.gceInstance.serviceAccount` field must be specified in the workstation configuration and must have permission to pull the specified image. Otherwise, the image must be publicly accessible.
spec.container.runAsUser <integer> format=int32	# Optional. If set, overrides the USER specified in the image with the given uid.
spec.container.workingDir <string>	# Optional. If set, overrides the default DIR specified by the image.
spec.displayName <string>	# Optional. Human-readable name for this workstation configuration.
spec.encryptionKey <object>	# Immutable. Encrypts resources of this workstation configuration using a customer-managed encryption key (CMEK). If specified, the boot disk of the Compute Engine instance and the persistent disk are encrypted using this encryption key. If this field is not set, the disks are encrypted using a generated key. Customer-managed encryption keys do not protect disk metadata. If the customer-managed encryption key is rotated, when the workstation instance is stopped, the system attempts to recreate the persistent disk with the new version of the key. Be sure to keep older versions of the key until the persistent disk is recreated. Otherwise, data on the persistent disk might be lost. If the encryption key is revoked, the workstation session automatically stops within 7 hours. Immutable after the workstation configuration is created.
spec.encryptionKey.kmsCryptoKeyRef <object>	# Immutable. A reference to the Google Cloud KMS encryption key. For example, `"projects/PROJECT_ID/locations/REGION/keyRings/KEY_RING/cryptoKeys/KEY_NAME"`. The key must be in the same region as the workstation configuration.
spec.encryptionKey.kmsCryptoKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionKey.kmsCryptoKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionKey.kmsCryptoKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.encryptionKey.serviceAccountRef <object>	# Immutable. A reference to a service account to use with the specified KMS key. We recommend that you use a separate service account and follow KMS best practices. For more information, see [Separation of duties](https://cloud.google.com/kms/docs/separation-of-duties) and `gcloud kms keys add-iam-policy-binding` [`--member`](https://cloud.google.com/sdk/gcloud/reference/kms/keys/add-iam-policy-binding#--member).
spec.encryptionKey.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.encryptionKey.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.encryptionKey.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.host <object>	# Optional. Runtime host for the workstation.
spec.host.gceInstance <object>	# Specifies a Compute Engine instance as the host.
spec.host.gceInstance.bootDiskSizeGB <integer> format=int32	# Optional. The size of the boot disk for the VM in gigabytes (GB). The minimum boot disk size is `30` GB. Defaults to `50` GB.
spec.host.gceInstance.confidentialInstanceConfig <object>	# Optional. A set of Compute Engine Confidential VM instance options.
spec.host.gceInstance.confidentialInstanceConfig.enableConfidentialCompute <boolean>	# Optional. Whether the instance has confidential compute enabled.
spec.host.gceInstance.disablePublicIPAddresses <boolean>	# Optional. When set to true, disables public IP addresses for VMs. If you disable public IP addresses, you must set up Private Google Access or Cloud NAT on your network. If you use Private Google Access and you use `private.googleapis.com` or `restricted.googleapis.com` for Container Registry and Artifact Registry, make sure that you set up DNS records for domains `*.gcr.io` and `*.pkg.dev`. Defaults to false (VMs have public IP addresses).
spec.host.gceInstance.enableNestedVirtualization <boolean>	# Optional. Whether to enable nested virtualization on Cloud Workstations VMs created under this workstation configuration. Nested virtualization lets you run virtual machine (VM) instances inside your workstation. Before enabling nested virtualization, consider the following important considerations. Cloud Workstations instances are subject to the [same restrictions as Compute Engine instances](https://cloud.google.com/compute/docs/instances/nested-virtualization/overview#restrictions): * **Organization policy**: projects, folders, or organizations may be restricted from creating nested VMs if the **Disable VM nested virtualization** constraint is enforced in the organization policy. For more information, see the Compute Engine section, [Checking whether nested virtualization is allowed](https://cloud.google.com/compute/docs/instances/nested-virtualization/managing-constraint#checking_whether_nested_virtualization_is_allowed). * **Performance**: nested VMs might experience a 10% or greater decrease in performance for workloads that are CPU-bound and possibly greater than a 10% decrease for workloads that are input/output bound. * **Machine Type**: nested virtualization can only be enabled on workstation configurations that specify a [machine_type][google.cloud.workstations.v1.WorkstationConfig.Host.GceInstance.machine_type] in the N1 or N2 machine series. * **GPUs**: nested virtualization may not be enabled on workstation configurations with accelerators. * **Operating System**: Because [Container-Optimized OS](https://cloud.google.com/compute/docs/images/os-details#container-optimized_os_cos) does not support nested virtualization, when nested virtualization is enabled, the underlying Compute Engine VM instances boot from an [Ubuntu LTS](https://cloud.google.com/compute/docs/images/os-details#ubuntu_lts) image.
spec.host.gceInstance.machineType <string>	# Optional. The type of machine to use for VM instances—for example, `"e2-standard-4"`. For more information about machine types that Cloud Workstations supports, see the list of [available machine types](https://cloud.google.com/workstations/docs/available-machine-types).
spec.host.gceInstance.poolSize <integer> format=int32	# Optional. The number of VMs that the system should keep idle so that new workstations can be started quickly for new users. Defaults to `0` in the API.
spec.host.gceInstance.serviceAccountRef <object>	# Optional. A reference to the service account for Cloud Workstations VMs created with this configuration. When specified, be sure that the service account has `logginglogEntries.create` permission on the project so it can write logs out to Cloud Logging. If using a custom container image, the service account must have permissions to pull the specified image. If you as the administrator want to be able to `ssh` into the underlying VM, you need to set this value to a service account for which you have the `iam.serviceAccounts.actAs` permission. Conversely, if you don't want anyone to be able to `ssh` into the underlying VM, use a service account where no one has that permission. If not set, VMs run with a service account provided by the Cloud Workstations service, and the image must be publicly accessible.
spec.host.gceInstance.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.host.gceInstance.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.host.gceInstance.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.host.gceInstance.serviceAccountScopes <[]string>	# Optional. Scopes to grant to the [service_account][google.cloud.workstations.v1.WorkstationConfig.Host.GceInstance.service_account]. Various scopes are automatically added based on feature usage. When specified, users of workstations under this configuration must have `iam.serviceAccounts.actAs` on the service account.
spec.host.gceInstance.shieldedInstanceConfig <object>	# Optional. A set of Compute Engine Shielded instance options.
spec.host.gceInstance.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Optional. Whether the instance has integrity monitoring enabled.
spec.host.gceInstance.shieldedInstanceConfig.enableSecureBoot <boolean>	# Optional. Whether the instance has Secure Boot enabled.
spec.host.gceInstance.shieldedInstanceConfig.enableVTPM <boolean>	# Optional. Whether the instance has the vTPM enabled.
spec.host.gceInstance.tags <[]string>	# Optional. Network tags to add to the Compute Engine VMs backing the workstations. This option applies [network tags](https://cloud.google.com/vpc/docs/add-remove-network-tags) to VMs created with this configuration. These network tags enable the creation of [firewall rules](https://cloud.google.com/workstations/docs/configure-firewall-rules).
spec.idleTimeout <string>	# Optional. Number of seconds to wait before automatically stopping a workstation after it last received user traffic. A value of `"0s"` indicates that Cloud Workstations VMs created with this configuration should never time out due to idleness. Provide [duration](https://developers.google.com/protocol-buffers/docs/reference/google.protobuf#duration) terminated by `s` for seconds—for example, `"7200s"` (2 hours). The default is `"1200s"` (20 minutes).
spec.labels <[]object>	# Optional. [Labels](https://cloud.google.com/workstations/docs/label-resources) that are applied to the workstation configuration and that are also propagated to the underlying Compute Engine resources.
spec.labels[].key <string>	# Key for the label.
spec.labels[].value <string>	# Value for the label.
spec.parentRef <object> (required)	# Parent is a reference to the parent WorkstationCluster for this WorkstationConfig.
spec.parentRef.external <string>	# A reference to an externally managed WorkstationCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/workstationClusters/{{workstationclusterID}}".
spec.parentRef.name <string>	# The name of a WorkstationCluster resource.
spec.parentRef.namespace <string>	# The namespace of a WorkstationCluster resource.
spec.persistentDirectories <[]object>	# Optional. Directories to persist across workstation sessions.
spec.persistentDirectories[].gcePD <object>	# A PersistentDirectory backed by a Compute Engine persistent disk.
spec.persistentDirectories[].gcePD.diskType <string>	# Optional. The [type of the persistent disk](https://cloud.google.com/compute/docs/disks#disk-types) for the home directory. Defaults to `"pd-standard"`.
spec.persistentDirectories[].gcePD.fsType <string>	# Optional. Type of file system that the disk should be formatted with. The workstation image must support this file system type. Must be empty if [source_snapshot][google.cloud.workstations.v1.WorkstationConfig.PersistentDirectory.GceRegionalPersistentDisk.source_snapshot] is set. Defaults to `"ext4"`.
spec.persistentDirectories[].gcePD.reclaimPolicy <string>	# Optional. Whether the persistent disk should be deleted when the workstation is deleted. Valid values are `DELETE` and `RETAIN`. Defaults to `DELETE`.
