# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=workstations.cnrm.cloud.google.com/v1alpha1
kind <string> enum=WorkstationCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# WorkstationClusterSpec defines the desired state of WorkstationCluster
spec.annotations <[]object>	# Optional. Client-specified annotations.
spec.annotations[].key <string>	# Key for the annotation.
spec.annotations[].value <string>	# Value for the annotation.
spec.displayName <string>	# Optional. Human-readable name for this workstation cluster.
spec.labels <[]object>	# Optional. [Labels](https://cloud.google.com/workstations/docs/label-resources) that are applied to the workstation cluster and that are also propagated to the underlying Compute Engine resources.
spec.labels[].key <string>	# Key for the label.
spec.labels[].value <string>	# Value for the label.
spec.location <string>	# The location of the cluster.
spec.networkRef <object> (required)	# Immutable. Reference to the Compute Engine network in which instances associated with this workstation cluster will be created.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.privateClusterConfig <object>	# Optional. Configuration for private workstation cluster.
spec.privateClusterConfig.allowedProjects <[]object>	# Optional. Additional projects that are allowed to attach to the workstation cluster's service attachment. By default, the workstation cluster's project and the VPC host project (if different) are allowed.
spec.privateClusterConfig.allowedProjects[].external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.privateClusterConfig.allowedProjects[].kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.privateClusterConfig.allowedProjects[].name <string>	# The `name` field of a `Project` resource.
spec.privateClusterConfig.allowedProjects[].namespace <string>	# The `namespace` field of a `Project` resource.
spec.privateClusterConfig.enablePrivateEndpoint <boolean>	# Immutable. Whether Workstations endpoint is private.
spec.projectRef <object> (required) (immutable)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The WorkstationCluster name. If not given, the metadata.name will be used.
spec.subnetworkRef <object> (required)	# Immutable. Reference to the Compute Engine subnetwork in which instances associated with this workstation cluster will be created. Must be part of the subnetwork specified for this workstation cluster.
spec.subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
status <object>	# WorkstationClusterStatus defines the config connector machine state of WorkstationCluster
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the WorkstationCluster resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.clusterHostname <string>	# Output only. Hostname for the workstation cluster. This field will be populated only when private endpoint is enabled. To access workstations in the workstation cluster, create a new DNS zone mapping this domain name to an internal IP address and a forwarding rule mapping that address to the service attachment.
status.observedState.controlPlaneIP <string>	# Output only. The private IP address of the control plane for this workstation cluster. Workstation VMs need access to this IP address to work with the service, so make sure that your firewall rules allow egress from the workstation VMs to this address.
status.observedState.createTime <string>	# Output only. Time when this workstation cluster was created.
status.observedState.degraded <boolean>	# Output only. Whether this workstation cluster is in degraded mode, in which case it may require user action to restore full functionality. Details can be found in [conditions][google.cloud.workstations.v1.WorkstationCluster.conditions].
status.observedState.deleteTime <string>	# Output only. Time when this workstation cluster was soft-deleted.
status.observedState.etag <string>	# Optional. Checksum computed by the server. May be sent on update and delete requests to make sure that the client has an up-to-date value before proceeding.
status.observedState.gcpConditions <[]object>	# Output only. Status conditions describing the workstation cluster's current state.
status.observedState.gcpConditions[].code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.gcpConditions[].message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.reconciling <boolean>	# Output only. Indicates whether this workstation cluster is currently being updated to match its intended state.
status.observedState.serviceAttachmentUri <string>	# Output only. Service attachment URI for the workstation cluster. The service attachment is created when private endpoint is enabled. To access workstations in the workstation cluster, configure access to the managed service using [Private Service Connect](https://cloud.google.com/vpc/docs/configure-private-service-connect-services).
status.observedState.uid <string>	# Output only. A system-assigned unique identifier for this workstation cluster.
status.observedState.updateTime <string>	# Output only. Time when this workstation cluster was most recently updated.
