# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20250101preview
kind <string> enum=ScheduledQueryRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.actions <object>	# Actions: Actions to invoke when the alert fires.
spec.actions.actionGroupsReferences <[]object>	# ActionGroupsReferences: Action Group resource Ids to invoke when the alert fires.
spec.actions.actionGroupsReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.actions.actionGroupsReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.actions.actionGroupsReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.actions.actionGroupsReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.actions.actionProperties <map[string]string>	# ActionProperties: The properties of an action properties.
spec.actions.customProperties <map[string]string>	# CustomProperties: The properties of an alert payload.
spec.autoMitigate <boolean>	# AutoMitigate: The flag that indicates whether the alert should be automatically resolved or not. The default is true. Relevant only for rules of kinds LogAlert and SimpleLogAlert.
spec.azureName <string> pattern="^[^#<>%&:\\?/{}*]{1,260}$"	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.checkWorkspaceAlertsStorageConfigured <boolean>	# CheckWorkspaceAlertsStorageConfigured: The flag which indicates whether this scheduled query rule should be stored in the customer's storage. The default is false. Relevant only for rules of the kind LogAlert.
spec.criteria <object>	# Criteria: The rule criteria that defines the conditions of the scheduled query rule.
spec.criteria.allOf <[]object>	# AllOf: A list of conditions to evaluate against the specified scopes
spec.criteria.allOf[].alertSensitivity <string>	# AlertSensitivity: The extent of deviation required to trigger an alert. Allowed values are 'Low', 'Medium' and 'High'. This will affect how tight the threshold is to the metric series pattern. Relevant only for dynamic threshold rules of the kind LogAlert.
spec.criteria.allOf[].criterionType <string> enum=DynamicThresholdCriterion|StaticThresholdCriterion	# CriterionType: Specifies the type of threshold criteria
spec.criteria.allOf[].dimensions <[]object>	# Dimensions: List of Dimensions conditions
spec.criteria.allOf[].dimensions[].name <string> (required)	# Name: Name of the dimension
spec.criteria.allOf[].dimensions[].operator <string> (required) enum=Exclude|Include	# Operator: Operator for dimension values
spec.criteria.allOf[].dimensions[].values <[]string> (required)	# Values: List of dimension values
spec.criteria.allOf[].failingPeriods <object>	# FailingPeriods: The minimum number of violations required within the selected lookback time window required to raise an alert. Relevant only for rules of the kind LogAlert.
spec.criteria.allOf[].failingPeriods.minFailingPeriodsToAlert <integer>	# MinFailingPeriodsToAlert: The number of violations to trigger an alert. Should be smaller or equal to numberOfEvaluationPeriods. Default value is 1
spec.criteria.allOf[].failingPeriods.numberOfEvaluationPeriods <integer>	# NumberOfEvaluationPeriods: The number of aggregated lookback points. The lookback time window is calculated based on the aggregation granularity (windowSize) and the selected number of aggregated points. Default value is 1
spec.criteria.allOf[].ignoreDataBefore <string>	# IgnoreDataBefore: Use this option to set the date from which to start learning the metric historical data and calculate the dynamic thresholds (in ISO8601 format). Relevant only for dynamic threshold rules of the kind LogAlert.
spec.criteria.allOf[].metricMeasureColumn <string>	# MetricMeasureColumn: The column containing the metric measure number. Relevant only for rules of the kind LogAlert.
spec.criteria.allOf[].metricName <string>	# MetricName: The name of the metric to be sent. Relevant and required only for rules of the kind LogToMetric.
spec.criteria.allOf[].minRecurrenceCount <integer>	# MinRecurrenceCount: The minimum results count that should be found for triggering an alert. Relevant only for rules of the kind SimpleLogAlert.
spec.criteria.allOf[].operator <string> enum=Equals|GreaterOrLessThan|GreaterThan|GreaterThanOrEqual|LessThan|LessThanOrEqual	# Operator: The criteria operator. Relevant and required only for rules of the kind LogAlert.
spec.criteria.allOf[].query <string>	# Query: Log query alert
spec.criteria.allOf[].resourceIdColumnReference <object>	# ResourceIdColumnReference: The column containing the resource id. The content of the column must be a uri formatted as resource id. Relevant only for rules of the kind LogAlert.
spec.criteria.allOf[].resourceIdColumnReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.criteria.allOf[].resourceIdColumnReference.group <string>	# Group is the Kubernetes group of the resource.
spec.criteria.allOf[].resourceIdColumnReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.criteria.allOf[].resourceIdColumnReference.name <string>	# Name is the Kubernetes name of the resource.
spec.criteria.allOf[].threshold <number>	# Threshold: the criteria threshold value that activates the alert. Relevant and required only for static threshold rules of the kind LogAlert.
spec.criteria.allOf[].timeAggregation <string> enum=Average|Count|Maximum|Minimum|Total	# TimeAggregation: Aggregation type. Relevant and required only for rules of the kind LogAlert.
spec.description <string>	# Description: The description of the scheduled query rule.
spec.displayName <string>	# DisplayName: The display name of the alert rule
spec.enabled <boolean>	# Enabled: The flag which indicates whether this scheduled query rule is enabled. Value should be true or false
spec.evaluationFrequency <string>	# EvaluationFrequency: How often the scheduled query rule is evaluated represented in ISO 8601 duration format. Relevant and required only for rules of the kind LogAlert.
spec.identity <object>	# Identity: The identity of the resource.
spec.identity.type <string> (required) enum=None|SystemAssigned|UserAssigned	# Type: Type of managed service identity.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with the resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.kind <string> enum=LogAlert|LogToMetric|SimpleLogAlert	# Kind: Indicates the type of scheduled query rule. The default is LogAlert.
spec.location <string> (required)	# Location: The geo-location where the resource lives
spec.muteActionsDuration <string>	# MuteActionsDuration: Mute actions for the chosen period of time (in ISO 8601 duration format) after the alert is fired. Relevant only for rules of the kind LogAlert.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.overrideQueryTimeRange <string>	# OverrideQueryTimeRange: If specified then overrides the query time range (default is WindowSize*NumberOfEvaluationPeriods). Relevant only for rules of the kind LogAlert.
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.resolveConfiguration <object>	# ResolveConfiguration: Defines the configuration for resolving fired alerts. Relevant only for rules of kinds LogAlert and SimpleLogAlert.
spec.resolveConfiguration.autoResolved <boolean>	# AutoResolved: The flag that indicates whether or not to auto resolve a fired alert.
spec.resolveConfiguration.timeToResolve <string>	# TimeToResolve: The duration a rule must evaluate as healthy before the fired alert is automatically resolved represented in ISO 8601 duration format.
spec.scopesReferences <[]object>	# ScopesReferences: The list of resource id's that this scheduled query rule is scoped to.
spec.scopesReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.scopesReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.scopesReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.scopesReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.severity <integer> enum=0|1|2|3|4	# Severity: Severity of the alert. Should be an integer between [0-4]. Value of 0 is severest. Relevant and required only for rules of the kind LogAlert.
spec.skipQueryValidation <boolean>	# SkipQueryValidation: The flag which indicates whether the provided query should be validated or not. The default is false. Relevant only for rules of the kind LogAlert.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.targetResourceTypes <[]string>	# TargetResourceTypes: List of resource type of the target resource(s) on which the alert is created/updated. For example if the scope is a resource group and targetResourceTypes is Microsoft.Compute/virtualMachines, then a different alert will be fired for each virtual machine in the resource group which meet the alert criteria. Relevant only for rules of the kind LogAlert
spec.windowSize <string>	# WindowSize: The period of time (in ISO 8601 duration format) on which the Alert query will be executed (bin size). Relevant and required only for rules of the kind LogAlert.
status <object>
status.actions <object>	# Actions: Actions to invoke when the alert fires.
status.actions.actionGroups <[]string>	# ActionGroups: Action Group resource Ids to invoke when the alert fires.
