# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20240311
kind <string> enum=DataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.agentSettings <object>	# AgentSettings: Agent settings used to modify agent behavior on a given host
spec.agentSettings.logs <[]object>	# Logs: All the settings that are applicable to the logs agent (AMA)
spec.agentSettings.logs[].name <string> enum=MaxDiskQuotaInMB|Tags|UseTimeReceivedForForwardedEvents	# Name: The name of the setting. Must be part of the list of supported settings
spec.agentSettings.logs[].value <string>	# Value: The value of the setting
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.dataCollectionEndpointReference <object>	# DataCollectionEndpointReference: The resource ID of the data collection endpoint that this rule can be used with.
spec.dataCollectionEndpointReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.dataCollectionEndpointReference.group <string>	# Group is the Kubernetes group of the resource.
spec.dataCollectionEndpointReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.dataCollectionEndpointReference.name <string>	# Name is the Kubernetes name of the resource.
spec.dataFlows <[]object>	# DataFlows: The specification of data flows.
spec.dataFlows[].builtInTransform <string>	# BuiltInTransform: The builtIn transform to transform stream data
spec.dataFlows[].captureOverflow <boolean>	# CaptureOverflow: Flag to enable overflow column in LA destinations
spec.dataFlows[].destinations <[]string>	# Destinations: List of destinations for this data flow.
spec.dataFlows[].outputStream <string>	# OutputStream: The output stream of the transform. Only required if the transform changes data to a different stream.
spec.dataFlows[].streams <[]string>	# Streams: List of streams for this data flow.
spec.dataFlows[].transformKql <string>	# TransformKql: The KQL query to transform stream data.
spec.dataSources <object>	# DataSources: The specification of data sources. This property is optional and can be omitted if the rule is meant to be used via direct calls to the provisioned endpoint.
spec.dataSources.dataImports <object>	# DataImports: Specifications of pull based data sources
spec.dataSources.dataImports.eventHub <object>	# EventHub: Definition of Event Hub configuration.
spec.dataSources.dataImports.eventHub.consumerGroup <string>	# ConsumerGroup: Event Hub consumer group name
spec.dataSources.dataImports.eventHub.name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.dataImports.eventHub.stream <string>	# Stream: The stream to collect from EventHub
spec.dataSources.etwProviders <[]object>	# EtwProviders: The list of ETW providers data source configurations.
spec.dataSources.etwProviders[].eventIds <[]string>	# EventIds: Events Ids to collect
spec.dataSources.etwProviders[].keyword <string>	# Keyword: Event's membership in a set of event categories
spec.dataSources.etwProviders[].logLevel <string> enum=Critical|Error|Informational|Verbose|Warning	# LogLevel: Minimal level of detail to be logged
spec.dataSources.etwProviders[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.etwProviders[].provider <string> (required)	# Provider: The provider GUID or class name for event source
spec.dataSources.etwProviders[].providerType <string> (required) enum=EventSource|Manifest	# ProviderType: Provider type specification: By Manifest GUID or by Event Source name
spec.dataSources.etwProviders[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to
spec.dataSources.extensions <[]object>	# Extensions: The list of Azure VM extension data source configurations.
spec.dataSources.extensions[].extensionName <string> (required)	# ExtensionName: The name of the VM extension.
spec.dataSources.extensions[].extensionSettings <object (free-form)>	# ExtensionSettings: The extension settings. The format is specific for particular extension.
spec.dataSources.extensions[].inputDataSources <[]string>	# InputDataSources: The list of data sources this extension needs data from.
spec.dataSources.extensions[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.extensions[].streams <[]string>	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.dataSources.iisLogs <[]object>	# IisLogs: The list of IIS logs source configurations.
spec.dataSources.iisLogs[].logDirectories <[]string>	# LogDirectories: Absolute paths file location
spec.dataSources.iisLogs[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.iisLogs[].streams <[]string> (required)	# Streams: IIS streams
spec.dataSources.iisLogs[].transformKql <string>	# TransformKql: The KQL query to transform the data source. This is a deprecated property and will be removed in future versions.
spec.dataSources.logFiles <[]object>	# LogFiles: The list of Log files source configurations.
spec.dataSources.logFiles[].filePatterns <[]string> (required)	# FilePatterns: File Patterns where the log files are located
spec.dataSources.logFiles[].format <string> (required) enum=json|text	# Format: The data format of the log files
spec.dataSources.logFiles[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.logFiles[].settings <object>	# Settings: The log files specific settings.
spec.dataSources.logFiles[].settings.text <object>	# Text: Text settings
spec.dataSources.logFiles[].settings.text.recordStartTimestampFormat <string> (required) enum="dd/MMM/yyyy:HH:mm:ss zzz"|"ddMMyy HH:mm:ss"|"ISO 8601"|"M/D/YYYY HH:MM:SS AM/PM"|"MMM d hh:mm:ss"|"Mon DD, YYYY HH:MM:SS"|"YYYY-MM-DD HH:MM:SS"|"yyMMdd HH:mm:ss"|yyyy-MM-ddTHH:mm:ssK	# RecordStartTimestampFormat: One of the supported timestamp formats
spec.dataSources.logFiles[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data source
spec.dataSources.logFiles[].transformKql <string>	# TransformKql: The KQL query to transform the data source. This is a deprecated property and will be removed in future versions.
spec.dataSources.otelLogs <[]object>	# OtelLogs: The list of Otel Logs data source configurations.
spec.dataSources.otelLogs[].enrichWithReference <string>	# EnrichWithReference: Specifies the reference alias to enrich the telemetry signal with.
spec.dataSources.otelLogs[].enrichWithResourceAttributes <[]string>
spec.dataSources.otelLogs[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.otelLogs[].replaceResourceIdWithReference <boolean>	# ReplaceResourceIdWithReference: Specifies whether to replace the default resourceId in the log record with the resourceId of the referenced resource being used for enrichment.
spec.dataSources.otelLogs[].resourceAttributeRouting <object>	# ResourceAttributeRouting: Specifies the routing policy based on OTLP payload resource attributes to route subset of the payload according to matching resource attribute.
spec.dataSources.otelLogs[].resourceAttributeRouting.attributeName <string>	# AttributeName: The name of the resource attribute to match.
spec.dataSources.otelLogs[].resourceAttributeRouting.attributeValue <string>	# AttributeValue: The value of the resource attribute to match.
spec.dataSources.otelLogs[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to.
spec.dataSources.otelMetrics <[]object>	# OtelMetrics: The list of OTel metrics data source configurations.
spec.dataSources.otelMetrics[].enrichWithReference <string>	# EnrichWithReference: Specifies the reference to enrich the telemetry signal with.
spec.dataSources.otelMetrics[].enrichWithResourceAttributes <[]string>
spec.dataSources.otelMetrics[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.otelMetrics[].resourceAttributeRouting <object>	# ResourceAttributeRouting: Specifies the routing policy based on OTLP payload resource attributes to route subset of the payload according to matching resource attribute.
spec.dataSources.otelMetrics[].resourceAttributeRouting.attributeName <string>	# AttributeName: The name of the resource attribute to match.
spec.dataSources.otelMetrics[].resourceAttributeRouting.attributeValue <string>	# AttributeValue: The value of the resource attribute to match.
spec.dataSources.otelMetrics[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to.
spec.dataSources.otelTraces <[]object>	# OtelTraces: The list of Otel traces data source configurations.
spec.dataSources.otelTraces[].enrichWithReference <string>	# EnrichWithReference: Specifies the reference to enrich the telemetry signal with.
spec.dataSources.otelTraces[].enrichWithResourceAttributes <[]string>
spec.dataSources.otelTraces[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.otelTraces[].replaceResourceIdWithReference <boolean>	# ReplaceResourceIdWithReference: Specifies whether to replace the default resourceId in the log record with the resourceId of the referenced resource being used for enrichment.
spec.dataSources.otelTraces[].resourceAttributeRouting <object>	# ResourceAttributeRouting: Specifies the routing policy based on OTLP payload resource attributes to route subset of the payload according to matching resource attribute.
