# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20180501preview
kind <string> enum=Webtest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.Configuration <object>	# Configuration: An XML configuration specification for a WebTest.
spec.Configuration.WebTest <string>	# WebTest: The XML specification of a WebTest to run against an application.
spec.Description <string>	# Description: User defined description for this WebTest.
spec.Enabled <boolean>	# Enabled: Is the test actively being monitored.
spec.Frequency <integer>	# Frequency: Interval in seconds between test runs for this WebTest. Default value is 300.
spec.Kind <string> (required) enum=basic|multistep|ping|standard	# Kind: The kind of web test this is, valid choices are ping, multistep, basic, and standard.
spec.Locations <[]object> (required)	# Locations: A list of where to physically run the tests from to give global coverage for accessibility of your application.
spec.Locations[].Id <string>	# Id: Location ID for the WebTest to run from.
spec.Name <string> (required)	# Name: User defined name if this WebTest.
spec.Request <object>	# Request: The collection of request properties
spec.Request.FollowRedirects <boolean>	# FollowRedirects: Follow redirects for this web test.
spec.Request.Headers <[]object>	# Headers: List of headers and their values to add to the WebTest call.
spec.Request.Headers[].key <string>	# Key: The name of the header.
spec.Request.Headers[].value <string>	# Value: The value of the header.
spec.Request.HttpVerb <string>	# HttpVerb: Http verb to use for this web test.
spec.Request.ParseDependentRequests <boolean>	# ParseDependentRequests: Parse Dependent request for this WebTest.
spec.Request.RequestBody <string>	# RequestBody: Base64 encoded string body to send with this web test.
spec.Request.RequestUrl <string>	# RequestUrl: Url location to test.
spec.RetryEnabled <boolean>	# RetryEnabled: Allow for retries should this WebTest fail.
spec.SyntheticMonitorId <string> (required)	# SyntheticMonitorId: Unique ID of this WebTest. This is typically the same value as the Name field.
spec.Timeout <integer>	# Timeout: Seconds until this WebTest will timeout and fail. Default value is 30.
spec.ValidationRules <object>	# ValidationRules: The collection of validation rule properties
spec.ValidationRules.ContentValidation <object>	# ContentValidation: The collection of content validation properties
spec.ValidationRules.ContentValidation.ContentMatch <string>	# ContentMatch: Content to look for in the return of the WebTest. Must not be null or empty.
spec.ValidationRules.ContentValidation.IgnoreCase <boolean>	# IgnoreCase: When set, this value makes the ContentMatch validation case insensitive.
spec.ValidationRules.ContentValidation.PassIfTextFound <boolean>	# PassIfTextFound: When true, validation will pass if there is a match for the ContentMatch string. If false, validation will fail if there is a match
spec.ValidationRules.ExpectedHttpStatusCode <integer>	# ExpectedHttpStatusCode: Validate that the WebTest returns the http status code provided.
spec.ValidationRules.IgnoreHttpsStatusCode <boolean>	# IgnoreHttpsStatusCode: When set, validation will ignore the status code.
spec.ValidationRules.SSLCertRemainingLifetimeCheck <integer>	# SSLCertRemainingLifetimeCheck: A number of days to check still remain before the the existing SSL cert expires. Value must be positive and the SSLCheck must be set to true.
spec.ValidationRules.SSLCheck <boolean>	# SSLCheck: Checks to see if the SSL cert is still valid.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.location <string> (required)	# Location: Resource location
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.tags <map[string]string>	# Tags: Resource tags
status <object>
status.Configuration <object>	# Configuration: An XML configuration specification for a WebTest.
status.Configuration.WebTest <string>	# WebTest: The XML specification of a WebTest to run against an application.
status.Description <string>	# Description: User defined description for this WebTest.
status.Enabled <boolean>	# Enabled: Is the test actively being monitored.
status.Frequency <integer>	# Frequency: Interval in seconds between test runs for this WebTest. Default value is 300.
status.Kind <string>	# Kind: The kind of web test this is, valid choices are ping, multistep, basic, and standard.
status.Locations <[]object>	# Locations: A list of where to physically run the tests from to give global coverage for accessibility of your application.
status.Locations[].Id <string>	# Id: Location ID for the WebTest to run from.
status.Request <object>	# Request: The collection of request properties
status.Request.FollowRedirects <boolean>	# FollowRedirects: Follow redirects for this web test.
status.Request.Headers <[]object>	# Headers: List of headers and their values to add to the WebTest call.
status.Request.Headers[].key <string>	# Key: The name of the header.
status.Request.Headers[].value <string>	# Value: The value of the header.
status.Request.HttpVerb <string>	# HttpVerb: Http verb to use for this web test.
status.Request.ParseDependentRequests <boolean>	# ParseDependentRequests: Parse Dependent request for this WebTest.
status.Request.RequestBody <string>	# RequestBody: Base64 encoded string body to send with this web test.
status.Request.RequestUrl <string>	# RequestUrl: Url location to test.
status.RetryEnabled <boolean>	# RetryEnabled: Allow for retries should this WebTest fail.
status.SyntheticMonitorId <string>	# SyntheticMonitorId: Unique ID of this WebTest. This is typically the same value as the Name field.
status.Timeout <integer>	# Timeout: Seconds until this WebTest will timeout and fail. Default value is 30.
status.ValidationRules <object>	# ValidationRules: The collection of validation rule properties
status.ValidationRules.ContentValidation <object>	# ContentValidation: The collection of content validation properties
status.ValidationRules.ContentValidation.ContentMatch <string>	# ContentMatch: Content to look for in the return of the WebTest. Must not be null or empty.
status.ValidationRules.ContentValidation.IgnoreCase <boolean>	# IgnoreCase: When set, this value makes the ContentMatch validation case insensitive.
status.ValidationRules.ContentValidation.PassIfTextFound <boolean>	# PassIfTextFound: When true, validation will pass if there is a match for the ContentMatch string. If false, validation will fail if there is a match
status.ValidationRules.ExpectedHttpStatusCode <integer>	# ExpectedHttpStatusCode: Validate that the WebTest returns the http status code provided.
status.ValidationRules.IgnoreHttpsStatusCode <boolean>	# IgnoreHttpsStatusCode: When set, validation will ignore the status code.
status.ValidationRules.SSLCertRemainingLifetimeCheck <integer>	# SSLCertRemainingLifetimeCheck: A number of days to check still remain before the the existing SSL cert expires. Value must be positive and the SSLCheck must be set to true.
status.ValidationRules.SSLCheck <boolean>	# SSLCheck: Checks to see if the SSL cert is still valid.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.id <string>	# Id: Azure resource Id
status.location <string>	# Location: Resource location
status.name <string>	# Name: Azure resource name
status.properties_name <string>	# PropertiesName: User defined name if this WebTest.
status.provisioningState <string>	# ProvisioningState: Current state of this component, whether or not is has been provisioned within the resource group it is defined. Users cannot change this value but are able to read from it. Values will include Succeeded, Deploying, Canceled, and Failed.
status.tags <map[string]string>	# Tags: Resource tags
status.type <string>	# Type: Azure resource type
