# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20200202
kind <string> enum=Component
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.Application_Type <string> (required) enum=other|web	# Application_Type: Type of application being monitored.
spec.DisableIpMasking <boolean>	# DisableIpMasking: Disable IP masking.
spec.DisableLocalAuth <boolean>	# DisableLocalAuth: Disable Non-AAD based Auth.
spec.Flow_Type <string> enum=Bluefield	# Flow_Type: Used by the Application Insights system to determine what kind of flow this component was created by. This is to be set to 'Bluefield' when creating/updating a component via the REST API.
spec.ForceCustomerStorageForProfiler <boolean>	# ForceCustomerStorageForProfiler: Force users to create their own storage account for profiler and debugger.
spec.HockeyAppId <string>	# HockeyAppId: The unique application ID created when a new application is added to HockeyApp, used for communications with HockeyApp.
spec.ImmediatePurgeDataOn30Days <boolean>	# ImmediatePurgeDataOn30Days: Purge data immediately after 30 days.
spec.IngestionMode <string> enum=ApplicationInsights|ApplicationInsightsWithDiagnosticSettings|LogAnalytics	# IngestionMode: Indicates the flow of the ingestion.
spec.Request_Source <string> enum=rest	# Request_Source: Describes what tool created this Application Insights component. Customers using this API should set this to the default 'rest'.
spec.RetentionInDays <integer>	# RetentionInDays: Retention period in days.
spec.SamplingPercentage <number>	# SamplingPercentage: Percentage of the data produced by the application being monitored that is being sampled for Application Insights telemetry.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.etag <string>	# Etag: Resource etag
spec.kind <string> (required)	# Kind: The kind of application that this component refers to, used to customize UI. This value is a freeform string, values should typically be one of the following: web, ios, other, store, java, phone.
spec.location <string> (required)	# Location: Resource location
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.configMaps <object>	# ConfigMaps: configures where to place operator written ConfigMaps.
spec.operatorSpec.configMaps.connectionString <object>	# ConnectionString: indicates where the ConnectionString config map should be placed. If omitted, no config map will be created.
spec.operatorSpec.configMaps.connectionString.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.connectionString.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.connectionString.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.connectionString.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.configMaps.instrumentationKey <object>	# InstrumentationKey: indicates where the InstrumentationKey config map should be placed. If omitted, no config map will be created.
spec.operatorSpec.configMaps.instrumentationKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.instrumentationKey.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.instrumentationKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.instrumentationKey.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.publicNetworkAccessForIngestion <string> enum=Disabled|Enabled	# PublicNetworkAccessForIngestion: The network access type for accessing Application Insights ingestion.
spec.publicNetworkAccessForQuery <string> enum=Disabled|Enabled	# PublicNetworkAccessForQuery: The network access type for accessing Application Insights query.
spec.tags <map[string]string>	# Tags: Resource tags
spec.workspaceResourceReference <object>	# WorkspaceResourceReference: Resource Id of the log analytics workspace which the data will be ingested to. This property is required to create an application with this API version. Applications from older versions will not have this property.
spec.workspaceResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.workspaceResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.workspaceResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.workspaceResourceReference.name <string>	# Name is the Kubernetes name of the resource.
status <object>
status.AppId <string>	# AppId: Application Insights Unique ID for your Application.
status.ApplicationId <string>	# ApplicationId: The unique ID of your application. This field mirrors the 'Name' field and cannot be changed.
status.Application_Type <string>	# Application_Type: Type of application being monitored.
status.ConnectionString <string>	# ConnectionString: Application Insights component connection string.
status.CreationDate <string>	# CreationDate: Creation Date for the Application Insights component, in ISO 8601 format.
status.DisableIpMasking <boolean>	# DisableIpMasking: Disable IP masking.
status.DisableLocalAuth <boolean>	# DisableLocalAuth: Disable Non-AAD based Auth.
status.Flow_Type <string>	# Flow_Type: Used by the Application Insights system to determine what kind of flow this component was created by. This is to be set to 'Bluefield' when creating/updating a component via the REST API.
status.ForceCustomerStorageForProfiler <boolean>	# ForceCustomerStorageForProfiler: Force users to create their own storage account for profiler and debugger.
status.HockeyAppId <string>	# HockeyAppId: The unique application ID created when a new application is added to HockeyApp, used for communications with HockeyApp.
status.HockeyAppToken <string>	# HockeyAppToken: Token used to authenticate communications with between Application Insights and HockeyApp.
status.ImmediatePurgeDataOn30Days <boolean>	# ImmediatePurgeDataOn30Days: Purge data immediately after 30 days.
status.IngestionMode <string>	# IngestionMode: Indicates the flow of the ingestion.
status.InstrumentationKey <string>	# InstrumentationKey: Application Insights Instrumentation key. A read-only value that applications can use to identify the destination for all telemetry sent to Azure Application Insights. This value will be supplied upon construction of each new Application Insights component.
