# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20201001
kind <string> enum=ActivityLogAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.actions <object> (required)	# Actions: The actions that will activate when the condition is met.
spec.actions.actionGroups <[]object>	# ActionGroups: The list of the Action Groups.
spec.actions.actionGroups[].actionGroupReference <object> (required)	# ActionGroupReference: The resource ID of the Action Group. This cannot be null or empty.
spec.actions.actionGroups[].actionGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.actions.actionGroups[].actionGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.actions.actionGroups[].actionGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.actions.actionGroups[].actionGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.actions.actionGroups[].webhookProperties <map[string]string>	# WebhookProperties: the dictionary of custom properties to include with the post operation. These data are appended to the webhook payload.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.condition <object> (required)	# Condition: The condition that will cause this alert to activate.
spec.condition.allOf <[]object> (required)	# AllOf: The list of Activity Log Alert rule conditions.
spec.condition.allOf[].anyOf <[]object>	# AnyOf: An Activity Log Alert rule condition that is met when at least one of its member leaf conditions are met.
spec.condition.allOf[].anyOf[].containsAny <[]string>	# ContainsAny: The value of the event's field will be compared to the values in this array (case-insensitive) to determine if the condition is met.
spec.condition.allOf[].anyOf[].equals <string>	# Equals: The value of the event's field will be compared to this value (case-insensitive) to determine if the condition is met.
spec.condition.allOf[].anyOf[].field <string>	# Field: The name of the Activity Log event's field that this condition will examine. The possible values for this field are (case-insensitive): 'resourceId', 'category', 'caller', 'level', 'operationName', 'resourceGroup', 'resourceProvider', 'status', 'subStatus', 'resourceType', or anything beginning with 'properties'.
spec.condition.allOf[].containsAny <[]string>	# ContainsAny: The value of the event's field will be compared to the values in this array (case-insensitive) to determine if the condition is met.
spec.condition.allOf[].equals <string>	# Equals: The value of the event's field will be compared to this value (case-insensitive) to determine if the condition is met.
spec.condition.allOf[].field <string>	# Field: The name of the Activity Log event's field that this condition will examine. The possible values for this field are (case-insensitive): 'resourceId', 'category', 'caller', 'level', 'operationName', 'resourceGroup', 'resourceProvider', 'status', 'subStatus', 'resourceType', or anything beginning with 'properties'.
spec.description <string>	# Description: A description of this Activity Log Alert rule.
spec.enabled <boolean>	# Enabled: Indicates whether this Activity Log Alert rule is enabled. If an Activity Log Alert rule is not enabled, then none of its actions will be activated.
spec.location <string>	# Location: The location of the resource. Azure Activity Log Alert rules are supported on Global, West Europe and North Europe regions.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
