# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=documentdb.azure.com/v1api20210515
kind <string> enum=DatabaseAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.analyticalStorageConfiguration <object>	# AnalyticalStorageConfiguration: Analytical storage specific properties.
spec.analyticalStorageConfiguration.schemaType <string> enum=FullFidelity|WellDefined	# SchemaType: Describes the types of schema for analytical storage.
spec.apiProperties <object>	# ApiProperties: API specific properties. Currently, supported only for MongoDB API.
spec.apiProperties.serverVersion <string> enum=3.2|3.6|4.0	# ServerVersion: Describes the ServerVersion of an a MongoDB account.
spec.azureName <string> pattern="^[a-z0-9]+(-[a-z0-9]+)*" min=3 max=50	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.backupPolicy <object>	# BackupPolicy: The object representing the policy for taking backups on an account.
spec.backupPolicy.continuous <object>	# Continuous: Mutually exclusive with all other properties
spec.backupPolicy.continuous.type <string> (required) enum=Continuous
spec.backupPolicy.periodic <object>	# Periodic: Mutually exclusive with all other properties
spec.backupPolicy.periodic.periodicModeProperties <object>	# PeriodicModeProperties: Configuration values for periodic mode backup
spec.backupPolicy.periodic.periodicModeProperties.backupIntervalInMinutes <integer> min=0	# BackupIntervalInMinutes: An integer representing the interval in minutes between two backups
spec.backupPolicy.periodic.periodicModeProperties.backupRetentionIntervalInHours <integer> min=0	# BackupRetentionIntervalInHours: An integer representing the time (in hours) that each backup is retained
spec.backupPolicy.periodic.type <string> (required) enum=Periodic
spec.capabilities <[]object>	# Capabilities: List of Cosmos DB capabilities for the account
spec.capabilities[].name <string>	# Name: Name of the Cosmos DB capability. For example, "name": "EnableCassandra". Current values also include "EnableTable" and "EnableGremlin".
spec.connectorOffer <string> enum=Small	# ConnectorOffer: The cassandra connector offer type for the Cosmos DB database C* account.
spec.consistencyPolicy <object>	# ConsistencyPolicy: The consistency policy for the Cosmos DB account.
spec.consistencyPolicy.defaultConsistencyLevel <string> (required) enum=BoundedStaleness|ConsistentPrefix|Eventual|Session|Strong	# DefaultConsistencyLevel: The default consistency level and configuration settings of the Cosmos DB account.
spec.consistencyPolicy.maxIntervalInSeconds <integer> min=5 max=86400	# MaxIntervalInSeconds: When used with the Bounded Staleness consistency level, this value represents the time amount of staleness (in seconds) tolerated. Accepted range for this value is 5 - 86400. Required when defaultConsistencyPolicy is set to 'BoundedStaleness'.
spec.consistencyPolicy.maxStalenessPrefix <integer> min=1 max=2147483647	# MaxStalenessPrefix: When used with the Bounded Staleness consistency level, this value represents the number of stale requests tolerated. Accepted range for this value is 1 – 2,147,483,647. Required when defaultConsistencyPolicy is set to 'BoundedStaleness'.
spec.cors <[]object>	# Cors: The CORS policy for the Cosmos DB database account.
spec.cors[].allowedHeaders <string>	# AllowedHeaders: The request headers that the origin domain may specify on the CORS request.
spec.cors[].allowedMethods <string>	# AllowedMethods: The methods (HTTP request verbs) that the origin domain may use for a CORS request.
spec.cors[].allowedOrigins <string> (required)	# AllowedOrigins: The origin domains that are permitted to make a request against the service via CORS.
spec.cors[].exposedHeaders <string>	# ExposedHeaders: The response headers that may be sent in the response to the CORS request and exposed by the browser to the request issuer.
spec.cors[].maxAgeInSeconds <integer> min=1 max=2147483647	# MaxAgeInSeconds: The maximum amount time that a browser should cache the preflight OPTIONS request.
spec.databaseAccountOfferType <string> (required) enum=Standard	# DatabaseAccountOfferType: The offer type for the database
spec.defaultIdentity <string>	# DefaultIdentity: The default identity for accessing key vault used in features like customer managed keys. The default identity needs to be explicitly set by the users. It can be "FirstPartyIdentity", "SystemAssignedIdentity" and more.
spec.disableKeyBasedMetadataWriteAccess <boolean>	# DisableKeyBasedMetadataWriteAccess: Disable write operations on metadata resources (databases, containers, throughput) via account keys
spec.enableAnalyticalStorage <boolean>	# EnableAnalyticalStorage: Flag to indicate whether to enable storage analytics.
spec.enableAutomaticFailover <boolean>	# EnableAutomaticFailover: Enables automatic failover of the write region in the rare event that the region is unavailable due to an outage. Automatic failover will result in a new write region for the account and is chosen based on the failover priorities configured for the account.
spec.enableCassandraConnector <boolean>	# EnableCassandraConnector: Enables the cassandra connector on the Cosmos DB C* account
spec.enableFreeTier <boolean>	# EnableFreeTier: Flag to indicate whether Free Tier is enabled.
spec.enableMultipleWriteLocations <boolean>	# EnableMultipleWriteLocations: Enables the account to write in multiple locations
spec.identity <object>	# Identity: Identity for the resource.
spec.identity.type <string> enum=None|SystemAssigned|SystemAssigned,UserAssigned|UserAssigned	# Type: The type of identity used for the resource. The type 'SystemAssigned,UserAssigned' includes both an implicitly created identity and a set of user assigned identities. The type 'None' will remove any identities from the service.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.ipRules <[]object>	# IpRules: List of IpRules.
spec.ipRules[].ipAddressOrRange <string>	# IpAddressOrRange: A single IPv4 address or a single IPv4 address range in CIDR format. Provided IPs must be well-formatted and cannot be contained in one of the following ranges: 10.0.0.0/8, 100.64.0.0/10, 172.16.0.0/12, 192.168.0.0/16, since these are not enforceable by the IP address filter. Example of valid inputs: “23.40.210.245” or “23.40.210.0/8”.
spec.isVirtualNetworkFilterEnabled <boolean>	# IsVirtualNetworkFilterEnabled: Flag to indicate whether to enable/disable Virtual Network ACL rules.
spec.keyVaultKeyUri <string>	# KeyVaultKeyUri: The URI of the key vault
spec.kind <string> enum=GlobalDocumentDB|MongoDB|Parse	# Kind: Indicates the type of database account. This can only be set at database account creation.
spec.location <string>	# Location: The location of the resource group to which the resource belongs.
spec.locations <[]object> (required)	# Locations: An array that contains the georeplication locations enabled for the Cosmos DB account.
spec.locations[].failoverPriority <integer> min=0	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
spec.locations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
spec.locations[].locationName <string>	# LocationName: The name of the region.
spec.networkAclBypass <string> enum=AzureServices|None	# NetworkAclBypass: Indicates what services are allowed to bypass firewall checks.
spec.networkAclBypassResourceIds <[]string>	# NetworkAclBypassResourceIds: An array that contains the Resource Ids for Network Acl Bypass for the Cosmos DB account.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
