# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.m.upbound.io/v1beta1
kind <string> enum=UsagePlanKey
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UsagePlanKeySpec defines the desired state of UsagePlanKey
spec.forProvider <object> (required)
spec.forProvider.keyId <string>	# Identifier of the API key resource.
spec.forProvider.keyIdRef <object>	# Reference to a APIKey in apigateway to populate keyId.
spec.forProvider.keyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.keyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.keyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyIdSelector <object>	# Selector for a APIKey in apigateway to populate keyId.
spec.forProvider.keyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.keyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.keyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyType <string>	# Type of the API key resource. Currently, the valid key type is API_KEY.
