# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=emrcontainers.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualClusterSpec defines the desired state of VirtualCluster
spec.forProvider <object> (required)
spec.forProvider.containerProvider <object>	# Configuration block for the container provider associated with your cluster.
spec.forProvider.containerProvider.id <string>	# The name of the container provider that is running your EMR Containers cluster
spec.forProvider.containerProvider.idRef <object>	# Reference to a Cluster in eks to populate id.
spec.forProvider.containerProvider.idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerProvider.idRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerProvider.idRef.policy <object>	# Policies for referencing.
spec.forProvider.containerProvider.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerProvider.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerProvider.idSelector <object>	# Selector for a Cluster in eks to populate id.
spec.forProvider.containerProvider.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerProvider.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerProvider.idSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerProvider.idSelector.policy <object>	# Policies for selection.
spec.forProvider.containerProvider.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerProvider.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerProvider.info <object>	# Nested list containing information about the configuration of the container provider
spec.forProvider.containerProvider.info.eksInfo <object>	# Nested list containing EKS-specific information about the cluster where the EMR Containers cluster is running
spec.forProvider.containerProvider.info.eksInfo.namespace <string>	# The namespace where the EMR Containers cluster is running
spec.forProvider.containerProvider.type <string>	# The type of the container provider
spec.forProvider.name <string>	# Name of the virtual cluster.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.containerProvider <object>	# Configuration block for the container provider associated with your cluster.
spec.initProvider.containerProvider.id <string>	# The name of the container provider that is running your EMR Containers cluster
spec.initProvider.containerProvider.idRef <object>	# Reference to a Cluster in eks to populate id.
spec.initProvider.containerProvider.idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.containerProvider.idRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.containerProvider.idRef.policy <object>	# Policies for referencing.
spec.initProvider.containerProvider.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerProvider.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.containerProvider.idSelector <object>	# Selector for a Cluster in eks to populate id.
spec.initProvider.containerProvider.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.containerProvider.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.containerProvider.idSelector.namespace <string>	# Namespace for the selector
spec.initProvider.containerProvider.idSelector.policy <object>	# Policies for selection.
spec.initProvider.containerProvider.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerProvider.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.containerProvider.info <object>	# Nested list containing information about the configuration of the container provider
spec.initProvider.containerProvider.info.eksInfo <object>	# Nested list containing EKS-specific information about the cluster where the EMR Containers cluster is running
spec.initProvider.containerProvider.info.eksInfo.namespace <string>	# The namespace where the EMR Containers cluster is running
spec.initProvider.containerProvider.type <string>	# The type of the container provider
spec.initProvider.name <string>	# Name of the virtual cluster.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualClusterStatus defines the observed state of VirtualCluster.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the cluster.
status.atProvider.containerProvider <object>	# Configuration block for the container provider associated with your cluster.
status.atProvider.containerProvider.id <string>	# The name of the container provider that is running your EMR Containers cluster
